# {"t_start": 1553044375.4330406, "env_id": "Acrobot-v1"} 
r,l,t
-500.0,500,1.923495
-500.0,500,2.504058
-500.0,500,3.082601
-500.0,500,3.705494
-500.0,500,4.515635
-500.0,500,5.072974
-500.0,500,5.497452
-500.0,500,5.859473
-500.0,500,6.309803
-500.0,500,6.661435
-500.0,500,7.010015
-500.0,500,7.368822
-500.0,500,7.805304
-500.0,500,8.150922
-500.0,500,8.495474
-500.0,500,8.840386
-500.0,500,9.257572
-500.0,500,9.565989
-500.0,500,9.867567
-500.0,500,10.166537
-500.0,500,10.553189
-500.0,500,10.865432
-500.0,500,11.165802
-500.0,500,11.470165
-500.0,500,11.850125
-500.0,500,12.159504
-500.0,500,12.460649
-500.0,500,12.766968
-500.0,500,13.157615
-500.0,500,13.509738
-500.0,500,13.860398
-500.0,500,14.220738
-500.0,500,14.652324
-500.0,500,15.005083
-500.0,500,15.36016
-500.0,500,15.705007
-500.0,500,16.154809
-500.0,500,16.50088
-500.0,500,16.845214
-500.0,500,17.248781
-500.0,500,18.151756
-500.0,500,18.88851
-500.0,500,19.660768
-438.0,439,20.305036
-500.0,500,21.059433
-500.0,500,21.778992
-500.0,500,22.372018
-500.0,500,22.925503
-500.0,500,23.508748
-500.0,500,24.187467
-500.0,500,24.754033
-500.0,500,25.254236
-500.0,500,25.620249
-500.0,500,26.070927
-500.0,500,26.422667
-500.0,500,26.771835
-500.0,500,27.121733
-419.0,420,27.5015
-465.0,466,27.8258
-500.0,500,28.198773
-383.0,384,28.466538
-500.0,500,28.814194
-500.0,500,29.244963
-394.0,395,29.513147
-500.0,500,29.833806
-500.0,500,30.150738
-453.0,454,30.522729
-500.0,500,30.810233
-500.0,500,31.117352
-500.0,500,31.422938
-498.0,499,31.803125
-496.0,497,32.102548
-500.0,500,32.411796
-500.0,500,32.699609
-325.0,326,32.968418
-500.0,500,33.311293
-500.0,500,33.659399
-500.0,500,34.003064
-500.0,500,34.356199
-333.0,334,34.700074
-500.0,500,35.054353
-500.0,500,35.42257
-500.0,500,35.771046
-500.0,500,36.191355
-500.0,500,36.534161
-500.0,500,36.884226
-500.0,500,37.212565
-500.0,500,37.593178
-500.0,500,37.905184
-500.0,500,38.209011
-500.0,500,38.506921
-500.0,500,38.895692
-500.0,500,39.202735
-500.0,500,39.505376
-500.0,500,39.81746
-500.0,500,40.217906
-500.0,500,40.523648
-500.0,500,40.826853
-376.0,377,41.054563
-500.0,500,41.377531
-500.0,500,41.819904
-500.0,500,42.191149
-450.0,451,42.501487
-500.0,500,42.85158
-500.0,500,43.288894
-386.0,387,43.567024
-500.0,500,43.932003
-500.0,500,44.276936
-481.0,482,44.721224
-500.0,500,45.083224
-500.0,500,45.695175
-500.0,500,46.430242
-500.0,500,47.317969
-500.0,500,48.037375
-500.0,500,48.754231
-500.0,500,49.418856
-326.0,327,49.785354
-500.0,500,50.499455
-500.0,500,51.06795
-500.0,500,51.657297
-500.0,500,52.247669
-500.0,500,52.941464
-500.0,500,53.389207
-500.0,500,53.757908
-500.0,500,54.119003
-500.0,500,54.557104
-500.0,500,54.909434
-500.0,500,55.26346
-500.0,500,55.603049
-500.0,500,56.039565
-500.0,500,56.381633
-500.0,500,56.731412
-500.0,500,57.070442
-500.0,500,57.437118
-500.0,500,57.729122
-500.0,500,58.032064
-500.0,500,58.333664
-500.0,500,58.721812
-500.0,500,59.037683
-500.0,500,59.340452
-500.0,500,59.648842
-500.0,500,60.032293
-500.0,500,60.346214
-500.0,500,60.645127
-500.0,500,60.949814
-500.0,500,61.347579
-500.0,500,61.703228
-500.0,500,62.058429
-500.0,500,62.433521
-500.0,500,62.866053
-500.0,500,63.21308
-500.0,500,63.554437
-500.0,500,63.891587
-500.0,500,64.261287
-500.0,500,64.697935
-500.0,500,65.036604
-500.0,500,65.351093
-500.0,500,65.655383
-500.0,500,66.052712
-500.0,500,66.357578
-500.0,500,66.663048
-500.0,500,66.985338
-500.0,500,67.368603
-500.0,500,67.665337
-500.0,500,68.02238
-500.0,500,68.357703
-500.0,500,68.743984
-500.0,500,69.05001
-500.0,500,69.403751
-500.0,500,69.733272
-500.0,500,70.179762
-500.0,500,70.524759
-500.0,500,70.875785
-500.0,500,71.22225
-500.0,500,71.660997
-500.0,500,72.034358
-500.0,500,72.379842
-500.0,500,72.722743
-500.0,500,73.178387
-500.0,500,73.853002
-500.0,500,74.587432
-500.0,500,75.287502
-500.0,500,76.133145
-500.0,500,76.865268
-500.0,500,77.512215
-500.0,500,78.053805
-500.0,500,78.763815
-500.0,500,79.346513
-500.0,500,79.950816
-500.0,500,80.51942
-500.0,500,81.215696
-500.0,500,81.569201
-500.0,500,81.921392
-500.0,500,82.270606
-500.0,500,82.616174
-500.0,500,83.046716
-500.0,500,83.400755
-500.0,500,83.757152
-500.0,500,84.112807
-500.0,500,84.539276
-500.0,500,84.918091
-500.0,500,85.375473
-500.0,500,85.928833
-500.0,500,86.631355
-500.0,500,87.192092
-500.0,500,87.751052
-500.0,500,88.31242
-500.0,500,89.064212
-500.0,500,89.454206
-500.0,500,89.799187
-500.0,500,90.178271
-500.0,500,90.607381
-500.0,500,90.957802
-500.0,500,91.318909
-500.0,500,91.660405
-500.0,500,92.101984
-500.0,500,92.455288
-500.0,500,92.857214
-500.0,500,93.237801
-500.0,500,93.96566
-500.0,500,94.512002
-500.0,500,95.075469
-500.0,500,95.656991
-500.0,500,96.385605
-500.0,500,96.968913
-500.0,500,97.385483
-500.0,500,97.724101
-500.0,500,98.172878
-500.0,500,98.539478
-500.0,500,98.893257
-500.0,500,99.244778
-500.0,500,99.659337
-500.0,500,100.017598
-500.0,500,100.378812
-500.0,500,100.724279
-500.0,500,101.153562
-500.0,500,101.474519
-500.0,500,101.799969
-500.0,500,102.096789
-500.0,500,102.389191
-500.0,500,102.747213
-500.0,500,103.046426
-500.0,500,103.352698
-500.0,500,103.656659
-500.0,500,104.043266
-500.0,500,104.338933
-500.0,500,104.636927
-500.0,500,104.938836
-500.0,500,105.317894
-500.0,500,105.661432
-500.0,500,106.052201
-500.0,500,106.392199
-500.0,500,106.844327
-500.0,500,107.211491
-500.0,500,107.598846
-500.0,500,107.942619
-500.0,500,108.39644
-500.0,500,108.737449
-500.0,500,109.133901
-500.0,500,109.789124
-500.0,500,110.703472
-500.0,500,111.435565
-500.0,500,112.169523
-500.0,500,112.953717
-500.0,500,113.729648
-500.0,500,114.291451
-500.0,500,114.89697
-500.0,500,115.494978
-500.0,500,116.206377
-500.0,500,116.76647
-500.0,500,117.28034
-500.0,500,117.668149
-500.0,500,118.101616
-500.0,500,118.448722
-500.0,500,118.816729
-500.0,500,119.164469
-500.0,500,119.601471
-500.0,500,119.953896
-500.0,500,120.307458
-500.0,500,120.65498
-500.0,500,120.995657
-500.0,500,121.387736
-500.0,500,121.69792
-500.0,500,122.005225
-500.0,500,122.330829
-500.0,500,122.700618
-500.0,500,123.000797
-500.0,500,123.296231
-500.0,500,123.605081
-500.0,500,123.978322
-500.0,500,124.287488
-500.0,500,124.585131
-500.0,500,124.906148
-500.0,500,125.298054
-500.0,500,125.64674
-500.0,500,126.002258
-500.0,500,126.354882
-500.0,500,126.789758
-500.0,500,127.129576
-500.0,500,127.476937
-500.0,500,127.828037
-500.0,500,128.311172
-500.0,500,128.666239
-500.0,500,129.027857
-500.0,500,129.35123
-500.0,500,129.733667
-500.0,500,130.053848
-500.0,500,130.356538
-500.0,500,130.800269
-500.0,500,131.181531
-500.0,500,131.470404
-500.0,500,131.75547
-500.0,500,132.069787
-500.0,500,132.448497
-500.0,500,132.753931
-500.0,500,133.068933
-500.0,500,133.427285
-500.0,500,133.847254
-500.0,500,134.192725
-500.0,500,134.531342
-500.0,500,134.888006
-500.0,500,135.236038
-500.0,500,135.671199
-500.0,500,136.026661
-500.0,500,136.380434
-500.0,500,136.748227
-500.0,500,137.1763
-500.0,500,137.737757
-500.0,500,138.431061
-500.0,500,139.163069
-500.0,500,140.079891
-500.0,500,140.817923
-500.0,500,141.48694
-500.0,500,142.101391
-500.0,500,142.817235
-500.0,500,143.407087
-500.0,500,144.005162
-500.0,500,144.572574
-500.0,500,145.245157
-500.0,500,145.615808
-500.0,500,146.006231
-500.0,500,146.379079
-500.0,500,146.787287
-500.0,500,147.122713
-500.0,500,147.488802
-500.0,500,147.842094
-500.0,500,148.282726
-500.0,500,148.629601
-500.0,500,148.993939
-500.0,500,149.333946
-500.0,500,149.726423
-500.0,500,150.032319
-500.0,500,150.348296
-500.0,500,150.65262
-500.0,500,151.033374
-500.0,500,151.341004
-500.0,500,151.648002
-500.0,500,151.949463
-500.0,500,152.368604
-500.0,500,152.673617
-500.0,500,152.97577
-500.0,500,153.275141
-500.0,500,153.703708
-500.0,500,154.065561
-500.0,500,154.409938
-500.0,500,154.777514
-500.0,500,155.155899
-500.0,500,155.586742
-500.0,500,155.959177
-500.0,500,156.307948
-500.0,500,156.665221
-500.0,500,157.123622
-500.0,500,157.712751
-500.0,500,158.437784
-500.0,500,159.171993
-500.0,500,160.051253
-500.0,500,160.788675
-500.0,500,161.464469
-500.0,500,162.014547
-500.0,500,162.731521
-500.0,500,163.297575
-500.0,500,163.857365
-500.0,500,164.445183
-500.0,500,165.180042
-500.0,500,165.595851
-500.0,500,165.969546
-500.0,500,166.355431
-500.0,500,166.876866
-500.0,500,167.232268
-500.0,500,167.60472
-500.0,500,167.967186
-500.0,500,168.395312
-500.0,500,168.747961
-500.0,500,169.083719
-500.0,500,169.478682
-500.0,500,169.883547
-500.0,500,170.194845
-500.0,500,170.500299
-500.0,500,170.795593
-500.0,500,171.16512
-500.0,500,171.473361
-500.0,500,171.783706
-500.0,500,172.066317
-500.0,500,172.452815
-500.0,500,172.761657
-500.0,500,173.06233
-500.0,500,173.379688
-500.0,500,173.720933
-500.0,500,174.162281
-500.0,500,174.519946
-500.0,500,174.873675
-500.0,500,175.218785
-500.0,500,175.666303
-500.0,500,176.036629
-500.0,500,176.386981
-500.0,500,176.760731
-500.0,500,177.196033
-500.0,500,177.539861
-500.0,500,177.853686
-500.0,500,178.149274
-500.0,500,178.529655
-500.0,500,178.831105
-500.0,500,179.131097
-500.0,500,179.427323
-500.0,500,179.794518
-500.0,500,180.097986
-500.0,500,180.391849
-500.0,500,180.689623
-500.0,500,181.057399
-500.0,500,181.373401
-500.0,500,181.728083
-500.0,500,182.07751
-500.0,500,182.530894
-500.0,500,182.898015
-500.0,500,183.264696
-500.0,500,183.613082
-500.0,500,184.060249
-500.0,500,184.410951
-500.0,500,184.761066
-500.0,500,185.107428
-500.0,500,185.513355
-500.0,500,185.816152
-500.0,500,186.11853
-500.0,500,186.444467
-500.0,500,186.812403
-500.0,500,187.097672
-500.0,500,187.387358
-500.0,500,187.691744
-500.0,500,188.051284
-500.0,500,188.372791
-500.0,500,188.680425
-500.0,500,188.979588
-500.0,500,189.274343
-500.0,500,189.698165
-500.0,500,190.054739
-500.0,500,190.396454
-500.0,500,190.746261
-500.0,500,191.189068
-500.0,500,191.567034
-500.0,500,191.920636
-500.0,500,192.267507
-500.0,500,192.692379
-500.0,500,193.034151
-500.0,500,193.477076
-500.0,500,194.209044
-500.0,500,195.098037
-500.0,500,195.878268
-500.0,500,196.649225
-500.0,500,197.333598
-500.0,500,198.013663
-500.0,500,198.576367
-500.0,500,199.162745
-500.0,500,199.734116
-500.0,500,200.456714
-500.0,500,201.051364
-500.0,500,201.475906
-500.0,500,201.818182
-500.0,500,202.244244
-500.0,500,202.646242
-500.0,500,202.98627
-500.0,500,203.332468
-500.0,500,203.777804
-500.0,500,204.169322
-500.0,500,204.509651
-500.0,500,204.853968
-500.0,500,205.277086
-500.0,500,205.865988
-500.0,500,206.470171
-500.0,500,207.065816
-500.0,500,207.79538
-500.0,500,208.421715
-500.0,500,209.004027
-500.0,500,209.474587
-500.0,500,209.805214
-500.0,500,210.215813
-500.0,500,210.5417
-500.0,500,210.868888
-500.0,500,211.197637
-500.0,500,211.603027
-500.0,500,211.927388
-500.0,500,212.259505
-500.0,500,212.579224
-500.0,500,212.990977
-500.0,500,213.311633
-500.0,500,213.601332
-500.0,500,213.876338
-500.0,500,214.238706
-500.0,500,214.524718
-500.0,500,214.805121
-500.0,500,215.089957
-500.0,500,215.434305
-500.0,500,215.709923
-500.0,500,216.004757
-500.0,500,216.278911
-500.0,500,216.628934
-500.0,500,216.904072
-500.0,500,217.18646
-500.0,500,217.480229
-500.0,500,217.873558
-500.0,500,218.19899
-500.0,500,218.522002
-500.0,500,218.842373
-500.0,500,219.250605
-500.0,500,219.575458
-500.0,500,219.917644
-500.0,500,220.243361
-500.0,500,220.651311
-500.0,500,220.973582
-500.0,500,221.302593
-500.0,500,221.581401
-500.0,500,221.934009
-500.0,500,222.221276
-500.0,500,222.499674
-500.0,500,222.781838
-500.0,500,223.070553
-500.0,500,223.42459
-500.0,500,223.709088
-500.0,500,223.991401
-500.0,500,224.273411
-500.0,500,224.625371
-500.0,500,224.906045
-500.0,500,225.196324
-500.0,500,225.50015
-500.0,500,225.916241
-500.0,500,226.245008
-500.0,500,226.573714
-500.0,500,226.91141
-500.0,500,227.332494
-500.0,500,227.668291
-500.0,500,228.000308
-500.0,500,228.342539
-500.0,500,228.750755
-500.0,500,229.078678
-500.0,500,229.385622
-500.0,500,229.665917
-500.0,500,230.017361
-500.0,500,230.303881
-500.0,500,230.583105
-500.0,500,230.864293
-500.0,500,231.224133
-500.0,500,231.504563
-500.0,500,231.786391
-500.0,500,232.065817
-500.0,500,232.417408
-500.0,500,232.700624
-500.0,500,232.987683
-500.0,500,233.280585
-500.0,500,233.655645
-500.0,500,233.996329
-500.0,500,234.319404
-500.0,500,234.642878
-500.0,500,235.046803
-500.0,500,235.367955
-500.0,500,235.690502
-500.0,500,236.014628
-500.0,500,236.42066
-500.0,500,236.74509
-500.0,500,237.068315
-500.0,500,237.380172
-500.0,500,237.660979
-500.0,500,238.0143
-500.0,500,238.29004
-500.0,500,238.566004
-500.0,500,238.85741
-500.0,500,239.225017
-500.0,500,239.516292
-500.0,500,239.808664
-500.0,500,240.098757
-500.0,500,240.456241
-500.0,500,240.73447
-500.0,500,241.017652
-500.0,500,241.298813
-500.0,500,241.704507
-500.0,500,242.031212
-500.0,500,242.364853
-500.0,500,242.690051
-500.0,500,243.09704
-500.0,500,243.423926
-500.0,500,243.758497
-500.0,500,244.084001
-500.0,500,244.483513
-500.0,500,244.821289
-500.0,500,245.14063
-500.0,500,245.460574
-500.0,500,245.825754
-500.0,500,246.112808
-500.0,500,246.401124
-500.0,500,246.689267
-500.0,500,247.038188
-500.0,500,247.316075
-500.0,500,247.606173
-500.0,500,247.894985
-500.0,500,248.249967
-500.0,500,248.527372
-500.0,500,248.803926
-500.0,500,249.086211
-500.0,500,249.446061
-500.0,500,249.774986
-500.0,500,250.100692
-500.0,500,250.430442
-500.0,500,250.781431
-500.0,500,251.192923
-500.0,500,251.537327
-500.0,500,251.864018
-500.0,500,252.192662
-500.0,500,252.608208
-500.0,500,252.943449
-500.0,500,253.28255
-500.0,500,253.57151
-500.0,500,253.92651
-500.0,500,254.214338
-500.0,500,254.499883
-500.0,500,254.785166
-500.0,500,255.140486
-500.0,500,255.429237
-500.0,500,255.71369
-500.0,500,255.999619
-500.0,500,256.36247
-500.0,500,256.644328
-500.0,500,256.932321
-500.0,500,257.216702
-500.0,500,257.603204
-500.0,500,257.929965
-500.0,500,258.264505
-500.0,500,258.602946
-500.0,500,259.016484
-500.0,500,259.346236
-500.0,500,259.677202
-500.0,500,260.0153
-500.0,500,260.42643
-500.0,500,260.763634
-500.0,500,261.099263
-500.0,500,261.419107
-500.0,500,261.776553
-500.0,500,262.061871
-500.0,500,262.348971
-500.0,500,262.637494
-500.0,500,263.001526
-500.0,500,263.281963
-500.0,500,263.566545
-500.0,500,263.854931
-500.0,500,264.212537
-500.0,500,264.503897
-500.0,500,264.788347
-500.0,500,265.082107
-500.0,500,265.3674
-500.0,500,265.791485
-500.0,500,266.136847
-500.0,500,266.474389
-500.0,500,266.808124
-500.0,500,267.222961
-500.0,500,267.549711
-500.0,500,267.875495
-500.0,500,268.203544
-500.0,500,268.610835
-500.0,500,268.940202
-500.0,500,269.279708
-500.0,500,269.564411
-500.0,500,269.921257
-500.0,500,270.209633
-500.0,500,270.490968
-500.0,500,270.779251
-500.0,500,271.143078
-500.0,500,271.431036
-500.0,500,271.718873
-500.0,500,272.014072
-500.0,500,272.380924
-500.0,500,272.662328
-500.0,500,272.948474
-500.0,500,273.236419
-500.0,500,273.599192
-500.0,500,273.88953
-500.0,500,274.217855
-500.0,500,274.555082
-500.0,500,274.975616
-500.0,500,275.304818
-500.0,500,275.63682
-500.0,500,275.97
-500.0,500,276.387787
-500.0,500,276.719624
-500.0,500,277.05546
-500.0,500,277.396667
-500.0,500,278.150364
-500.0,500,278.806687
-500.0,500,279.471055
-500.0,500,280.131219
-500.0,500,280.8012
-500.0,500,281.569094
-500.0,500,282.105379
-500.0,500,282.678898
-500.0,500,283.203751
-500.0,500,283.851781
-500.0,500,284.430743
-500.0,500,284.965064
-500.0,500,285.447087
-500.0,500,285.876102
-500.0,500,286.207002
-500.0,500,286.54333
-500.0,500,286.874619
-500.0,500,287.293354
-500.0,500,287.628817
-500.0,500,287.967093
-500.0,500,288.29652
-500.0,500,288.706302
-500.0,500,289.042653
-500.0,500,289.367502
-500.0,500,289.651239
-500.0,500,290.019178
-500.0,500,290.307311
-500.0,500,290.588854
-500.0,500,290.875388
-500.0,500,291.228375
-500.0,500,291.5208
-500.0,500,291.814603
-500.0,500,292.101909
-500.0,500,292.454924
-500.0,500,292.74058
-500.0,500,293.024283
-500.0,500,293.313593
-500.0,500,293.67536
-500.0,500,293.967963
-500.0,500,294.255668
-500.0,500,294.544132
-500.0,500,294.908578
-500.0,500,295.204211
-500.0,500,295.485093
-500.0,500,295.770746
-500.0,500,296.121988
-500.0,500,296.404805
-500.0,500,296.691544
-500.0,500,296.975846
-500.0,500,297.26889
-500.0,500,297.622308
-500.0,500,297.905713
-500.0,500,298.192245
-500.0,500,298.478623
-500.0,500,298.843749
-500.0,500,299.131078
-500.0,500,299.42337
-500.0,500,299.712432
-500.0,500,300.070951
-500.0,500,300.359223
-500.0,500,300.644638
-500.0,500,300.929297
-500.0,500,301.305669
-500.0,500,301.695493
-500.0,500,302.247287
-500.0,500,302.83368
-500.0,500,303.482551
-500.0,500,304.02424
-500.0,500,304.55884
-500.0,500,305.085483
-500.0,500,305.628053
-500.0,500,305.963391
-500.0,500,306.297035
-500.0,500,306.632203
-500.0,500,307.041187
-500.0,500,307.373256
-500.0,500,307.708048
-500.0,500,308.05243
-500.0,500,308.462556
-500.0,500,308.793174
-500.0,500,309.128844
-500.0,500,309.462243
-500.0,500,309.828386
-500.0,500,310.110023
-500.0,500,310.395305
-500.0,500,310.678726
-500.0,500,311.035442
-500.0,500,311.325479
-500.0,500,311.606975
-500.0,500,311.890048
-500.0,500,312.178679
-500.0,500,312.538236
-500.0,500,312.823537
-500.0,500,313.10946
-500.0,500,313.399744
-500.0,500,313.809139
-500.0,500,314.141798
-500.0,500,314.473402
-500.0,500,314.815837
-500.0,500,315.239726
-500.0,500,315.577064
-500.0,500,315.911853
-500.0,500,316.249579
-500.0,500,316.665869
-500.0,500,316.99629
-500.0,500,317.334506
-500.0,500,317.917701
-500.0,500,318.735682
-500.0,500,319.425143
-500.0,500,320.086633
-500.0,500,320.733872
-500.0,500,321.516189
-500.0,500,322.0453
-500.0,500,322.578429
-500.0,500,323.115607
-500.0,500,323.766095
-500.0,500,324.323508
-500.0,500,324.860376
-500.0,500,325.388911
-500.0,500,325.832636
-500.0,500,326.163204
-500.0,500,326.502579
-500.0,500,326.84452
-500.0,500,327.2586
-500.0,500,327.591502
-500.0,500,327.924723
-500.0,500,328.259321
-500.0,500,328.670694
-500.0,500,329.004354
-500.0,500,329.338427
-500.0,500,329.630735
-500.0,500,329.915734
-500.0,500,330.275369
-500.0,500,330.561231
-500.0,500,330.846882
-500.0,500,331.129097
-500.0,500,331.495167
-500.0,500,331.783819
-500.0,500,332.072138
-500.0,500,332.35955
-500.0,500,332.719268
-500.0,500,333.004306
-500.0,500,333.294851
-500.0,500,333.615183
-500.0,500,334.028261
-500.0,500,334.363981
-500.0,500,334.699707
-500.0,500,335.03584
-500.0,500,335.465484
-500.0,500,335.798427
-500.0,500,336.136029
-500.0,500,336.464351
-500.0,500,336.876258
-500.0,500,337.208704
-500.0,500,337.512695
-500.0,500,337.796022
-500.0,500,338.156932
-500.0,500,338.448904
-500.0,500,338.758413
-500.0,500,339.05795
-500.0,500,339.453495
-500.0,500,339.753044
-500.0,500,340.041079
-500.0,500,340.381055
-500.0,500,340.744639
-500.0,500,341.056636
-500.0,500,341.376764
-500.0,500,341.7404
-500.0,500,342.206669
-500.0,500,342.549998
-500.0,500,342.896671
-500.0,500,343.216252
-500.0,500,343.617022
-500.0,500,343.947947
-500.0,500,344.25901
-500.0,500,344.571371
-500.0,500,344.890359
-500.0,500,345.277526
-500.0,500,345.799639
-500.0,500,346.458619
-500.0,500,347.109384
-500.0,500,347.995654
-500.0,500,348.638921
-500.0,500,349.336655
-500.0,500,349.865047
-500.0,500,350.470945
-500.0,500,350.964143
-500.0,500,351.455681
-500.0,500,351.947383
-500.0,500,352.555858
-500.0,500,353.049358
-500.0,500,353.497748
-500.0,500,353.833216
-500.0,500,354.247578
-500.0,500,354.571175
-500.0,500,354.897875
-500.0,500,355.221041
-500.0,500,355.613479
-500.0,500,355.93713
-500.0,500,356.268394
-500.0,500,356.595757
-500.0,500,356.997609
-500.0,500,357.337455
-500.0,500,357.830476
-500.0,500,358.38101
-500.0,500,359.048774
-500.0,500,359.600873
-500.0,500,360.135819
-500.0,500,360.665919
-500.0,500,361.318231
-500.0,500,361.724385
-500.0,500,362.071073
-500.0,500,362.405086
-500.0,500,362.823685
-500.0,500,363.155644
-500.0,500,363.495857
-500.0,500,363.824884
-500.0,500,364.139972
-500.0,500,364.562423
-500.0,500,364.890121
-500.0,500,365.227216
-500.0,500,365.671765
-500.0,500,366.337279
-500.0,500,366.892362
-500.0,500,367.417841
-500.0,500,367.940038
-500.0,500,368.572648
-500.0,500,369.089053
-500.0,500,369.539659
-500.0,500,369.877371
-500.0,500,370.296133
-500.0,500,370.64148
-500.0,500,370.975671
-500.0,500,371.307401
-500.0,500,371.725547
-500.0,500,372.058792
-500.0,500,372.384338
-500.0,500,372.723303
-500.0,500,373.117768
-500.0,500,373.452372
-500.0,500,373.751565
-500.0,500,374.049763
-500.0,500,374.40707
-500.0,500,374.699598
-500.0,500,374.982551
-500.0,500,375.278923
-500.0,500,375.647053
-500.0,500,375.93931
-500.0,500,376.243194
-500.0,500,376.530814
-500.0,500,376.900269
-500.0,500,377.195511
-500.0,500,377.48343
-500.0,500,377.759765
-500.0,500,378.123574
-500.0,500,378.413604
-500.0,500,378.70183
-500.0,500,378.988433
-500.0,500,379.351518
-500.0,500,379.639308
-500.0,500,379.915846
-500.0,500,380.198291
-500.0,500,380.480862
-500.0,500,380.834805
-500.0,500,381.122977
-500.0,500,381.421434
-500.0,500,381.698193
-500.0,500,382.05188
-500.0,500,382.328142
-500.0,500,382.613377
-500.0,500,382.89549
-500.0,500,383.246014
-500.0,500,383.526658
-500.0,500,383.804564
-500.0,500,384.08177
-500.0,500,384.425473
-500.0,500,384.699764
-500.0,500,384.972666
-500.0,500,385.252002
-500.0,500,385.700963
-500.0,500,386.201989
-500.0,500,386.703634
-500.0,500,387.218677
-500.0,500,387.880928
-500.0,500,388.431615
-500.0,500,388.974265
-500.0,500,389.496996
-500.0,500,389.95475
-500.0,500,390.343702
-500.0,500,390.689539
-500.0,500,391.019668
-500.0,500,391.423648
-500.0,500,391.736945
-500.0,500,392.070884
-500.0,500,392.412397
-500.0,500,392.832034
-500.0,500,393.167406
-500.0,500,393.492417
-500.0,500,393.785597
-500.0,500,394.1444
-500.0,500,394.429572
-500.0,500,394.715961
-500.0,500,395.003484
