# {"t_start": 1553040454.0211222, "env_id": "CartPole-v1"} 
r,l,t
37.0,37,1.125244
23.0,23,1.136104
11.0,11,1.141162
15.0,15,1.148513
22.0,22,1.160561
17.0,17,1.168225
25.0,25,1.178834
10.0,10,1.183829
21.0,21,1.192164
16.0,16,1.198096
30.0,30,1.209235
39.0,39,1.229469
20.0,20,1.238368
13.0,13,1.245791
34.0,34,1.259428
21.0,21,1.267482
23.0,23,1.279007
22.0,22,1.287503
19.0,19,1.294595
25.0,25,1.305895
24.0,24,1.316688
17.0,17,1.32317
21.0,21,1.333012
15.0,15,1.341466
18.0,18,1.350696
20.0,20,1.361186
21.0,21,1.372041
27.0,27,1.386216
11.0,11,1.39185
10.0,10,1.398102
14.0,14,1.405961
17.0,17,1.415992
17.0,17,1.424799
51.0,51,1.451172
17.0,17,1.4599
21.0,21,1.470933
34.0,34,1.486831
12.0,12,1.493247
44.0,44,1.51506
13.0,13,1.521361
15.0,15,1.528978
11.0,11,1.534481
13.0,13,1.540869
11.0,11,1.546332
16.0,16,1.554101
13.0,13,1.5605
12.0,12,1.566445
15.0,15,1.573771
17.0,17,1.582182
65.0,65,1.868216
24.0,24,1.881853
18.0,18,1.892274
28.0,28,1.906684
53.0,53,1.931015
25.0,25,1.9438
17.0,17,1.951567
11.0,11,1.95644
13.0,13,1.962316
10.0,10,1.96805
17.0,17,1.977158
39.0,39,1.994345
35.0,35,2.012192
13.0,13,2.01806
19.0,19,2.026477
42.0,42,2.047299
45.0,45,2.069087
9.0,9,2.073005
16.0,16,2.08111
26.0,26,2.095686
15.0,15,2.103171
51.0,51,2.12845
12.0,12,2.134898
24.0,24,2.146599
14.0,14,2.153332
28.0,28,2.168574
69.0,69,2.203694
19.0,19,2.213232
39.0,39,2.232675
32.0,32,2.249229
43.0,43,2.271285
12.0,12,2.277983
18.0,18,2.287295
23.0,23,2.300843
21.0,21,2.311252
14.0,14,2.317741
12.0,12,2.323265
28.0,28,2.335901
14.0,14,2.342287
27.0,27,2.355018
13.0,13,2.36098
31.0,31,2.475582
26.0,26,2.48885
26.0,26,2.501436
17.0,17,2.509768
17.0,17,2.517964
37.0,37,2.535569
20.0,20,2.545211
14.0,14,2.551941
19.0,19,2.564281
17.0,17,2.576241
26.0,26,2.592757
17.0,17,2.60281
29.0,29,2.62105
26.0,26,2.636843
14.0,14,2.645767
18.0,18,2.656662
20.0,20,2.668777
37.0,37,2.691058
21.0,21,2.70407
17.0,17,2.712568
22.0,22,2.722934
42.0,42,2.743363
24.0,24,2.753423
21.0,21,2.764916
19.0,19,2.774309
33.0,33,2.792151
19.0,19,2.802506
38.0,38,2.823623
9.0,9,2.828735
22.0,22,2.839615
41.0,41,2.862118
44.0,44,2.882577
37.0,37,2.900879
29.0,29,2.915617
29.0,29,2.931082
68.0,68,2.965328
15.0,15,2.973824
12.0,12,2.980588
42.0,42,3.000618
36.0,36,3.118958
21.0,21,3.129042
24.0,24,3.141966
38.0,38,3.162763
25.0,25,3.175253
52.0,52,3.202754
64.0,64,3.238351
18.0,18,3.247481
31.0,31,3.263259
21.0,21,3.274105
16.0,16,3.282287
38.0,38,3.303012
70.0,70,3.340565
32.0,32,3.356289
38.0,38,3.378442
26.0,26,3.393991
62.0,62,3.432505
45.0,45,3.461546
33.0,33,3.481539
30.0,30,3.499564
26.0,26,3.514849
62.0,62,3.549291
17.0,17,3.559704
44.0,44,3.579157
80.0,80,3.622284
47.0,47,3.643959
13.0,13,3.652024
29.0,29,3.666014
133.0,133,3.846928
126.0,126,3.904651
20.0,20,3.914268
14.0,14,3.922653
49.0,49,3.946467
23.0,23,3.958828
24.0,24,3.971096
43.0,43,3.99446
55.0,55,4.022327
48.0,48,4.046814
14.0,14,4.054254
66.0,66,4.088104
50.0,50,4.114076
27.0,27,4.127774
18.0,18,4.137085
35.0,35,4.152495
38.0,38,4.169897
40.0,40,4.189498
11.0,11,4.194886
44.0,44,4.220013
25.0,25,4.2324
30.0,30,4.24688
14.0,14,4.253644
35.0,35,4.270522
130.0,130,4.45153
29.0,29,4.4677
15.0,15,4.474425
16.0,16,4.481319
20.0,20,4.489849
20.0,20,4.499737
37.0,37,4.521624
13.0,13,4.529961
16.0,16,4.539322
21.0,21,4.55198
54.0,54,4.579656
10.0,10,4.585977
9.0,9,4.591602
12.0,12,4.597378
11.0,11,4.602401
22.0,22,4.612991
24.0,24,4.623937
25.0,25,4.635246
34.0,34,4.651772
58.0,58,4.679911
18.0,18,4.688084
22.0,22,4.697918
62.0,62,4.731228
41.0,41,4.751393
43.0,43,4.772906
16.0,16,4.780804
57.0,57,4.809103
92.0,92,4.854356
34.0,34,4.869743
18.0,18,4.877927
44.0,44,4.897722
86.0,86,5.03762
24.0,24,5.049961
15.0,15,5.057754
42.0,42,5.076752
29.0,29,5.090998
20.0,20,5.101099
63.0,63,5.133154
25.0,25,5.150504
115.0,115,5.224813
19.0,19,5.237722
59.0,59,5.278343
27.0,27,5.294569
73.0,73,5.34049
36.0,36,5.359113
72.0,72,5.395822
28.0,28,5.410277
46.0,46,5.434456
65.0,65,5.467467
91.0,91,5.515491
80.0,80,5.557393
95.0,95,5.720052
16.0,16,5.729328
103.0,103,5.82903
117.0,117,5.940789
91.0,91,6.025297
119.0,119,6.13967
74.0,74,6.208285
27.0,27,6.233526
24.0,24,6.255332
18.0,18,6.272605
116.0,116,6.392739
36.0,36,6.427489
21.0,21,6.448269
79.0,79,6.522367
67.0,67,6.581242
153.0,153,6.904957
30.0,30,6.937067
76.0,76,7.004213
73.0,73,7.078611
68.0,68,7.161583
43.0,43,7.208564
19.0,19,7.225405
72.0,72,7.289865
144.0,144,7.424032
135.0,135,7.547611
117.0,117,7.681504
76.0,76,7.75072
132.0,132,8.077647
54.0,54,8.132962
64.0,64,8.190594
47.0,47,8.235873
100.0,100,8.325298
109.0,109,8.420205
50.0,50,8.467633
80.0,80,8.539609
118.0,118,8.646185
37.0,37,8.681201
31.0,31,8.709258
85.0,85,8.788239
68.0,68,8.853316
109.0,109,8.948952
58.0,58,9.190312
74.0,74,9.262489
70.0,70,9.331144
169.0,169,9.483325
154.0,154,9.629159
73.0,73,9.692847
193.0,193,9.829399
63.0,63,9.873301
104.0,104,9.949594
183.0,183,10.231598
129.0,129,10.322015
111.0,111,10.404195
32.0,32,10.429086
140.0,140,10.539628
81.0,81,10.60168
30.0,30,10.623239
16.0,16,10.636252
48.0,48,10.675557
54.0,54,10.711819
118.0,118,10.803712
186.0,186,11.084883
211.0,211,11.236314
189.0,189,11.379347
85.0,85,11.447716
59.0,59,11.490048
84.0,84,11.550139
38.0,38,11.579151
12.0,12,11.587901
48.0,48,11.623657
190.0,190,11.771068
76.0,76,11.840036
49.0,49,12.046232
151.0,151,12.161579
188.0,188,12.299193
78.0,78,12.357643
174.0,174,12.510994
197.0,197,12.679744
59.0,59,12.724059
46.0,46,12.760515
343.0,343,13.207314
294.0,294,13.420832
28.0,28,13.441097
171.0,171,13.565036
300.0,300,13.871477
214.0,214,13.97744
192.0,192,14.070656
146.0,146,14.150787
168.0,168,14.232371
125.0,125,14.298965
27.0,27,14.311576
160.0,160,14.492543
131.0,131,14.558872
37.0,37,14.57666
132.0,132,14.641982
63.0,63,14.673384
105.0,105,14.724878
132.0,132,14.792299
200.0,200,14.890383
190.0,190,14.987029
191.0,191,15.195004
195.0,195,15.305432
59.0,59,15.341181
166.0,166,15.443399
183.0,183,15.540593
181.0,181,15.629875
95.0,95,15.778856
129.0,129,15.848337
164.0,164,15.938625
254.0,254,16.063822
221.0,221,16.189368
171.0,171,16.287676
301.0,301,16.574082
187.0,187,16.665711
230.0,230,16.782135
169.0,169,16.882114
420.0,420,17.228549
208.0,208,17.343575
145.0,145,17.433669
282.0,282,17.57934
149.0,149,17.655334
118.0,118,17.819499
225.0,225,17.93225
206.0,206,18.018419
283.0,283,18.140108
261.0,261,18.363072
162.0,162,18.443732
225.0,225,18.550402
315.0,315,18.692516
224.0,224,18.79153
165.0,165,18.97556
241.0,241,19.085123
212.0,212,19.183223
218.0,218,19.287077
110.0,110,19.339932
234.0,234,19.544526
175.0,175,19.627608
140.0,140,19.696115
174.0,174,19.778165
339.0,339,19.938361
373.0,373,20.224561
500.0,500,20.464383
463.0,463,20.792367
303.0,303,20.934053
393.0,393,21.125389
472.0,472,21.468102
434.0,434,21.680808
159.0,159,21.753387
231.0,231,21.993069
289.0,289,22.147967
256.0,256,22.293341
354.0,354,22.615919
324.0,324,22.790989
216.0,216,22.908119
500.0,500,23.271435
179.0,179,23.364427
202.0,202,23.472201
500.0,500,23.715225
447.0,447,24.051077
155.0,155,24.134147
406.0,406,24.339941
418.0,418,24.688431
165.0,165,24.774765
174.0,174,24.855654
374.0,374,25.171983
365.0,365,25.3854
500.0,500,25.63781
500.0,500,25.97056
500.0,500,26.21721
500.0,500,26.568211
164.0,164,26.645653
319.0,319,26.800707
500.0,500,27.156377
500.0,500,27.406438
500.0,500,27.763234
500.0,500,28.027399
500.0,500,28.384474
500.0,500,28.620887
500.0,500,28.964327
500.0,500,29.222676
500.0,500,29.574319
500.0,500,29.795955
363.0,363,30.061185
391.0,391,30.2504
230.0,230,30.371367
303.0,303,30.568304
449.0,449,30.903757
500.0,500,31.153094
500.0,500,31.526613
500.0,500,31.79441
244.0,244,32.047607
208.0,208,32.181561
429.0,429,32.416651
196.0,196,32.508538
139.0,139,32.674991
305.0,305,32.839482
288.0,288,32.986655
500.0,500,33.341035
184.0,184,33.438933
500.0,500,33.710881
309.0,309,34.081576
229.0,229,34.284104
500.0,500,34.750301
500.0,500,35.418513
500.0,500,35.912241
500.0,500,36.610844
455.0,455,37.075334
500.0,500,37.758838
458.0,458,38.121834
500.0,500,38.650702
223.0,223,38.823968
500.0,500,39.215454
500.0,500,39.782772
131.0,131,39.896819
268.0,268,40.105207
500.0,500,40.638825
215.0,215,40.805429
128.0,128,40.896744
187.0,187,41.032705
110.0,110,41.116974
500.0,500,41.673913
371.0,371,41.879536
500.0,500,42.232502
500.0,500,42.490617
489.0,489,42.84352
500.0,500,43.10212
500.0,500,43.466815
252.0,252,43.601114
500.0,500,43.884136
500.0,500,44.239006
397.0,397,44.440547
500.0,500,44.791136
364.0,364,44.969231
256.0,256,45.084502
500.0,500,45.401686
500.0,500,45.62918
500.0,500,46.07158
500.0,500,46.432966
500.0,500,46.967401
500.0,500,47.3299
500.0,500,47.844736
500.0,500,48.210802
500.0,500,48.730917
500.0,500,49.132056
500.0,500,49.677259
87.0,87,49.745738
119.0,119,49.800806
500.0,500,50.043227
500.0,500,50.43285
500.0,500,50.698256
130.0,130,50.758934
500.0,500,51.132522
500.0,500,51.381298
500.0,500,51.751143
500.0,500,52.018733
500.0,500,52.369342
500.0,500,52.631457
500.0,500,52.972012
500.0,500,53.193255
500.0,500,53.588321
500.0,500,53.854425
380.0,380,54.117962
500.0,500,54.33433
500.0,500,54.667527
388.0,388,54.837248
500.0,500,55.179729
500.0,500,55.405234
500.0,500,55.722625
500.0,500,55.931269
500.0,500,56.157322
500.0,500,56.51996
500.0,500,56.772251
302.0,302,57.00589
500.0,500,57.256026
500.0,500,57.589102
500.0,500,57.814812
500.0,500,58.19507
500.0,500,58.445246
500.0,500,58.804754
500.0,500,59.079978
500.0,500,59.471792
500.0,500,59.747696
500.0,500,60.084089
500.0,500,60.323003
500.0,500,60.665679
223.0,223,60.768909
500.0,500,61.012003
205.0,205,61.22586
500.0,500,61.464642
500.0,500,61.825117
500.0,500,62.239209
500.0,500,62.690484
500.0,500,63.394805
500.0,500,63.869179
500.0,500,64.578997
500.0,500,65.032192
500.0,500,65.737099
500.0,500,66.122415
500.0,500,66.765713
408.0,408,67.14242
500.0,500,67.712221
500.0,500,68.085134
145.0,145,68.191293
500.0,500,68.751296
500.0,500,69.131316
500.0,500,69.664879
500.0,500,69.972463
500.0,500,70.353027
500.0,500,70.63345
500.0,500,71.018733
151.0,151,71.111301
500.0,500,71.367608
500.0,500,71.739362
185.0,185,71.829398
500.0,500,72.166966
500.0,500,72.421657
500.0,500,72.758153
500.0,500,73.001148
500.0,500,73.382045
500.0,500,73.637154
500.0,500,74.002084
500.0,500,74.259999
500.0,500,74.835936
500.0,500,75.203673
500.0,500,75.764789
500.0,500,76.176187
500.0,500,76.540804
500.0,500,77.097059
500.0,500,77.500294
500.0,500,77.938558
500.0,500,78.195164
500.0,500,78.55793
500.0,500,78.835082
500.0,500,79.199103
500.0,500,79.450055
500.0,500,79.837862
500.0,500,80.091527
500.0,500,80.446399
500.0,500,80.69449
500.0,500,81.051865
500.0,500,81.320579
500.0,500,81.695249
500.0,500,81.939902
206.0,206,82.124574
500.0,500,82.391304
500.0,500,82.617726
132.0,132,82.784592
500.0,500,83.017386
500.0,500,83.346661
500.0,500,83.55917
500.0,500,83.916315
302.0,302,84.067929
500.0,500,84.287651
500.0,500,84.633725
500.0,500,84.881768
500.0,500,85.212553
500.0,500,85.450639
115.0,115,85.503227
500.0,500,85.817931
500.0,500,86.072972
500.0,500,86.404291
152.0,152,86.474483
500.0,500,86.815642
500.0,500,87.084393
157.0,157,87.16217
500.0,500,87.488419
500.0,500,87.713306
500.0,500,88.044346
500.0,500,88.269683
500.0,500,88.600038
500.0,500,88.821863
500.0,500,89.125283
500.0,500,89.343932
500.0,500,89.655246
500.0,500,89.889078
500.0,500,90.392672
500.0,500,90.836327
500.0,500,91.476904
500.0,500,91.93807
500.0,500,92.413965
500.0,500,93.081497
500.0,500,93.538372
500.0,500,94.118497
222.0,222,94.30104
500.0,500,94.847054
500.0,500,95.238104
500.0,500,95.860276
500.0,500,96.236409
145.0,145,96.339274
500.0,500,96.918889
500.0,500,97.373676
500.0,500,97.893987
500.0,500,98.146678
500.0,500,98.495822
500.0,500,98.736274
500.0,500,99.084671
500.0,500,99.333349
500.0,500,99.667245
500.0,500,99.89639
500.0,500,100.264275
500.0,500,100.498988
500.0,500,100.825322
500.0,500,101.056573
500.0,500,101.406668
500.0,500,101.641713
500.0,500,101.973232
500.0,500,102.192492
500.0,500,102.521371
500.0,500,102.775367
500.0,500,103.101088
500.0,500,103.323715
500.0,500,103.551877
500.0,500,103.891469
500.0,500,104.138017
500.0,500,104.477087
500.0,500,104.697633
500.0,500,105.022116
500.0,500,105.259284
500.0,500,105.596929
500.0,500,105.832654
500.0,500,106.182853
500.0,500,106.427397
500.0,500,106.814587
500.0,500,107.047978
500.0,500,107.393953
500.0,500,107.627408
500.0,500,107.95139
500.0,500,108.178929
500.0,500,108.536373
500.0,500,108.794619
500.0,500,109.120598
88.0,88,109.161646
500.0,500,109.409126
291.0,291,109.653842
500.0,500,109.880944
500.0,500,110.189624
500.0,500,110.387909
500.0,500,110.695433
500.0,500,110.899799
500.0,500,111.175571
500.0,500,111.397658
500.0,500,111.734905
500.0,500,111.96191
500.0,500,112.298973
500.0,500,112.541796
500.0,500,112.766314
500.0,500,113.115964
500.0,500,113.356061
500.0,500,113.683941
500.0,500,113.897593
500.0,500,114.225902
500.0,500,114.477841
500.0,500,114.829548
500.0,500,115.096369
500.0,500,115.490751
500.0,500,115.762173
500.0,500,116.128837
500.0,500,116.397216
500.0,500,116.780134
500.0,500,117.062424
500.0,500,117.415298
500.0,500,117.733659
500.0,500,118.421511
500.0,500,118.912549
433.0,433,119.662751
500.0,500,120.201624
330.0,330,120.779581
446.0,446,121.185522
345.0,345,121.488318
500.0,500,122.079283
500.0,500,122.488283
500.0,500,123.020262
391.0,391,123.307334
500.0,500,123.863633
500.0,500,124.266887
500.0,500,124.847567
500.0,500,125.299776
500.0,500,125.774252
500.0,500,126.006775
500.0,500,126.362805
500.0,500,126.583015
500.0,500,126.892238
500.0,500,127.128559
500.0,500,127.349463
500.0,500,127.664315
500.0,500,127.902943
500.0,500,128.22707
500.0,500,128.44599
500.0,500,128.798539
500.0,500,129.041889
500.0,500,129.392759
500.0,500,129.636362
500.0,500,129.989554
500.0,500,130.229875
500.0,500,130.567361
500.0,500,130.803509
500.0,500,131.141871
500.0,500,131.409848
500.0,500,131.756447
500.0,500,132.022533
302.0,302,132.258311
500.0,500,132.500102
500.0,500,132.867949
500.0,500,133.110365
500.0,500,133.457982
500.0,500,133.741413
500.0,500,134.11165
500.0,500,134.370977
500.0,500,134.76181
500.0,500,135.025212
500.0,500,135.275872
500.0,500,135.692394
500.0,500,135.96143
500.0,500,136.32973
500.0,500,136.5666
500.0,500,136.916197
500.0,500,137.171024
500.0,500,137.549783
500.0,500,137.781313
500.0,500,138.102386
350.0,350,138.273315
290.0,290,138.527579
500.0,500,138.742764
155.0,155,138.815162
500.0,500,139.157534
500.0,500,139.358539
500.0,500,139.660321
500.0,500,139.894981
500.0,500,140.206669
116.0,116,140.263549
216.0,216,140.37545
500.0,500,140.606452
194.0,194,140.798007
500.0,500,141.021508
500.0,500,141.383353
500.0,500,141.618451
500.0,500,141.977399
500.0,500,142.217058
277.0,277,142.345144
500.0,500,142.713514
500.0,500,142.959931
500.0,500,143.343869
500.0,500,143.608049
500.0,500,143.97135
482.0,482,144.198789
500.0,500,144.576961
500.0,500,144.839352
69.0,69,144.872757
500.0,500,145.256415
500.0,500,145.530403
500.0,500,146.038744
500.0,500,146.509278
500.0,500,147.170892
485.0,485,147.613258
85.0,85,147.68916
87.0,87,147.768351
91.0,91,147.858056
500.0,500,148.506511
500.0,500,149.001359
500.0,500,149.640022
500.0,500,150.03785
500.0,500,150.629463
66.0,66,150.681564
500.0,500,151.060774
500.0,500,151.593145
500.0,500,151.956851
500.0,500,152.535771
500.0,500,152.955565
500.0,500,153.510321
500.0,500,153.809221
500.0,500,154.19789
500.0,500,154.441085
500.0,500,154.861956
500.0,500,155.102627
500.0,500,155.4487
500.0,500,155.713265
500.0,500,156.080748
500.0,500,156.369547
276.0,276,156.653054
500.0,500,156.894915
500.0,500,157.30135
500.0,500,157.60791
500.0,500,157.837889
500.0,500,158.211269
500.0,500,158.443842
500.0,500,158.778254
500.0,500,159.020631
500.0,500,159.338783
99.0,99,159.383221
500.0,500,159.712905
500.0,500,159.940927
500.0,500,160.203694
500.0,500,160.553373
500.0,500,160.791142
500.0,500,161.133135
472.0,472,161.372916
500.0,500,161.723395
500.0,500,161.966285
500.0,500,162.350281
500.0,500,162.632826
60.0,60,162.663194
452.0,452,163.000925
500.0,500,163.236985
475.0,475,163.581343
500.0,500,163.823192
500.0,500,164.173398
500.0,500,164.462413
500.0,500,164.817862
500.0,500,165.110775
500.0,500,165.51475
500.0,500,165.780759
500.0,500,166.375697
500.0,500,166.821312
500.0,500,167.501432
500.0,500,167.96676
500.0,500,168.695984
500.0,500,169.260483
500.0,500,169.853435
500.0,500,170.250346
500.0,500,170.867911
500.0,500,171.256372
500.0,500,171.793179
500.0,500,172.166643
500.0,500,172.741823
500.0,500,173.141225
500.0,500,173.654928
500.0,500,173.918016
500.0,500,174.266499
500.0,500,174.56583
500.0,500,174.912806
500.0,500,175.130546
500.0,500,175.364283
500.0,500,175.67438
500.0,500,175.896418
500.0,500,176.220993
500.0,500,176.436187
500.0,500,176.7656
457.0,457,176.967381
500.0,500,177.339713
500.0,500,177.646253
500.0,500,177.982507
500.0,500,178.205173
500.0,500,178.534636
500.0,500,178.759111
500.0,500,179.095331
500.0,500,179.331559
500.0,500,179.656216
500.0,500,179.859993
500.0,500,180.188231
500.0,500,180.425778
500.0,500,180.758759
500.0,500,180.954437
500.0,500,181.230686
327.0,327,181.352781
175.0,175,181.444331
500.0,500,181.798105
500.0,500,182.071156
500.0,500,182.430501
500.0,500,182.671764
500.0,500,183.078605
500.0,500,183.32523
500.0,500,183.689837
500.0,500,183.946244
500.0,500,184.319367
500.0,500,184.575975
500.0,500,184.936352
500.0,500,185.180265
413.0,413,185.387744
500.0,500,185.741089
500.0,500,185.95527
500.0,500,186.308872
500.0,500,186.553163
267.0,267,186.774807
210.0,210,186.877385
500.0,500,187.112712
500.0,500,187.443107
500.0,500,187.697098
500.0,500,188.03793
500.0,500,188.290073
500.0,500,188.617446
500.0,500,188.859026
500.0,500,189.195726
500.0,500,189.444818
500.0,500,189.78459
500.0,500,190.089852
500.0,500,190.483249
500.0,500,190.719338
500.0,500,191.112874
500.0,500,191.358378
500.0,500,191.710588
500.0,500,191.950571
500.0,500,192.299777
500.0,500,192.531817
500.0,500,192.877133
500.0,500,193.108714
500.0,500,193.427055
500.0,500,193.658337
500.0,500,194.322811
500.0,500,194.862518
198.0,198,195.059452
500.0,500,195.842937
500.0,500,196.381082
491.0,491,197.082959
500.0,500,197.702805
500.0,500,198.309932
500.0,500,198.678185
272.0,272,198.874503
500.0,500,199.371734
500.0,500,199.728543
449.0,449,200.197869
500.0,500,200.563152
500.0,500,201.079044
500.0,500,201.448718
264.0,264,201.74234
500.0,500,201.9687
500.0,500,202.30075
500.0,500,202.529485
500.0,500,202.854321
500.0,500,203.082715
500.0,500,203.437
500.0,500,203.665241
500.0,500,203.992397
500.0,500,204.242069
500.0,500,204.487355
500.0,500,204.823198
500.0,500,205.050909
500.0,500,205.399049
500.0,500,205.642782
500.0,500,205.977636
500.0,500,206.213042
500.0,500,206.545737
500.0,500,206.777056
500.0,500,207.101277
500.0,500,207.333059
500.0,500,207.655461
500.0,500,207.882483
500.0,500,208.215461
500.0,500,208.442767
500.0,500,208.768054
500.0,500,208.999236
500.0,500,209.279306
500.0,500,209.476884
500.0,500,209.775043
500.0,500,210.000886
500.0,500,210.324235
500.0,500,210.55179
500.0,500,210.873163
500.0,500,211.097623
500.0,500,211.402346
500.0,500,211.632304
500.0,500,211.970948
500.0,500,212.220528
500.0,500,212.543807
500.0,500,212.772953
500.0,500,213.120491
500.0,500,213.370007
500.0,500,213.691507
500.0,500,213.919123
500.0,500,214.252253
500.0,500,214.478204
500.0,500,214.792387
500.0,500,215.022786
172.0,172,215.10058
500.0,500,215.422448
243.0,243,215.535738
324.0,324,215.680978
500.0,500,216.005557
500.0,500,216.234694
500.0,500,216.561215
500.0,500,216.786907
500.0,500,217.111824
500.0,500,217.337731
500.0,500,217.667513
500.0,500,217.910551
500.0,500,218.246775
500.0,500,218.48298
500.0,500,218.805058
500.0,500,219.029564
500.0,500,219.350246
500.0,500,219.575568
500.0,500,219.903852
500.0,500,220.129899
500.0,500,220.449875
500.0,500,220.675384
500.0,500,220.994216
500.0,500,221.223817
500.0,500,221.448988
500.0,500,221.769508
500.0,500,222.007017
154.0,154,222.177096
500.0,500,222.402154
500.0,500,222.723772
500.0,500,222.951283
500.0,500,223.275237
389.0,389,223.453037
500.0,500,223.677435
500.0,500,223.998397
500.0,500,224.225787
500.0,500,224.551197
500.0,500,224.778584
500.0,500,225.110472
500.0,500,225.34269
500.0,500,225.673126
500.0,500,225.903964
220.0,220,226.100294
500.0,500,226.334926
500.0,500,226.665113
500.0,500,226.900658
500.0,500,227.21747
500.0,500,227.425308
500.0,500,227.62292
500.0,500,227.899701
500.0,500,228.096815
500.0,500,228.372268
93.0,93,228.409012
500.0,500,228.699563
500.0,500,228.924531
500.0,500,229.259366
500.0,500,229.489612
500.0,500,229.716575
500.0,500,230.064378
500.0,500,230.304841
500.0,500,230.653501
500.0,500,230.890942
500.0,500,231.216049
500.0,500,231.45367
500.0,500,231.784444
500.0,500,232.013432
500.0,500,232.343918
500.0,500,232.570546
500.0,500,232.894203
500.0,500,233.123388
500.0,500,233.449974
500.0,500,233.674677
500.0,500,234.000882
500.0,500,234.230532
500.0,500,234.555283
500.0,500,234.78029
500.0,500,235.104061
500.0,500,235.33403
500.0,500,235.658954
500.0,500,235.886967
500.0,500,236.212152
500.0,500,236.437193
500.0,500,236.758861
500.0,500,236.986649
500.0,500,237.316486
500.0,500,237.562343
500.0,500,237.888299
500.0,500,238.113304
500.0,500,238.446732
500.0,500,238.68136
500.0,500,239.005726
500.0,500,239.230446
500.0,500,239.556262
500.0,500,239.786838
500.0,500,240.104912
500.0,500,240.34287
500.0,500,240.667952
500.0,500,240.894417
500.0,500,241.212638
500.0,500,241.442019
500.0,500,241.668986
500.0,500,241.992641
500.0,500,242.222557
500.0,500,242.548193
286.0,286,242.679619
333.0,333,242.928801
500.0,500,243.15838
500.0,500,243.486035
500.0,500,243.716715
500.0,500,244.043311
500.0,500,244.275585
500.0,500,244.503059
500.0,500,244.823866
500.0,500,245.049428
500.0,500,245.373691
500.0,500,245.601632
500.0,500,245.931956
138.0,138,245.995459
500.0,500,246.330565
500.0,500,246.559108
500.0,500,246.886036
500.0,500,247.112319
500.0,500,247.43511
500.0,500,247.663197
500.0,500,247.888271
500.0,500,248.226822
500.0,500,248.45167
500.0,500,248.774271
500.0,500,249.005189
500.0,500,249.329725
500.0,500,249.559412
500.0,500,249.887122
500.0,500,250.117884
500.0,500,250.436339
500.0,500,250.664261
500.0,500,250.990736
500.0,500,251.217804
18.0,18,251.225994
500.0,500,251.549591
500.0,500,251.775053
500.0,500,252.094339
500.0,500,252.318722
500.0,500,252.634829
500.0,500,252.839816
500.0,500,253.105185
500.0,500,253.291706
500.0,500,253.560984
500.0,500,253.745718
500.0,500,254.012974
500.0,500,254.229167
500.0,500,254.5894
500.0,500,254.780927
500.0,500,255.052844
500.0,500,255.25422
10.0,10,255.258795
500.0,500,255.599543
500.0,500,255.837931
500.0,500,256.158729
500.0,500,256.394675
426.0,426,256.690241
500.0,500,256.921427
500.0,500,257.245468
500.0,500,257.470918
500.0,500,257.788884
500.0,500,258.040359
500.0,500,258.266737
500.0,500,258.615413
53.0,53,258.63957
500.0,500,258.953193
179.0,179,259.034132
500.0,500,259.268029
500.0,500,259.597739
500.0,500,259.816631
500.0,500,260.150034
500.0,500,260.392569
500.0,500,260.720685
500.0,500,260.971415
500.0,500,261.305836
500.0,500,261.54685
500.0,500,261.875857
500.0,500,262.114575
500.0,500,262.457195
500.0,500,262.708879
500.0,500,263.047387
500.0,500,263.28346
500.0,500,263.516134
500.0,500,263.888101
500.0,500,264.126609
500.0,500,264.463914
500.0,500,264.684755
500.0,500,265.000855
500.0,500,265.242286
500.0,500,265.573486
500.0,500,265.800385
500.0,500,266.151961
500.0,500,266.369902
500.0,500,266.723608
500.0,500,266.948505
500.0,500,267.27547
466.0,466,267.503867
500.0,500,267.827669
500.0,500,268.08431
500.0,500,268.403981
500.0,500,268.624452
500.0,500,268.966769
500.0,500,269.199823
302.0,302,269.418662
500.0,500,269.646976
500.0,500,269.961911
500.0,500,270.205426
500.0,500,270.4571
493.0,493,270.771207
500.0,500,271.005117
500.0,500,271.373232
500.0,500,271.595134
500.0,500,271.952051
500.0,500,272.19349
500.0,500,272.550825
500.0,500,272.807985
500.0,500,273.146886
500.0,500,273.398238
500.0,500,273.738043
500.0,500,273.968302
500.0,500,274.293076
500.0,500,274.517186
500.0,500,274.873028
500.0,500,275.132013
83.0,83,275.167332
500.0,500,275.506418
500.0,500,275.783565
500.0,500,276.127845
20.0,20,276.135917
500.0,500,276.375486
102.0,102,276.434047
500.0,500,276.747023
500.0,500,276.978718
500.0,500,277.30276
500.0,500,277.546152
500.0,500,277.971217
500.0,500,278.364491
500.0,500,278.907469
15.0,15,278.918422
500.0,500,279.295116
500.0,500,279.841003
500.0,500,280.281823
346.0,346,280.702303
500.0,500,281.089426
