# {"t_start": 1553049579.0173738, "env_id": "MountainCarContinuous-v0"} 
r,l,t
-92.76263,999,0.955945
-103.922774,999,1.400703
-94.55098,999,1.903967
-95.665756,999,2.249409
-102.556016,999,2.652347
-97.085305,999,2.996116
-103.147394,999,3.48233
-91.609479,999,3.923139
-99.029246,999,4.345742
-92.637426,999,4.688619
-95.320201,999,5.169827
-96.477981,999,5.521075
-91.813824,999,5.925915
-94.849125,999,6.268157
-95.401222,999,6.671858
-98.342714,999,7.01495
-98.422236,999,7.428615
-100.585161,999,7.772478
-90.330939,999,8.181906
-96.239184,999,8.524304
-88.566331,999,8.929019
-95.323129,999,9.271447
-95.704209,999,9.673793
-94.193889,999,10.016246
-95.904285,999,10.418669
-86.914315,999,10.760912
-95.742371,999,11.161248
-96.579744,999,11.502663
-96.649443,999,11.909302
-91.72399,999,12.262095
-85.703512,999,12.663496
-94.817028,999,13.008817
-93.990949,999,13.412177
-85.004834,999,13.756529
-90.203868,999,14.159671
-96.89498,999,14.510643
-82.355386,999,14.914087
-80.83669,999,15.257315
-80.74555,999,15.665776
-84.608766,999,16.008647
-81.577011,999,16.351398
-84.366924,999,16.756826
-84.794818,999,17.100892
-79.789877,999,17.509512
-89.893778,999,17.852919
-85.682996,999,18.269329
-89.36862,999,18.613646
-85.196337,999,19.022743
-83.911018,999,19.366375
-88.479108,999,19.771026
-78.479945,999,20.11407
-86.835819,999,20.521813
-89.389524,999,20.864081
-82.541447,999,21.310012
-81.729675,999,21.750049
-82.235218,999,22.172619
-82.169698,999,22.515774
-78.778509,999,22.917617
-82.594557,999,23.258855
-86.008101,999,23.663405
16.489201,985,23.998719
-84.027407,999,24.448999
-81.998771,999,24.889854
-76.373445,999,25.395445
-80.079746,999,25.803926
-80.615533,999,26.215285
-80.387096,999,26.556209
-80.447271,999,26.989581
-79.027226,999,27.429456
-80.130485,999,27.936647
-75.268171,999,28.326602
-70.862057,999,28.747934
-77.692073,999,29.129104
-77.127721,999,29.546758
-73.481506,999,29.927619
-75.469874,999,30.329646
-67.469608,999,30.670402
-74.958747,999,31.070496
-76.114051,999,31.411727
-75.835087,999,31.81725
-73.562517,999,32.258418
-73.638278,999,32.697068
-72.151435,999,33.197703
-71.899486,999,33.638092
-73.249512,999,34.046609
-76.09937,999,34.385595
-72.61989,999,34.872888
-74.000446,999,35.275033
-69.274476,999,35.685135
-73.323073,999,36.02519
-68.281517,999,36.503725
-68.919345,999,36.945787
-67.77368,999,37.376203
-68.303938,999,37.72285
-71.586841,999,38.137008
-66.640239,999,38.478479
32.913565,986,38.876335
-68.309753,999,39.220342
-65.729914,999,39.624762
-72.341922,999,39.968485
-65.786164,999,40.374624
-65.164317,999,40.717692
-70.187815,999,41.127971
-71.809129,999,41.471419
-68.676399,999,41.876657
-63.633172,999,42.230211
-64.238977,999,42.640352
-61.789707,999,42.983285
-59.052863,999,43.410527
52.848637,679,43.643209
-65.129699,999,43.985587
-64.905653,999,44.448885
-65.031764,999,44.79224
-64.517578,999,45.195198
-70.339046,999,45.536913
-62.836042,999,45.961719
-64.006235,999,46.304247
-60.204569,999,46.707376
-64.478897,999,47.050104
-68.696635,999,47.520165
-62.030702,999,47.867101
-60.792251,999,48.271648
-60.533196,999,48.615189
-63.564052,999,49.024345
-63.973917,999,49.366686
-56.276313,999,49.815312
-59.566618,999,50.157909
-61.155326,999,50.565986
-58.569639,999,50.909388
56.547817,695,51.229792
-58.299268,999,51.67104
-59.935348,999,52.079225
-62.00655,999,52.422796
-56.470836,999,52.826591
-56.501178,999,53.174824
-61.856502,999,53.577991
-56.005685,999,53.922008
-58.360213,999,54.27281
-53.02317,999,54.69104
-58.169895,999,55.038158
-58.491255,999,55.455182
-57.634998,999,55.800208
-58.261028,999,56.207861
-54.593734,999,56.551655
-57.377634,999,56.961363
-56.133662,999,57.304456
-53.353023,999,57.771507
-52.182387,999,58.114548
-53.968466,999,58.518247
-48.908385,999,58.861502
-48.947839,999,59.264869
-48.064803,999,59.607591
-53.070823,999,60.020068
-54.03771,999,60.364295
-53.8773,999,60.769703
-50.822577,999,61.112472
-53.779973,999,61.567762
-50.983701,999,61.951119
-51.352009,999,62.354523
-49.256916,999,62.697834
-48.542514,999,63.101026
-52.006801,999,63.442171
-56.450922,999,63.880251
-50.302518,999,64.321324
-49.443413,999,64.797672
-47.185047,999,65.138612
-49.8601,999,65.546505
-44.116291,999,65.887752
-47.936133,999,66.291076
-47.235039,999,66.631988
-49.729239,999,67.052095
-48.546892,999,67.494006
-51.818839,999,67.996006
-49.318363,999,68.337559
-48.48199,999,68.747191
-44.414286,999,69.109325
-46.545633,999,69.51388
-48.924088,999,69.884548
-47.941573,999,70.231328
-45.079021,999,70.644767
-47.012909,999,70.993729
-46.623787,999,71.402532
-48.175788,999,71.747499
-45.163233,999,72.199012
-46.080449,999,72.545767
-43.640712,999,72.962025
-46.415981,999,73.306679
-45.327184,999,73.709635
-44.754477,999,74.060305
-47.067078,999,74.463998
-47.932629,999,74.807397
-47.108282,999,75.219192
-46.372027,999,75.562376
-48.558433,999,75.974905
-44.417003,999,76.320655
-43.21642,999,76.727232
-42.562976,999,77.073129
-45.998214,999,77.486532
-42.961237,999,77.830241
-44.319262,999,78.235467
-42.915218,999,78.578604
-43.442886,999,79.026361
-39.917835,999,79.472962
-44.400994,999,79.978362
-38.538637,999,80.429309
-38.521504,999,80.909707
-41.195406,999,81.278544
-42.689014,999,81.694873
-42.207655,999,82.043149
-44.003349,999,82.455755
-39.28016,999,82.800617
-37.465737,999,83.209799
-42.519919,999,83.554306
-41.80714,999,83.956923
-42.854996,999,84.301968
-39.978873,999,84.712258
-36.476853,999,85.05686
-37.797675,999,85.461359
-38.344763,999,85.855005
-39.32866,999,86.199337
-39.511355,999,86.602705
-37.911252,999,86.94589
-39.554313,999,87.350061
-40.043142,999,87.693968
-37.143867,999,88.160657
-40.747561,999,88.502928
-35.773472,999,88.91256
-37.324745,999,89.257225
-36.505353,999,89.700047
-40.594013,999,90.042784
-37.892632,999,90.448617
-37.432318,999,90.79351
-39.279446,999,91.267544
-36.432894,999,91.709774
-35.402899,999,92.119645
-35.343677,999,92.463051
-37.643453,999,92.866918
-37.794152,999,93.21019
-34.647946,999,93.667598
-35.295104,999,94.043961
-35.179468,999,94.449163
-35.381625,999,94.791485
-36.495162,999,95.239489
-37.879509,999,95.683481
-34.290835,999,96.179654
-34.049927,999,96.530509
-35.381335,999,96.934381
-35.99846,999,97.28132
-35.341411,999,97.695213
-34.309569,999,98.039254
-34.932781,999,98.441976
-32.744661,999,98.785402
-34.111371,999,99.194202
-34.46004,999,99.543169
-31.52282,999,99.941883
-31.629286,999,100.2855
-32.004429,999,100.686885
-32.265338,999,101.033693
-35.618812,999,101.444297
-33.562387,999,101.793668
-32.561759,999,102.1398
-32.373859,999,102.544933
-32.241928,999,102.887432
-34.13507,999,103.29144
-33.049171,999,103.633891
-29.232331,999,104.045444
-32.452336,999,104.391167
-29.451401,999,104.793321
-29.963367,999,105.132915
-30.643699,999,105.534656
-33.066916,999,105.873554
-29.593756,999,106.280526
-28.467881,999,106.624776
-30.722613,999,107.035209
-28.858271,999,107.379029
-31.361052,999,107.77991
-28.861379,999,108.124146
-30.272533,999,108.533581
-29.431095,999,108.872057
-28.376761,999,109.323044
-30.669999,999,109.757365
-29.848901,999,110.155439
-32.293119,999,110.492143
-30.220026,999,110.930093
-28.007438,999,111.367143
-29.113373,999,111.82398
-28.498633,999,112.161059
-29.643313,999,112.559891
-30.110183,999,112.896065
-28.619268,999,113.322842
-28.765039,999,113.673132
-29.771555,999,114.070193
-27.197925,999,114.408193
-29.206756,999,114.808492
-30.359097,999,115.144932
-26.656841,999,115.54243
-28.038191,999,115.879822
-28.055126,999,116.281269
-29.10548,999,116.690064
-25.944007,999,117.193375
-28.252012,999,117.63103
-29.394142,999,118.017284
-26.04819,999,118.417086
-27.766049,999,118.754063
-28.663178,999,119.152995
-29.010837,999,119.495964
-26.871904,999,119.894656
-26.287346,999,120.231792
-24.908496,999,120.633987
-25.703662,999,120.971996
-26.319853,999,121.407358
-24.556978,999,121.745695
-26.431445,999,122.146762
-26.514785,999,122.484079
-26.619373,999,122.889724
-23.636882,999,123.227623
-24.942692,999,123.629579
-26.280186,999,123.967693
-24.50144,999,124.372657
-25.472179,999,124.711239
-23.799686,999,125.158811
-23.928985,999,125.517234
-22.985624,999,125.928535
-25.777914,999,126.265522
-24.623015,999,126.666586
-25.775179,999,127.004978
-24.131738,999,127.405747
-22.919985,999,127.743358
-23.949398,999,128.142148
-24.547992,999,128.480136
-23.608286,999,128.883062
-24.178369,999,129.220861
-23.296576,999,129.636143
-23.386145,999,129.974499
-24.996822,999,130.377285
-22.170781,999,130.714523
-24.47994,999,131.114867
-23.299056,999,131.454725
-23.770548,999,131.850528
-22.940925,999,132.187886
-23.817825,999,132.585668
-23.000635,999,132.924183
-22.216218,999,133.284964
-23.706058,999,133.690657
-22.416266,999,134.034805
-20.6784,999,134.435545
-24.022494,999,134.773968
-23.508847,999,135.173182
-22.890525,999,135.510556
-21.161239,999,135.912692
-21.651942,999,136.256538
-21.17634,999,136.654904
-21.451658,999,136.997429
-22.127787,999,137.416941
-21.98218,999,137.755908
-21.734811,999,138.152891
-21.095589,999,138.490238
-22.061432,999,138.890985
-19.304301,999,139.228748
-21.552461,999,139.632428
-21.60054,999,139.972522
-21.124651,999,140.371806
-20.40918,999,140.709325
-21.820671,999,141.108618
-22.28801,999,141.454692
-19.917144,999,141.85617
-20.996171,999,142.196262
-20.652072,999,142.634694
-19.964772,999,142.994983
-19.936182,999,143.395303
-21.300467,999,143.736899
-20.910813,999,144.141696
-20.094181,999,144.48198
-19.90526,999,144.906118
-21.10938,999,145.306848
-19.545229,999,145.727009
-19.468137,999,146.079829
-19.968348,999,146.492175
-20.70786,999,146.886986
-17.912892,999,147.28628
-20.165475,999,147.625607
-18.513321,999,148.026119
-18.629643,999,148.464698
-18.601308,999,148.835565
-19.476185,999,149.237583
-19.674557,999,149.576721
-17.891028,999,149.979647
-19.617389,999,150.318691
-17.507348,999,150.726944
-18.90766,999,151.067668
-19.842944,999,151.468151
-17.45445,999,151.810447
-18.536007,999,152.212859
-18.086744,999,152.552063
-17.486891,999,152.955029
-18.128894,999,153.300298
-17.13951,999,153.770246
-17.362133,999,154.138681
-18.444137,999,154.598052
-18.404339,999,154.977657
-16.97107,999,155.437557
-18.608284,999,155.873941
-18.780014,999,156.311886
-17.770125,999,156.652611
-16.47326,999,157.078537
-17.128718,999,157.415856
-17.766854,999,157.838655
-18.00014,999,158.197166
-17.604044,999,158.634247
-18.192548,999,159.0036
-17.683364,999,159.436407
-16.052276,999,159.875377
-16.804261,999,160.372809
-16.008364,999,160.751209
-16.485308,999,161.162368
-18.091101,999,161.502662
-16.447444,999,161.916318
-16.721111,999,162.261351
-16.418754,999,162.684194
-17.532306,999,163.040186
-16.477946,999,163.440037
-15.818247,999,163.781039
-16.229677,999,164.188628
-16.347271,999,164.635668
-17.031477,999,165.09363
-17.058826,999,165.589982
-15.827988,999,165.981305
-15.998882,999,166.389406
-15.195274,999,166.728999
-15.817988,999,167.137754
-16.838529,999,167.477869
-15.781363,999,167.960087
-16.10414,999,168.308801
-15.593957,999,168.783347
-15.486666,999,169.17038
-14.044363,999,169.642692
-15.086701,999,170.043677
-16.486933,999,170.444959
-15.226978,999,170.785092
-15.547657,999,171.185924
-16.887065,999,171.525907
-15.952879,999,171.926983
-15.103027,999,172.267801
-14.801744,999,172.723091
-15.732559,999,173.159311
-14.665005,999,173.55935
-15.640718,999,173.896508
-15.216652,999,174.294453
-14.696986,999,174.632105
-15.625183,999,175.028764
-15.484427,999,175.364969
-14.61015,999,175.760887
-13.716898,999,176.098684
-14.902986,999,176.523751
-15.198019,999,176.960199
-13.849247,999,177.439477
-14.512454,999,177.776618
-13.965299,999,178.184697
-13.591513,999,178.534051
-13.765119,999,178.935156
-14.078672,999,179.282692
-13.922365,999,179.687023
-13.204694,999,180.028616
-14.011906,999,180.43627
-13.515062,999,180.778259
-13.460277,999,181.118638
-13.966487,999,181.519702
-13.699914,999,181.857405
-13.204816,999,182.26662
-12.856148,999,182.612139
-13.791388,999,183.014143
-13.232606,999,183.357212
-14.036342,999,183.773599
-13.621867,999,184.111797
-13.217773,999,184.511115
-12.106005,999,184.849353
-14.410842,999,185.255453
-13.367103,999,185.594162
-12.982973,999,185.999308
-12.824857,999,186.347403
-13.075998,999,186.74795
-13.034216,999,187.087574
-12.586734,999,187.496908
-12.264445,999,187.837504
-12.718862,999,188.244262
-11.910905,999,188.586937
-12.241856,999,188.993654
-11.963361,999,189.331625
-12.349423,999,189.731456
-13.166092,999,190.070698
-12.362246,999,190.474847
-11.72683,999,190.81284
-12.649893,999,191.217602
-12.765648,999,191.555945
-12.535245,999,191.957579
-12.234782,999,192.295111
-11.032985,999,192.694767
-11.697941,999,193.032751
-12.291575,999,193.438052
-10.541236,999,193.776371
-11.895578,999,194.174737
-11.645178,999,194.51228
-12.455843,999,194.913086
-11.09201,999,195.252067
-11.920098,999,195.649531
-11.424444,999,196.010603
-10.964801,999,196.404001
-10.937668,999,196.807378
-11.122812,999,197.15349
-12.392232,999,197.559088
-11.389924,999,197.897122
-10.974368,999,198.296512
-11.167195,999,198.63411
-10.982057,999,199.034918
-11.190365,999,199.377678
-10.912829,999,199.779864
-11.076413,999,200.117066
-10.44392,999,200.51972
-10.783472,999,200.857226
-11.553692,999,201.269572
-11.14788,999,201.607105
-10.395721,999,202.010238
-9.943841,999,202.352056
-10.879166,999,202.752215
-10.222145,999,203.089083
-10.212884,999,203.487108
-10.125378,999,203.825003
-10.077867,999,204.227544
-10.634609,999,204.569118
-10.831777,999,204.967846
-10.807444,999,205.305737
-10.723498,999,205.702792
-10.207585,999,206.040492
-10.021722,999,206.447693
-10.302959,999,206.796732
-10.130566,999,207.196877
-10.840952,999,207.536712
-10.635542,999,207.939538
-11.091803,999,208.285556
-10.059472,999,208.684416
-9.285008,999,209.032117
-10.174932,999,209.443651
-9.864093,999,209.790664
-10.209363,999,210.187559
-9.032942,999,210.530723
-9.774618,999,210.931663
-9.313717,999,211.27183
-9.558843,999,211.611812
-9.426663,999,212.019765
-10.502706,999,212.358073
-9.731885,999,212.75845
-9.258455,999,213.104568
-8.887451,999,213.513299
-9.82351,999,213.853228
-9.223784,999,214.253644
-9.353893,999,214.595159
-9.247153,999,214.997528
-9.695444,999,215.337591
-9.404248,999,215.738897
-10.046151,999,216.078662
-9.100113,999,216.497922
-9.178385,999,216.838004
-8.958987,999,217.244378
-9.16617,999,217.584056
-8.736983,999,217.983675
-9.377976,999,218.338236
-8.592958,999,218.743048
-8.814699,999,219.089239
-8.82255,999,219.492438
-9.288726,999,219.831545
-9.087909,999,220.24896
-8.069073,999,220.589167
-8.826142,999,220.990549
-8.849119,999,221.341482
-8.776131,999,221.753086
-8.733629,999,222.092
-8.362702,999,222.491757
-8.317089,999,222.829883
-8.481583,999,223.238859
-8.602116,999,223.588085
-9.121646,999,223.988982
-8.302703,999,224.329113
-8.694861,999,224.72866
-7.841744,999,225.069644
-8.833708,999,225.473796
-7.97292,999,225.814813
-8.053449,999,226.216166
-8.425029,999,226.562643
-8.435507,999,226.905869
-8.144554,999,227.315018
-8.73727,999,227.657038
-8.004156,999,228.056934
-8.179056,999,228.397373
-8.467984,999,228.796465
-7.660525,999,229.134039
-7.166283,999,229.612187
-7.33772,999,229.995471
-7.446789,999,230.393708
-8.584568,999,230.731301
-7.56221,999,231.163151
-7.720009,999,231.501746
-7.339776,999,231.904404
-7.839376,999,232.242505
-7.919207,999,232.647837
-7.2809,999,232.985939
-7.722242,999,233.386398
-6.817895,999,233.724658
-7.590316,999,234.133641
-7.346636,999,234.472746
-7.803482,999,234.876334
-7.527798,999,235.214495
-7.88361,999,235.614236
-7.565053,999,235.952421
-7.585885,999,236.35702
-7.592961,999,236.694294
-6.938747,999,237.095369
-7.199826,999,237.433386
-7.420632,999,237.833274
-7.401229,999,238.182713
-7.212487,999,238.578518
-6.85058,999,238.916682
-6.999492,999,239.334575
-7.093623,999,239.690056
-7.073358,999,240.089696
-6.793929,999,240.428939
-6.446493,999,240.829956
-6.235674,999,241.168561
-7.086,999,241.56549
-6.909025,999,241.909977
-7.415258,999,242.25453
-6.895333,999,242.654449
-7.834183,999,242.992188
-6.723073,999,243.39081
-7.040782,999,243.728189
-6.565409,999,244.124964
-6.27864,999,244.462139
-6.554365,999,244.861986
-6.198879,999,245.19881
-7.096994,999,245.664735
-6.467445,999,246.001503
-6.28495,999,246.411464
-6.893827,999,246.750186
-6.557631,999,247.155747
-6.192143,999,247.493178
-6.707367,999,247.893913
-5.710694,999,248.236544
-6.534922,999,248.64242
-6.546633,999,248.981427
-6.089036,999,249.388906
-5.778638,999,249.72812
-6.322877,999,250.136177
-6.425985,999,250.474431
-5.904831,999,250.875745
-7.433642,999,251.214702
-6.301397,999,251.618629
-6.219397,999,251.956733
-6.528269,999,252.36614
-6.539533,999,252.704365
-5.63531,999,253.108253
-5.742802,999,253.450117
-6.2098,999,253.855149
-6.135148,999,254.19347
-6.018346,999,254.596295
-6.040812,999,254.933974
-6.423041,999,255.336301
-5.817043,999,255.675407
-6.283801,999,256.081119
-6.587328,999,256.423968
-6.109901,999,256.824296
-5.323112,999,257.193083
-5.651016,999,257.531772
-6.000259,999,257.96343
-5.844113,999,258.301187
-6.006419,999,258.777351
-5.948224,999,259.11598
-6.057595,999,259.603317
-5.731553,999,260.018129
-5.605728,999,260.501118
-5.934137,999,260.892752
-5.847751,999,261.295264
-5.941512,999,261.6331
-5.3918,999,262.035088
-5.97839,999,262.373636
-5.569124,999,262.774358
-5.783574,999,263.112645
-5.718446,999,263.56858
-5.503688,999,264.007842
-6.02295,999,264.505025
-5.414934,999,264.939741
-6.004225,999,265.382151
-5.221627,999,265.72001
-5.467148,999,266.12019
-5.850282,999,266.457618
-5.337941,999,266.85808
-5.618549,999,267.196421
-5.760129,999,267.632246
-5.47056,999,268.072241
-5.235449,999,268.579307
-5.510926,999,269.01779
-5.000835,999,269.485888
-5.43917,999,269.823518
-5.34591,999,270.219867
-5.301017,999,270.557294
-5.267922,999,270.957038
-5.286583,999,271.294276
-4.790083,999,271.692288
-5.308803,999,272.030807
-5.028927,999,272.430166
-5.491041,999,272.767636
-4.999227,999,273.164934
-5.797766,999,273.503084
-5.259439,999,273.840352
-5.134091,999,274.24042
-4.650818,999,274.579089
-4.579522,999,274.97709
-4.771345,999,275.315278
-4.837083,999,275.712228
-5.102639,999,276.048571
-5.031885,999,276.44804
-4.818887,999,276.786355
-4.968591,999,277.193457
-4.959183,999,277.533862
-4.937981,999,277.937564
-4.572994,999,278.281734
-5.06617,999,278.687627
-4.882331,999,279.028318
-4.847003,999,279.427501
-4.26623,999,279.771685
-4.753868,999,280.169798
-4.365859,999,280.506838
-4.713143,999,280.910388
-4.703956,999,281.250138
-4.323925,999,281.657917
-4.662952,999,282.002809
-4.331523,999,282.404112
-4.590856,999,282.7447
-4.478043,999,283.145579
-4.216984,999,283.489176
-4.592901,999,283.894043
-4.396989,999,284.238763
-4.269636,999,284.642027
-4.410687,999,284.98226
-4.152561,999,285.381637
-4.592355,999,285.721043
-4.53031,999,286.119869
-4.7156,999,286.458894
-4.18913,999,286.864111
-4.292468,999,287.206596
-4.38385,999,287.609171
-4.333268,999,287.950057
-4.191641,999,288.348413
-4.058644,999,288.688772
-4.148229,999,289.029023
-4.343447,999,289.458375
-4.468185,999,289.795503
-4.259062,999,290.192514
-4.374082,999,290.529505
-4.228477,999,290.932826
-4.243369,999,291.269565
-4.230366,999,291.669996
-4.041879,999,292.008852
-3.998901,999,292.419587
-4.049032,999,292.761953
-3.790563,999,293.163279
-4.201612,999,293.503868
-3.965587,999,293.908455
-4.026092,999,294.247111
-4.19994,999,294.650363
-4.590412,999,294.995854
-4.007847,999,295.395857
-4.441302,999,295.732606
-3.891889,999,296.131495
-3.939975,999,296.47537
-3.708794,999,296.877029
-3.957361,999,297.220704
-3.855668,999,297.616986
-4.042599,999,297.959984
-3.882002,999,298.364842
-4.150617,999,298.702756
-3.844653,999,299.104099
-3.78325,999,299.44434
-3.75928,999,299.846179
-3.731231,999,300.185622
-3.544308,999,300.585889
-3.540258,999,300.925823
-4.187576,999,301.328685
-3.833177,999,301.667999
-3.66935,999,302.066732
-3.435194,999,302.407319
-3.759166,999,302.806279
-3.656133,999,303.146377
-3.491203,999,303.547372
-3.835177,999,303.891011
-3.650255,999,304.231521
-3.87877,999,304.630424
-3.457652,999,304.968071
-3.618429,999,305.367227
-3.700635,999,305.705029
-3.488348,999,306.103724
-3.608294,999,306.44117
-3.449654,999,306.839737
-3.60825,999,307.184691
-3.36984,999,307.58743
-3.32116,999,307.92577
-3.406622,999,308.323363
-3.747048,999,308.66405
-3.529889,999,309.061657
-3.077338,999,309.39991
-3.51859,999,309.805138
-3.438388,999,310.143189
-3.443101,999,310.549588
-3.419816,999,310.888709
-3.199261,999,311.292562
-3.340176,999,311.632198
-3.415342,999,312.038901
-3.312137,999,312.376401
-3.444487,999,312.779305
-3.237629,999,313.1213
-3.208595,999,313.520651
-3.232832,999,313.861368
-3.3054,999,314.267682
-3.272356,999,314.605016
-2.901263,999,315.004402
-3.177451,999,315.341818
-3.534201,999,315.740072
-3.053159,999,316.077165
-3.271994,999,316.478636
-3.156993,999,316.816178
-3.21987,999,317.213446
-3.129455,999,317.551911
-3.109475,999,317.955132
-3.215506,999,318.304429
-3.086037,999,318.702839
-2.860869,999,319.045902
-3.098535,999,319.390369
-3.058159,999,319.788677
-2.788688,999,320.126619
-2.896181,999,320.529257
-3.161927,999,320.867435
-2.867687,999,321.274722
-2.92948,999,321.612902
-2.848594,999,322.017367
-2.942418,999,322.356417
-3.265535,999,322.760018
-2.831788,999,323.097409
-2.82828,999,323.500786
-2.836263,999,323.840818
-2.94835,999,324.24611
-2.883152,999,324.588208
-3.046182,999,324.994637
-2.815066,999,325.333208
-2.9182,999,325.733464
-2.884708,999,326.077385
-2.656222,999,326.477531
-2.839095,999,326.816741
-2.864187,999,327.237445
-2.723272,999,327.595695
-2.943395,999,328.006097
-2.689133,999,328.345155
-2.711405,999,328.743847
-2.571442,999,329.087505
-2.743173,999,329.490615
-2.749414,999,329.830014
-2.668008,999,330.237061
-2.696328,999,330.574997
-2.865219,999,330.97709
-2.678626,999,331.3146
-2.627831,999,331.712713
-2.633096,999,332.050496
-2.616908,999,332.448963
-2.630158,999,332.786307
-2.570631,999,333.183021
-2.489362,999,333.520931
-2.593251,999,333.920779
-2.716528,999,334.259821
-2.579699,999,334.59687
-2.524347,999,334.997932
-2.761228,999,335.335236
-2.431459,999,335.732897
-2.43965,999,336.077519
-2.647201,999,336.474095
-2.712569,999,336.811744
-2.637672,999,337.21038
-2.464453,999,337.547799
-2.400239,999,337.955516
-2.423772,999,338.29346
-2.326174,999,338.745939
-2.526603,999,339.082586
-2.476822,999,339.479583
-2.378642,999,339.816854
-2.367823,999,340.269314
-2.534395,999,340.614393
-2.424786,999,341.013416
-2.404806,999,341.350499
-2.260672,999,341.748175
-2.452044,999,342.086641
-2.295862,999,342.494011
-2.038927,999,342.83427
-2.367231,999,343.235935
-2.445924,999,343.58721
-2.206263,999,343.987576
-2.324373,999,344.328854
-2.148039,999,344.732586
-2.111249,999,345.072953
-2.270802,999,345.481955
-2.189284,999,345.823306
-2.392263,999,346.232561
-2.37317,999,346.573569
-2.440328,999,346.976126
-2.293806,999,347.315403
-2.298333,999,347.72243
-2.218147,999,348.064159
-2.231438,999,348.466789
-2.058722,999,348.808764
-2.089103,999,349.208588
-2.234714,999,349.549033
-2.065926,999,349.888329
-2.234357,999,350.290083
-2.180243,999,350.627682
-2.176596,999,351.115591
-2.085903,999,351.55253
-2.097286,999,352.05583
-2.147825,999,352.491934
-2.080963,999,352.992486
-2.016515,999,353.430791
-2.163672,999,353.893921
-2.013839,999,354.23166
-2.132824,999,354.70604
-2.187321,999,355.146891
-2.145911,999,355.648311
-2.039845,999,356.068526
-1.888061,999,356.528743
-1.999184,999,356.965502
-1.928053,999,357.410116
-2.095562,999,357.748105
-2.075591,999,358.147397
-2.014575,999,358.485955
-1.889548,999,358.932362
-1.931569,999,359.270033
-2.048554,999,359.690285
-2.053918,999,360.027706
-1.970989,999,360.460291
-2.095267,999,360.897762
-1.901614,999,361.360809
-2.002588,999,361.700146
-2.038351,999,362.096896
-1.840313,999,362.435292
-1.826379,999,362.854197
-1.795831,999,363.242548
-1.818719,999,363.642909
-1.8088,999,363.980575
-1.813624,999,364.394375
-1.709773,999,364.835256
-1.841785,999,365.355551
-1.717324,999,365.778899
-1.938743,999,366.19863
-1.78067,999,366.537031
-1.996276,999,366.875326
-1.820398,999,367.289161
-1.802418,999,367.626145
-1.804414,999,368.084432
-1.825514,999,368.422012
-1.796891,999,368.911126
-1.706944,999,369.255002
-2.021831,999,369.657223
-1.716388,999,369.995382
-1.664042,999,370.399146
-1.781748,999,370.736576
-1.707013,999,371.14518
-1.844474,999,371.481991
-1.722361,999,371.888691
-1.663961,999,372.230807
-1.643523,999,372.634205
-1.684611,999,372.972442
-1.61856,999,373.448566
-1.705424,999,373.858087
-1.491906,999,374.279995
-1.658606,999,374.623838
-1.655667,999,375.025311
-1.626577,999,375.36694
-1.73903,999,375.764426
-1.739399,999,376.106162
-1.658754,999,376.506632
-1.624052,999,376.844065
-1.517227,999,377.250588
-1.600297,999,377.587966
-1.819595,999,377.988292
-1.696574,999,378.3308
-1.553383,999,378.729424
-1.642855,999,379.067739
-1.73635,999,379.48244
-1.623409,999,379.922676
-1.498325,999,380.341968
-1.676512,999,380.682114
-1.543373,999,381.081886
-1.527738,999,381.421317
-1.616471,999,381.817995
-1.481098,999,382.157159
-1.433429,999,382.497157
-1.482338,999,382.993647
-1.484327,999,383.430748
