# {"t_start": 1553049964.238482, "env_id": "MountainCarContinuous-v0"} 
r,l,t
-104.506572,999,1.585195
-87.208103,999,2.298082
-88.561643,999,2.858595
-94.873293,999,3.40609
-83.091538,999,3.967114
-78.226855,999,4.520414
-72.418784,999,5.075621
-77.379441,999,5.627823
-73.45044,999,6.18452
31.917423,976,6.731907
-65.972644,999,7.285077
-61.822219,999,7.835647
-62.189424,999,8.390109
-61.296043,999,8.938795
-59.943701,999,9.495452
-60.78409,999,10.041778
-59.802982,999,10.59838
-46.723224,999,11.157809
-51.976986,999,11.730819
-51.716512,999,12.294785
-46.116534,999,12.859821
-43.827104,999,13.406905
-42.447774,999,13.966466
-39.901276,999,14.520406
-35.62561,999,15.075495
-37.560541,999,15.632198
-37.85746,999,16.187081
-35.938488,999,16.744796
-31.987899,999,17.313118
-28.734478,999,17.867554
-30.91224,999,18.438028
-27.344261,999,18.995398
-26.230758,999,19.569347
-24.819705,999,20.124919
-27.163067,999,20.690717
-24.98704,999,21.248558
-25.070169,999,21.805333
-21.543909,999,22.361363
-20.867497,999,22.920171
-21.576822,999,23.474803
-20.299964,999,23.94408
-18.569641,999,24.517864
-19.219639,999,25.08231
-16.861338,999,25.636053
-16.334203,999,26.203577
-15.665513,999,26.773807
-14.103489,999,27.342841
-15.885481,999,27.894887
-14.077604,999,28.452417
-13.911778,999,29.00832
-13.120961,999,29.573244
-12.168201,999,30.134614
-11.898953,999,30.687384
-11.330702,999,31.258377
-11.853671,999,31.822782
-11.010292,999,32.376123
-10.764385,999,32.937069
-10.583667,999,33.500675
-10.083981,999,34.069638
-8.577815,999,34.636286
-9.694123,999,35.210376
-8.490006,999,35.782086
-8.126107,999,36.3494
-8.018611,999,36.9108
-7.456826,999,37.478114
-8.160096,999,38.04514
-7.196536,999,38.602727
-6.725278,999,39.171001
-6.715504,999,39.730691
-5.772556,999,40.293981
-5.756253,999,40.856111
-5.447953,999,41.422638
-5.170749,999,41.976712
-4.839142,999,42.538665
-5.251048,999,43.10218
-5.107158,999,43.669807
-4.175489,999,44.253389
-3.965392,999,44.82238
-3.877491,999,45.392018
-3.933381,999,45.959329
-3.825544,999,46.431268
-3.536913,999,47.004834
-3.495109,999,47.576078
-3.401464,999,48.159196
-3.394734,999,48.747577
-3.124936,999,49.310192
-2.852196,999,49.873818
-2.864571,999,50.436903
-2.671614,999,51.011203
-2.402231,999,51.572213
-2.369663,999,52.136783
-2.442613,999,52.696569
-2.139655,999,53.254256
-2.038722,999,53.816543
-2.149626,999,54.373197
-1.879293,999,54.946706
-1.723481,999,55.530838
-2.013806,999,56.096763
-1.756513,999,56.66604
-1.777371,999,57.227367
-1.653406,999,57.818255
-1.487578,999,58.38057
-1.444617,999,58.943892
-1.436946,999,59.52188
-1.385308,999,60.112395
-1.264069,999,60.694091
-1.327094,999,61.256428
-1.253528,999,61.829354
-1.203305,999,62.396144
-1.203868,999,62.975324
-1.0638,999,63.565243
-1.061362,999,64.158201
-1.069957,999,64.722929
-0.939465,999,65.288861
-0.940602,999,65.875796
-0.850288,999,66.445695
-0.824321,999,67.010515
-0.737368,999,67.56708
-0.748363,999,68.124785
-0.723345,999,68.680712
-0.732682,999,69.242851
-0.671786,999,69.713266
-0.657031,999,70.275425
-0.652368,999,70.840633
-0.591154,999,71.402933
-0.60487,999,71.961023
-0.516315,999,72.528203
-0.533789,999,73.094315
-0.571965,999,73.658049
-0.552744,999,74.220891
-0.541322,999,74.793281
-0.527695,999,75.359734
-0.440261,999,75.922575
-0.445765,999,76.484454
-0.445594,999,77.044852
-0.425401,999,77.616855
-0.432535,999,78.184013
-0.391637,999,78.743232
-0.388609,999,79.307624
-0.366997,999,79.870588
-0.35872,999,80.43374
-0.32613,999,80.991053
-0.326221,999,81.550029
-0.292109,999,82.109216
-0.317466,999,82.673181
-0.30826,999,83.260441
-0.316743,999,83.851575
-0.298291,999,84.429416
-0.2892,999,84.98287
-0.263636,999,85.556667
-0.280924,999,86.122008
-0.260962,999,86.692717
-0.250292,999,87.260337
-0.21643,999,87.8285
-0.254763,999,88.399891
-0.200009,999,88.957581
-0.206772,999,89.529376
-0.194495,999,90.102479
-0.192442,999,90.673537
-0.203018,999,91.243267
-0.187119,999,91.809235
-0.200924,999,92.367762
-0.172795,999,92.841665
-0.172845,999,93.407044
-0.196575,999,93.96799
-0.168491,999,94.53031
-0.289898,999,95.091621
-0.184163,999,95.656143
-0.151512,999,96.224558
-0.215286,999,96.78406
-0.156488,999,97.343606
-0.307,999,97.905243
-0.13861,999,98.474231
-0.307115,999,99.037017
-0.127062,999,99.601399
-0.126478,999,100.156884
-0.160271,999,100.720311
-0.26872,999,101.278153
-0.285325,999,101.848355
-0.114834,999,102.412404
-0.237897,999,102.980112
-0.137074,999,103.540071
-0.132145,999,104.111489
-0.123495,999,104.676715
-0.124561,999,105.232204
-0.100294,999,105.795267
-0.095589,999,106.360498
-0.231062,999,106.925104
-0.192718,999,107.493295
-0.087903,999,108.057674
-0.122524,999,108.622322
-0.085318,999,109.182237
-0.097366,999,109.748825
-0.131064,999,110.309311
-0.083727,999,110.873657
-0.124205,999,111.43143
-0.088568,999,111.994567
-0.086164,999,112.554961
-0.07628,999,113.116953
-0.068746,999,113.676066
-0.072223,999,114.249004
-0.080546,999,114.817986
-0.066159,999,115.386789
-0.065338,999,115.855027
-0.052401,999,116.416485
-0.067183,999,116.980318
-0.051439,999,117.543591
-0.074448,999,118.110135
-0.063277,999,118.678402
-0.051888,999,119.253556
-0.077183,999,119.812886
-0.054529,999,120.372604
-0.053377,999,120.93544
-0.061702,999,121.497506
-0.057609,999,122.053587
-0.071668,999,122.617079
-0.045497,999,123.184732
-0.047991,999,123.745063
-0.044011,999,124.326757
-0.044884,999,124.89965
-0.039492,999,125.464604
-0.045458,999,126.059799
-0.03525,999,126.641345
-0.035709,999,127.221294
-0.034088,999,127.801202
-0.034256,999,128.393858
-0.031028,999,128.958057
-0.028407,999,129.515918
-0.034787,999,130.097908
-0.028684,999,130.676376
-0.030944,999,131.253268
-0.0252,999,131.834587
-0.027154,999,132.397005
-0.025423,999,132.96038
-0.025638,999,133.526876
-0.029216,999,134.109815
-0.025444,999,134.706254
-0.025727,999,135.314734
-0.0215,999,135.901542
-0.022837,999,136.496678
-0.023748,999,137.057378
-0.020641,999,137.631114
-0.018905,999,138.192714
-0.030436,999,138.787328
-0.02295,999,139.280907
-0.022579,999,139.869353
-0.024803,999,140.446717
-0.018502,999,141.01677
-0.018824,999,141.58223
-0.018678,999,142.161397
-0.016272,999,142.730177
-0.01731,999,143.320523
-0.015786,999,143.890492
-0.016886,999,144.465536
-0.017703,999,145.038872
-0.013869,999,145.623353
-0.01391,999,146.203734
-0.013196,999,146.775128
-0.013342,999,147.373894
-0.012571,999,147.97315
-0.012022,999,148.54331
-0.012036,999,149.111034
-0.012307,999,149.679572
-0.011311,999,150.246088
-0.010924,999,150.816401
-0.010961,999,151.389915
-0.011018,999,151.963963
-0.010039,999,152.532384
-0.011002,999,153.085525
-0.009648,999,153.649875
-0.009496,999,154.221647
-0.009237,999,154.785793
-0.009072,999,155.352948
-0.008167,999,155.921925
-0.008423,999,156.500262
-0.008314,999,157.068439
-0.00856,999,157.632233
-0.008331,999,158.214162
-0.007922,999,158.78477
-0.008015,999,159.374509
-0.007306,999,159.960337
-0.008395,999,160.530265
-0.007294,999,161.092317
-0.00754,999,161.680822
-0.007855,999,162.270853
-0.006853,999,162.745037
-0.009954,999,163.30849
-0.007631,999,163.870657
-0.00664,999,164.436528
-0.007251,999,165.003649
-0.006137,999,165.56595
-0.006173,999,166.130752
-0.00655,999,166.700427
-0.006294,999,167.26219
-0.005704,999,167.827705
-0.005472,999,168.393569
-0.005743,999,168.957273
-0.008242,999,169.525881
-0.005028,999,170.100899
-0.004713,999,170.666242
-0.006389,999,171.240585
-0.005235,999,171.813853
-0.004479,999,172.381207
-0.004818,999,172.943423
-0.004174,999,173.509552
-0.004251,999,174.089827
-0.004551,999,174.658987
-0.004974,999,175.247175
-0.004731,999,175.812766
-0.004056,999,176.400343
-0.004015,999,176.968701
-0.003599,999,177.541471
-0.003962,999,178.123131
-0.004056,999,178.685991
-0.004779,999,179.252103
-0.003534,999,179.823584
-0.004295,999,180.389197
-0.00474,999,180.958779
-0.004482,999,181.540216
-0.003097,999,182.114756
-0.004269,999,182.684114
-0.003173,999,183.287189
-0.003402,999,183.862218
-0.003048,999,184.439534
-0.003594,999,185.004408
-0.002751,999,185.576349
-0.002534,999,186.052988
-0.002474,999,186.641642
-0.002311,999,187.24476
-0.002725,999,187.843365
-0.003885,999,188.408902
-0.003875,999,188.997322
-0.002123,999,189.593128
-0.002222,999,190.163499
-0.002321,999,190.741759
-0.002386,999,191.325407
-0.002535,999,191.911744
-0.002332,999,192.51021
-0.002385,999,193.072643
-0.002271,999,193.642613
-0.002227,999,194.226791
-0.002037,999,194.809658
-0.002013,999,195.388347
-0.002302,999,195.981816
-0.001892,999,196.557151
-0.001669,999,197.136322
-0.003648,999,197.715366
-0.002035,999,198.309121
-0.002433,999,198.877628
-0.002669,999,199.461223
-0.001636,999,200.054794
-0.003163,999,200.641552
-0.002865,999,201.215737
-0.001794,999,201.799721
-0.002293,999,202.38321
-0.003005,999,202.954643
-0.003173,999,203.540409
-0.00204,999,204.111962
-0.002284,999,204.692241
-0.001995,999,205.265829
-0.001993,999,205.838096
-0.001778,999,206.419466
-0.002454,999,207.023096
-0.002597,999,207.592066
-0.001765,999,208.187907
-0.00201,999,208.750968
-0.001875,999,209.313993
-0.001821,999,209.788692
-0.001605,999,210.355813
-0.002056,999,210.927161
-0.00181,999,211.497117
-0.001986,999,212.071986
-0.002365,999,212.645839
-0.002086,999,213.225009
-0.001815,999,213.793189
-0.001714,999,214.35266
-0.001667,999,214.930526
-0.001722,999,215.52251
-0.00182,999,216.10844
-0.001951,999,216.684549
-0.001894,999,217.2619
-0.00173,999,217.837456
-0.002179,999,218.43481
-0.001715,999,219.033816
-0.001756,999,219.627544
-0.001993,999,220.207485
-0.001839,999,220.777959
-0.001843,999,221.342675
-0.001667,999,221.917186
-0.001717,999,222.48484
-0.001839,999,223.078275
-0.001716,999,223.652747
-0.001791,999,224.240861
-0.002067,999,224.82833
-0.001794,999,225.42336
-0.001758,999,225.99059
-0.002434,999,226.565383
-0.002031,999,227.145209
-0.00173,999,227.729675
-0.001812,999,228.303574
-0.001857,999,228.871884
-0.00207,999,229.442624
-0.002169,999,230.010036
-0.00174,999,230.574117
-0.001915,999,231.143892
-0.00189,999,231.743213
-0.00197,999,232.302629
-0.001956,999,232.862399
-0.002056,999,233.359035
-0.002753,999,233.936558
-0.001854,999,234.512583
-0.002568,999,235.088892
-0.002059,999,235.656776
-0.001941,999,236.232321
-0.001978,999,236.797299
-0.002113,999,237.362041
-0.003039,999,237.940843
-0.00207,999,238.512892
-0.003164,999,239.095264
-0.00216,999,239.672331
-0.002261,999,240.250131
-0.002154,999,240.824815
-0.002274,999,241.410602
-0.002693,999,241.988218
-0.002249,999,242.590762
-0.002287,999,243.163164
-0.002292,999,243.722478
-0.002093,999,244.302649
-0.002556,999,244.875826
-0.002168,999,245.467411
-0.002419,999,246.054286
-0.002083,999,246.617996
-0.002179,999,247.178914
-0.001958,999,247.739673
-0.002122,999,248.306733
-0.00204,999,248.869954
-0.002398,999,249.453382
-0.002194,999,250.032025
-0.002257,999,250.619709
-0.003218,999,251.228405
-0.002411,999,251.81671
-0.003518,999,252.390785
-0.002094,999,252.959108
-0.003703,999,253.535419
-0.002432,999,254.105294
-0.002702,999,254.707755
-0.002283,999,255.296994
-0.003612,999,255.882462
-0.002624,999,256.455539
-0.002797,999,256.932704
-0.002542,999,257.498359
-0.002358,999,258.084438
-0.002576,999,258.660008
-0.002906,999,259.252236
-0.002392,999,259.847479
-0.002769,999,260.41219
-0.002599,999,260.981909
-0.002883,999,261.556814
-0.00305,999,262.138749
-0.002859,999,262.7123
-0.002586,999,263.288331
-0.003359,999,263.861417
-0.003952,999,264.427981
-0.002772,999,264.999679
-0.003491,999,265.573797
-0.003047,999,266.138747
-0.002812,999,266.721781
-0.003297,999,267.330772
-0.00331,999,267.918995
-0.002898,999,268.526334
-0.002923,999,269.092671
-0.002949,999,269.689411
-0.002944,999,270.267834
-0.002901,999,270.845231
-0.002765,999,271.415641
-0.003229,999,272.006695
-0.003708,999,272.586024
-0.00318,999,273.164679
-0.002944,999,273.75001
-0.003961,999,274.314435
-0.00314,999,274.895855
-0.003113,999,275.476233
-0.003779,999,276.054256
-0.003212,999,276.653138
-0.003361,999,277.22425
-0.004027,999,277.792154
-0.004457,999,278.361413
-0.004417,999,278.929016
-0.00336,999,279.496579
-0.003368,999,280.061602
-0.004999,999,280.536415
-0.003502,999,281.096591
-0.004586,999,281.660307
-0.004229,999,282.22479
-0.003784,999,282.790825
-0.003831,999,283.357505
-0.003974,999,283.932601
-0.004146,999,284.507568
-0.003855,999,285.073617
-0.003717,999,285.638542
-0.004367,999,286.207503
-0.004578,999,286.765421
-0.003337,999,287.346672
-0.003245,999,287.921892
-0.003535,999,288.492737
-0.003061,999,289.051487
-0.003142,999,289.620295
-0.003255,999,290.194157
-0.003306,999,290.762634
-0.002872,999,291.336404
-0.003933,999,291.905871
-0.003167,999,292.473152
-0.002803,999,293.043872
-0.002672,999,293.615797
-0.002874,999,294.188778
-0.002503,999,294.763896
-0.003252,999,295.324624
-0.002619,999,295.899483
-0.002745,999,296.470387
-0.002575,999,297.038665
-0.002073,999,297.610205
-0.002381,999,298.177959
-0.002179,999,298.750407
-0.002287,999,299.324886
-0.00209,999,299.884471
-0.002404,999,300.451967
-0.002237,999,301.023495
-0.001871,999,301.591223
-0.001802,999,302.167381
-0.001685,999,302.735674
-0.001844,999,303.306314
-0.002014,999,303.778217
-0.001631,999,304.345438
-0.001545,999,304.90567
-0.001638,999,305.474709
-0.001694,999,306.03998
-0.001475,999,306.616169
-0.001596,999,307.186138
-0.001557,999,307.757042
-0.00255,999,308.324816
-0.002722,999,308.829054
-0.001591,999,309.317689
-0.001706,999,309.808598
-0.001344,999,310.302819
-0.001838,999,310.792138
-0.001325,999,311.284449
-0.001551,999,311.775752
-0.002083,999,312.267493
-0.001253,999,312.75697
-0.001934,999,313.24601
-0.001173,999,313.734418
-0.001334,999,314.223634
-0.001463,999,314.712578
-0.001105,999,315.205796
-0.001111,999,315.693423
-0.001377,999,316.185939
-0.001482,999,316.673121
-0.001164,999,317.165302
-0.002239,999,317.658396
-0.001144,999,318.147592
-0.001306,999,318.639112
-0.001021,999,319.127531
-0.001941,999,319.615123
-0.001065,999,320.107518
-0.000987,999,320.595116
-0.000982,999,321.079264
-0.001682,999,321.567632
-0.001393,999,322.057966
-0.00128,999,322.55158
-0.001344,999,323.044855
-0.001646,999,323.560246
-0.001963,999,324.125801
-0.001329,999,324.59963
-0.001114,999,325.16858
-0.001891,999,325.743853
-0.001844,999,326.32016
-0.001142,999,326.897623
-0.001244,999,327.472474
-0.001068,999,328.035679
-0.001333,999,328.602501
-0.001798,999,329.1799
-0.001843,999,329.754444
-0.001149,999,330.320905
-0.001851,999,330.926274
-0.001161,999,331.487754
-0.001118,999,332.079136
-0.002021,999,332.647725
-0.001254,999,333.220896
-0.001104,999,333.789264
-0.00135,999,334.376815
-0.001196,999,334.949631
-0.001443,999,335.538681
-0.001619,999,336.14074
-0.001206,999,336.737241
-0.001713,999,337.320877
-0.001735,999,337.894827
-0.001207,999,338.488935
-0.001327,999,339.0791
-0.001404,999,339.669225
-0.001732,999,340.274211
-0.00143,999,340.85157
-0.001333,999,341.425423
-0.001439,999,341.999928
-0.001724,999,342.609367
-0.001697,999,343.22471
-0.001677,999,343.820237
-0.00156,999,344.41377
-0.001918,999,344.983908
-0.002193,999,345.573696
-0.001551,999,346.141821
-0.001857,999,346.732946
-0.00182,999,347.326295
-0.002728,999,347.925443
-0.002297,999,348.426331
-0.001997,999,348.999106
-0.00179,999,349.562006
-0.002213,999,350.138289
-0.002552,999,350.735077
-0.001617,999,351.315096
-0.001709,999,351.925558
-0.001961,999,352.527506
-0.001624,999,353.090267
-0.001683,999,353.670504
-0.001681,999,354.25572
-0.001708,999,354.83961
-0.002354,999,355.437398
-0.002516,999,356.034776
-0.001812,999,356.63069
-0.001867,999,357.196692
-0.00194,999,357.776598
-0.002047,999,358.363309
-0.001823,999,358.954766
-0.001903,999,359.542702
-0.001922,999,360.120044
-0.002068,999,360.698699
-0.001937,999,361.281148
-0.001863,999,361.851611
-0.002513,999,362.430215
-0.002232,999,363.048909
-0.00216,999,363.642641
-0.002068,999,364.238835
-0.001984,999,364.821139
-0.002038,999,365.405839
-0.002485,999,365.983123
-0.002317,999,366.559247
-0.001854,999,367.148162
-0.002672,999,367.724743
-0.001882,999,368.306309
-0.001937,999,368.886932
-0.002116,999,369.458165
-0.002051,999,370.039281
-0.002005,999,370.641039
-0.001906,999,371.226255
-0.001831,999,371.817878
-0.001758,999,372.301124
-0.00188,999,372.87728
-0.002142,999,373.449941
-0.002211,999,374.019587
-0.002069,999,374.62045
-0.002352,999,375.206561
-0.002386,999,375.820475
-0.002098,999,376.400629
-0.001988,999,376.972865
-0.001702,999,377.557945
-0.001593,999,378.132705
-0.002052,999,378.737268
-0.001545,999,379.324952
-0.002669,999,379.91974
-0.002305,999,380.503067
-0.001582,999,381.070677
-0.0015,999,381.65286
-0.002095,999,382.235274
-0.001458,999,382.836225
-0.001183,999,383.422683
-0.001207,999,384.001873
-0.001185,999,384.576353
-0.00145,999,385.144738
-0.001641,999,385.728891
-0.001423,999,386.309341
-0.001267,999,386.903357
-0.001269,999,387.500857
-0.001884,999,388.101198
-0.002105,999,388.688886
-0.001613,999,389.253726
-0.00258,999,389.831843
-0.001123,999,390.413549
-0.001229,999,390.985606
-0.001536,999,391.558195
-0.001047,999,392.128904
-0.00101,999,392.694969
-0.001857,999,393.273767
-0.002701,999,393.846734
-0.001066,999,394.411361
-0.001092,999,394.982719
-0.000971,999,395.551313
-0.001128,999,396.042222
-0.001011,999,396.614388
-0.001753,999,397.181474
-0.000964,999,397.746142
-0.001614,999,398.332311
-0.001543,999,398.902213
-0.002752,999,399.481908
-0.002379,999,400.056712
-0.00109,999,400.624924
-0.002222,999,401.200282
-0.001952,999,401.789081
-0.000945,999,402.367048
-0.001275,999,402.9432
-0.001044,999,403.508501
-0.001738,999,404.084862
-0.000786,999,404.659374
-0.001313,999,405.234998
-0.000909,999,405.816378
-0.000849,999,406.391845
-0.000802,999,406.968331
-0.001464,999,407.548968
-0.001083,999,408.119209
-0.001327,999,408.69208
-0.002638,999,409.264265
-0.002381,999,409.836517
-0.002831,999,410.403368
-0.000698,999,410.976905
-0.002063,999,411.549306
-0.002182,999,412.128338
-0.000668,999,412.698267
-0.001727,999,413.264856
-0.000942,999,413.832064
-0.000496,999,414.408242
-0.000504,999,414.983302
-0.000514,999,415.559224
-0.001061,999,416.144438
-0.000544,999,416.71383
-0.001493,999,417.284086
-0.00106,999,417.862967
-0.000541,999,418.431047
-0.00111,999,419.005401
-0.000536,999,419.48527
-0.000774,999,420.06534
-0.000537,999,420.636958
-0.001241,999,421.215871
-0.000917,999,421.786396
-0.000816,999,422.363629
-0.000914,999,422.935552
-0.000465,999,423.513446
-0.000518,999,424.090273
-0.000647,999,424.666113
-0.001847,999,425.240715
-0.000742,999,425.816847
-0.000507,999,426.396237
-0.001376,999,426.969681
-0.001363,999,427.535193
-0.001821,999,428.120456
-0.002763,999,428.690222
-0.000609,999,429.261833
-0.000452,999,429.853571
-0.001193,999,430.422902
-0.001836,999,430.999277
-0.000537,999,431.574292
-0.002623,999,432.152473
-0.000564,999,432.717532
-0.000618,999,433.283648
-0.002262,999,433.848418
-0.000404,999,434.419045
-0.000651,999,434.984113
-0.000817,999,435.561164
-0.000417,999,436.129231
-0.000432,999,436.691614
-0.000491,999,437.261302
-0.000626,999,437.857373
-0.000445,999,438.462366
-0.001056,999,439.064022
-0.001167,999,439.635117
-0.000434,999,440.201906
-0.001042,999,440.77838
-0.00246,999,441.3429
-0.000929,999,441.918318
-0.000532,999,442.490479
-0.000646,999,442.961372
-0.000953,999,443.530453
-0.000714,999,444.104979
-0.000475,999,444.669902
-0.000554,999,445.232983
-0.002222,999,445.804413
-0.000985,999,446.374529
-0.000827,999,446.950357
-0.002219,999,447.532533
-0.00062,999,448.110683
-0.000451,999,448.685693
-0.001702,999,449.267616
-0.00249,999,449.86876
-0.001118,999,450.441998
-0.00079,999,451.030313
-0.00147,999,451.602358
-0.000404,999,452.177905
-0.001786,999,452.745169
-0.000672,999,453.310683
-0.000521,999,453.882653
-0.000532,999,454.45103
-0.000886,999,455.023701
-0.000558,999,455.599803
-0.000738,999,456.176491
-0.000399,999,456.741858
-0.000444,999,457.318225
-0.000726,999,457.895864
-0.00041,999,458.478177
-0.001421,999,459.054342
-0.000555,999,459.627012
-0.00043,999,460.196486
-0.00155,999,460.766998
-0.00062,999,461.362873
-0.000473,999,461.94872
-0.00082,999,462.531435
-0.000507,999,463.108239
-0.00074,999,463.678911
-0.001192,999,464.247803
-0.00046,999,464.814762
-0.000694,999,465.384402
-0.001557,999,465.968585
-0.000515,999,466.452563
-0.001374,999,467.027073
-0.000481,999,467.613251
-0.000991,999,468.211688
-0.000799,999,468.78462
-0.000708,999,469.364285
-0.00052,999,469.959214
-0.000957,999,470.537902
-0.001671,999,471.114517
-0.00079,999,471.690273
-0.000768,999,472.265245
-0.000501,999,472.837171
-0.000479,999,473.408444
-0.001163,999,473.981007
-0.000895,999,474.554218
-0.001093,999,475.128598
-0.000936,999,475.696007
-0.000905,999,476.279385
-0.000962,999,476.856554
-0.000521,999,477.434213
-0.000615,999,478.027964
-0.000839,999,478.597568
-0.000587,999,479.183166
-0.000556,999,479.764791
-0.000945,999,480.346914
-0.001173,999,480.910006
-0.00171,999,481.4856
-0.000819,999,482.063967
-0.000611,999,482.632234
-0.001077,999,483.239784
-0.001367,999,483.837834
-0.000868,999,484.445983
-0.001294,999,485.012767
-0.000662,999,485.5943
-0.001273,999,486.157412
-0.000842,999,486.73942
-0.001697,999,487.335267
-0.000931,999,487.940869
-0.001165,999,488.529845
-0.001297,999,489.102264
-0.001405,999,489.686184
-0.000778,999,490.17575
-0.000904,999,490.762258
-0.001287,999,491.35573
-0.001551,999,491.937241
-0.001152,999,492.516236
-0.001159,999,493.088026
-0.000923,999,493.701339
-0.001186,999,494.291177
-0.002224,999,494.880849
-0.002261,999,495.46961
-0.001234,999,496.039143
-0.00119,999,496.606328
-0.000967,999,497.172255
-0.001023,999,497.771917
-0.001245,999,498.35171
-0.001808,999,498.942216
-0.00174,999,499.516879
-0.001268,999,500.114343
-0.00114,999,500.697957
-0.00198,999,501.27158
-0.001157,999,501.854246
-0.001188,999,502.429322
-0.001863,999,503.00708
-0.001542,999,503.590349
-0.001759,999,504.187643
-0.001486,999,504.749779
-0.001271,999,505.324239
-0.001281,999,505.916764
-0.001477,999,506.486202
-0.001659,999,507.0878
-0.001342,999,507.675882
-0.00157,999,508.239509
-0.002069,999,508.807614
-0.001335,999,509.386748
-0.001693,999,509.967575
-0.001383,999,510.536197
-0.001241,999,511.131931
-0.001112,999,511.708221
-0.001451,999,512.275046
-0.001219,999,512.86702
-0.001048,999,513.426989
-0.00111,999,513.924
-0.001255,999,514.497332
-0.001076,999,515.064702
-0.001601,999,515.633874
-0.00117,999,516.201297
-0.001387,999,516.776988
-0.001407,999,517.348608
-0.001295,999,517.936995
-0.001269,999,518.508634
-0.001563,999,519.074947
-0.000918,999,519.648108
-0.001223,999,520.21792
-0.001239,999,520.78656
-0.001663,999,521.349135
-0.001593,999,521.911372
-0.000943,999,522.49597
-0.001231,999,523.065967
-0.001142,999,523.636809
-0.001056,999,524.209716
-0.001071,999,524.789064
-0.001042,999,525.353175
-0.001045,999,525.917547
-0.001296,999,526.489334
-0.00161,999,527.068498
-0.001774,999,527.638032
-0.001375,999,528.213336
-0.001273,999,528.782863
-0.001133,999,529.356123
-0.001152,999,529.920791
-0.001147,999,530.495011
-0.001128,999,531.069199
-0.001098,999,531.640678
-0.00115,999,532.208481
-0.001273,999,532.782301
-0.001345,999,533.356321
-0.001323,999,533.927722
-0.001511,999,534.493999
-0.001188,999,535.066071
-0.001155,999,535.638713
-0.001117,999,536.239356
-0.001214,999,536.806979
-0.001195,999,537.290675
-0.001212,999,537.857433
-0.001195,999,538.435474
-0.001257,999,539.008572
-0.001555,999,539.580137
-0.0013,999,540.168104
-0.001183,999,540.743266
-0.001485,999,541.327324
-0.001269,999,541.926295
-0.001335,999,542.533128
-0.001468,999,543.138762
-0.001382,999,543.741218
-0.001339,999,544.352292
-0.001349,999,544.934299
-0.001293,999,545.504452
-0.001601,999,546.080321
-0.001512,999,546.662956
-0.001457,999,547.239352
-0.00142,999,547.813127
-0.001434,999,548.38778
-0.001442,999,548.951662
-0.0014,999,549.509907
-0.001397,999,550.089938
-0.001465,999,550.658134
-0.00136,999,551.245361
-0.001438,999,551.811452
-0.001528,999,552.380458
-0.001567,999,552.953875
-0.001565,999,553.521996
-0.00144,999,554.089163
-0.001468,999,554.656186
-0.001376,999,555.223528
-0.001786,999,555.800277
-0.00151,999,556.380185
-0.001603,999,556.947641
-0.001635,999,557.508669
-0.001626,999,558.076435
-0.00171,999,558.639046
-0.001655,999,559.209963
-0.001536,999,559.783199
-0.001717,999,560.286905
-0.00162,999,560.698998
-0.001466,999,561.190099
-0.001592,999,561.687762
-0.001847,999,562.236269
-0.001549,999,562.811854
-0.001505,999,563.380385
-0.00164,999,563.950536
-0.001629,999,564.536087
-0.001772,999,565.106573
-0.001654,999,565.678668
-0.001485,999,566.249671
-0.001333,999,566.82009
-0.001278,999,567.389685
-0.001274,999,567.953155
-0.001401,999,568.517815
-0.001556,999,569.088819
-0.001395,999,569.659842
-0.001107,999,570.239086
-0.001184,999,570.815937
-0.001243,999,571.395931
