# {"t_start": 1553163292.6892967, "env_id": "Taxi-v2"} 
r,l,t
-830,200,0.564794
-632,200,0.626106
-596,200,0.687149
-857,200,0.748548
-830,200,0.809773
-812,200,0.87097
-857,200,0.931982
-704,200,0.993154
-567,165,1.043574
-785,200,1.104792
-812,200,1.366226
-785,200,1.426114
-650,200,1.487088
-794,200,1.547872
-794,200,1.608583
-866,200,1.669335
-686,200,1.729759
-767,200,1.79073
-857,200,1.851666
-767,200,1.912361
-884,200,2.134678
-830,200,2.194667
-794,200,2.256124
-911,200,2.317442
-839,200,2.378571
-857,200,2.439719
-695,200,2.5005
-821,200,2.56151
-686,200,2.622063
-785,200,2.68334
-767,200,2.906326
-785,200,2.965989
-704,200,3.026845
-659,200,3.088097
-821,200,3.149168
-785,200,3.208887
-857,200,3.268314
-749,200,3.328498
-346,124,3.366405
-767,200,3.427284
-857,200,3.488221
-677,200,3.710876
-677,200,3.770696
-740,200,3.831752
-767,200,3.892705
-740,200,3.9535
-641,200,4.014396
-740,200,4.074906
-758,200,4.135225
-641,200,4.19564
-767,200,4.256607
-623,200,4.480265
-740,200,4.539522
-623,200,4.598787
-821,200,4.659299
-749,200,4.720658
-722,200,4.782303
-632,200,4.84383
-803,200,4.9051
-641,200,4.966498
-587,200,5.028102
-623,200,5.251026
-614,200,5.312481
-686,200,5.373586
-551,200,5.435036
-569,200,5.496515
-632,200,5.557902
-508,178,5.612324
-740,200,5.67338
-686,200,5.734184
-623,200,5.795145
-668,200,5.856287
-605,200,6.079211
-551,200,6.139438
-578,200,6.200645
-569,200,6.2616
-533,200,6.322678
-506,200,6.383743
-578,200,6.444672
-281,104,6.47639
-533,200,6.537099
-434,200,6.598185
-569,200,6.658975
-416,200,6.882161
-407,200,6.943415
-524,200,7.004973
-470,200,7.066461
-479,200,7.128597
-206,119,7.165009
-506,200,7.226732
-515,200,7.288298
-497,200,7.350156
-380,200,7.412234
-434,200,7.636626
-416,200,7.696522
-497,200,7.757738
-371,200,7.818998
-425,200,7.880104
-479,200,7.941777
-398,200,8.00323
-416,200,8.064763
-407,200,8.122737
-371,200,8.184366
-371,200,8.40889
-281,200,8.469084
-389,200,8.530226
-344,200,8.5919
-398,200,8.652638
-362,200,8.712831
-371,200,8.774489
-389,200,8.835715
-371,200,8.897167
-353,200,8.958573
-362,200,9.020991
-326,200,9.247518
-335,200,9.308405
-290,200,9.370148
-326,200,9.433101
-308,200,9.493459
-344,200,9.55415
-362,200,9.613888
-299,200,9.67505
-299,200,9.736238
-308,200,9.797383
-281,200,10.023495
-281,200,10.083602
-308,200,10.143715
-299,200,10.203381
-254,200,10.262987
-317,200,10.324275
-308,200,10.385823
-272,200,10.446748
-299,200,10.508245
-317,200,10.569778
-272,200,10.794516
-245,200,10.855293
-236,200,10.916711
-317,200,10.977889
-254,200,11.039115
-245,200,11.100434
-281,200,11.161832
-272,200,11.223411
-236,200,11.284804
-236,200,11.346191
-317,200,11.570048
-254,200,11.630278
-236,200,11.691498
-209,200,11.753165
-254,200,11.815401
-236,200,11.878286
-254,200,11.937946
-245,200,11.996798
-236,200,12.055591
-281,200,12.116097
-245,200,12.177136
-263,200,12.40168
-227,200,12.462929
-227,200,12.524503
-254,200,12.585667
-236,200,12.646575
-236,200,12.705772
-227,200,12.76556
-227,200,12.825645
-263,200,12.885618
-245,200,12.946911
-236,200,13.170502
-245,200,13.230625
-227,200,13.29184
-227,200,13.352933
-209,200,13.414104
-227,200,13.475329
-227,200,13.535972
-254,200,13.595346
-227,200,13.655068
-245,200,13.715948
-209,200,13.938775
-209,200,13.998276
-227,200,14.059337
-218,200,14.120259
-200,200,14.180031
-236,200,14.240542
-218,200,14.301842
-218,200,14.362661
-227,200,14.423965
-227,200,14.485282
-218,200,14.708751
-227,200,14.769609
-227,200,14.832112
-218,200,14.893538
-218,200,14.954683
-218,200,15.016255
-200,200,15.077707
-209,200,15.138983
-227,200,15.200214
-209,200,15.261626
-218,200,15.322839
-236,200,15.545309
-236,200,15.606139
-200,200,15.667359
-209,200,15.728328
-200,200,15.789348
-209,200,15.850678
-200,200,15.911901
-227,200,15.973178
-200,200,16.034152
-227,200,16.094842
-227,200,16.318613
-209,200,16.379192
-200,200,16.440146
-200,200,16.501409
-209,200,16.562771
-227,200,16.623665
-218,200,16.684669
-209,200,16.745478
-200,200,16.807037
-209,200,16.86849
-200,200,17.091395
-200,200,17.152047
-209,200,17.213525
-209,200,17.275983
-218,200,17.337985
-209,200,17.399199
-200,200,17.460745
-218,200,17.522124
-200,200,17.583549
-200,200,17.64511
-200,200,17.868856
-209,200,17.929353
-218,200,17.990973
-209,200,18.052602
-209,200,18.11416
-200,200,18.175664
-209,200,18.23724
-200,200,18.299103
-209,200,18.360493
-218,200,18.422119
-200,200,18.483581
-200,200,18.705866
-209,200,18.767093
-200,200,18.828612
-209,200,18.890201
-209,200,18.951928
-209,200,19.013203
-209,200,19.074627
-209,200,19.136139
-218,200,19.197591
-200,200,19.258922
-200,200,19.483481
-200,200,19.544174
-200,200,19.605864
-200,200,19.667047
-200,200,19.728403
-200,200,19.789855
-209,200,19.851229
-200,200,19.912582
-209,200,19.973907
-200,200,20.035151
-200,200,20.258541
-209,200,20.318781
-200,200,20.380228
-200,200,20.441767
-200,200,20.502981
-200,200,20.564192
-200,200,20.62542
-209,200,20.686796
-209,200,20.747908
-200,200,20.809389
-209,200,21.033187
-218,200,21.093246
-200,200,21.154584
-200,200,21.216098
-200,200,21.277684
-209,200,21.338981
-200,200,21.40049
-200,200,21.462008
-200,200,21.522804
-209,200,21.581716
-209,200,21.640772
-209,200,21.863453
-209,200,21.924213
-200,200,21.98514
-200,200,22.045849
-200,200,22.106681
-200,200,22.167865
-200,200,22.228747
-200,200,22.289631
-209,200,22.34834
-200,200,22.40723
-200,200,22.631739
-200,200,22.691833
-200,200,22.752888
-209,200,22.813889
-200,200,22.874651
-200,200,22.935797
-200,200,22.99666
-200,200,23.057566
-200,200,23.118469
-200,200,23.179845
-200,200,23.40202
-200,200,23.461848
-209,200,23.522704
-200,200,23.583865
-200,200,23.644793
-200,200,23.706023
-200,200,23.766886
-200,200,23.828049
-200,200,23.889059
-200,200,23.950084
-200,200,24.174068
-200,200,24.233632
-200,200,24.295382
-200,200,24.356429
-200,200,24.417516
-200,200,24.47851
-200,200,24.539154
-200,200,24.60019
-200,200,24.660709
-200,200,24.721861
-200,200,24.94413
-200,200,25.004288
-200,200,25.065082
-200,200,25.126027
-209,200,25.186763
-209,200,25.247584
-200,200,25.308691
-200,200,25.369331
-200,200,25.430439
-200,200,25.491201
-200,200,25.551913
-200,200,25.774031
-200,200,25.834494
-200,200,25.89562
-200,200,25.956824
-200,200,26.017919
-200,200,26.078971
-200,200,26.14028
-200,200,26.201397
-209,200,26.262767
-209,200,26.323606
-200,200,26.546401
-209,200,26.606634
-200,200,26.667858
-200,200,26.729096
-200,200,26.790185
-200,200,26.851991
-200,200,26.913056
-209,200,26.974016
-200,200,27.034631
-200,200,27.095636
-200,200,27.318866
-200,200,27.379163
-200,200,27.440555
-200,200,27.502178
-200,200,27.56362
-200,200,27.624965
-200,200,27.686125
-200,200,27.747607
-200,200,27.808641
-200,200,27.869858
-200,200,28.09326
-200,200,28.153008
-200,200,28.214084
-200,200,28.275286
-200,200,28.336876
-200,200,28.397967
-200,200,28.458933
-200,200,28.519505
-200,200,28.580493
-200,200,28.641356
-200,200,28.70206
-200,200,28.924432
-200,200,28.984922
-200,200,29.045647
-200,200,29.106674
-200,200,29.168206
-200,200,29.229206
-200,200,29.290484
-200,200,29.351935
-200,200,29.412923
-209,200,29.473736
-200,200,29.6967
-200,200,29.756665
-200,200,29.817474
-200,200,29.878413
-200,200,29.939345
-200,200,30.0
-200,200,30.060792
-200,200,30.12137
-200,200,30.182086
-200,200,30.24331
-200,200,30.467811
-200,200,30.527226
-200,200,30.58676
-200,200,30.646041
-200,200,30.704866
-209,200,30.766199
-209,200,30.827594
-200,200,30.888934
-200,200,30.950181
-200,200,31.011122
-200,200,31.233886
-200,200,31.294055
-200,200,31.355509
-200,200,31.416821
-200,200,31.47805
-200,200,31.539519
-200,200,31.600387
-200,200,31.662031
-200,200,31.723311
-200,200,31.784561
-200,200,31.845764
-200,200,32.068825
-209,200,32.129617
-200,200,32.190992
-200,200,32.252133
-200,200,32.313554
-200,200,32.375075
-200,200,32.43625
-200,200,32.497558
-200,200,32.55906
-200,200,32.620209
-200,200,32.844002
-200,200,32.903109
-200,200,32.963937
-200,200,33.025393
-200,200,33.0868
-200,200,33.148336
-200,200,33.209835
-200,200,33.271412
-200,200,33.332791
-200,200,33.394394
-200,200,33.618277
-200,200,33.678452
-200,200,33.739946
-209,200,33.801503
-200,200,33.862932
-200,200,33.924469
-200,200,33.98586
-200,200,34.047357
-200,200,34.109283
-200,200,34.171028
-200,200,34.394241
-200,200,34.454911
-200,200,34.516656
-200,200,34.578396
-200,200,34.640053
-200,200,34.701778
-200,200,34.763421
-200,200,34.825279
-200,200,34.885236
-200,200,34.94551
-200,200,35.007146
-200,200,35.232046
-200,200,35.29387
-200,200,35.354114
-200,200,35.413093
-200,200,35.473233
-200,200,35.534056
-200,200,35.595293
-200,200,35.656335
-200,200,35.717354
-200,200,35.778581
-200,200,36.00067
-200,200,36.061051
-200,200,36.122344
-200,200,36.183486
-200,200,36.244377
-200,200,36.305491
-200,200,36.366478
-200,200,36.427501
-200,200,36.48842
-200,200,36.549208
-200,200,36.772831
-200,200,36.832843
-200,200,36.894077
-200,200,36.955155
-200,200,37.016288
-200,200,37.077395
-200,200,37.138511
-200,200,37.199483
-200,200,37.260679
-200,200,37.321598
-200,200,37.54517
-200,200,37.604875
-200,200,37.665973
-200,200,37.726792
-200,200,37.78772
-200,200,37.848708
-200,200,37.909639
-200,200,37.970521
-200,200,38.031455
-200,200,38.092273
-200,200,38.15299
-200,200,38.374912
-200,200,38.435647
-200,200,38.496492
-200,200,38.557422
-200,200,38.618318
-200,200,38.679489
-200,200,38.740747
-200,200,38.801792
-200,200,38.862761
-200,200,38.923684
-200,200,39.146119
-200,200,39.206317
-200,200,39.267535
-200,200,39.328522
-200,200,39.389435
-200,200,39.450429
-200,200,39.511351
-200,200,39.572341
-200,200,39.633198
-200,200,39.694155
-200,200,39.917271
-200,200,39.976969
-200,200,40.03765
-200,200,40.098517
-200,200,40.159192
-200,200,40.220158
-200,200,40.28122
-200,200,40.342029
-200,200,40.402666
-200,200,40.463401
-200,200,40.685471
-200,200,40.746047
-200,200,40.806988
-200,200,40.868005
-200,200,40.929038
-200,200,40.990155
-200,200,41.051088
-200,200,41.111993
-200,200,41.173077
-200,200,41.234025
-200,200,41.295046
-200,200,41.517026
-200,200,41.577793
-200,200,41.639144
-200,200,41.700155
-200,200,41.761044
-200,200,41.821988
-200,200,41.882873
-200,200,41.943736
-200,200,42.004291
-200,200,42.065221
-200,200,42.288059
-200,200,42.348315
-200,200,42.409171
-200,200,42.46936
-200,200,42.52927
-200,200,42.58993
-200,200,42.651041
-200,200,42.711521
-200,200,42.772888
-200,200,42.833966
-200,200,43.056684
-200,200,43.11676
-200,200,43.177822
-200,200,43.238853
-209,200,43.299688
-200,200,43.360689
-200,200,43.42169
-200,200,43.482745
-200,200,43.543784
-200,200,43.604857
-200,200,43.828058
-200,200,43.888
-200,200,43.948996
-200,200,44.009979
-200,200,44.070943
-200,200,44.132194
-200,200,44.193237
-200,200,44.254319
-200,200,44.315545
-200,200,44.376697
-200,200,44.600043
-200,200,44.660936
-200,200,44.722142
-200,200,44.783773
-200,200,44.846213
-200,200,44.907744
-200,200,44.967643
-200,200,45.026734
-200,200,45.086027
-200,200,45.14526
-200,200,45.206692
-200,200,45.429318
-200,200,45.490274
-200,200,45.55169
-200,200,45.613017
-200,200,45.674294
-200,200,45.735541
-200,200,45.796818
-200,200,45.85811
-200,200,45.91947
-200,200,45.980906
-200,200,46.204092
-200,200,46.264467
-200,200,46.325728
-200,200,46.387019
-200,200,46.448864
-200,200,46.510371
-200,200,46.571479
-200,200,46.632889
-200,200,46.694076
-200,200,46.755699
-200,200,46.979658
-200,200,47.039675
-200,200,47.101106
-200,200,47.162729
-200,200,47.224218
-200,200,47.28579
-200,200,47.347243
-200,200,47.408732
-200,200,47.470022
-200,200,47.531331
-200,200,47.755296
-200,200,47.815286
-200,200,47.87662
-200,200,47.937955
-200,200,47.999289
-200,200,48.060494
-200,200,48.121493
-200,200,48.182811
-200,200,48.244186
-200,200,48.30555
-200,200,48.36705
-200,200,48.589722
-200,200,48.650139
-200,200,48.7114
-200,200,48.772348
-200,200,48.833489
-200,200,48.894725
-200,200,48.95595
-200,200,49.017123
-200,200,49.078276
-200,200,49.140159
-200,200,49.36372
-200,200,49.423754
-200,200,49.484836
-200,200,49.545962
-209,200,49.606752
-200,200,49.667857
-200,200,49.728698
-200,200,49.789729
-200,200,49.850728
-200,200,49.911715
-200,200,50.134419
-200,200,50.193934
-200,200,50.254909
-200,200,50.315734
-200,200,50.376568
-200,200,50.437601
-200,200,50.498435
-200,200,50.559248
-200,200,50.619899
-200,200,50.680614
-200,200,50.903586
-200,200,50.963166
-200,200,51.024377
-200,200,51.085006
-200,200,51.145774
-200,200,51.206792
-200,200,51.267685
-200,200,51.328466
-200,200,51.389715
-200,200,51.450754
-200,200,51.51211
-200,200,51.734104
-200,200,51.794365
-200,200,51.855369
-200,200,51.916297
-200,200,51.977222
-200,200,52.038101
-200,200,52.09897
-200,200,52.160338
-200,200,52.22137
-200,200,52.282206
-200,200,52.504668
-200,200,52.56512
-200,200,52.626714
-200,200,52.685545
-200,200,52.74431
-200,200,52.805578
-200,200,52.866364
-200,200,52.927401
-200,200,52.988522
-200,200,53.049351
-200,200,53.272157
-200,200,53.331892
-200,200,53.393067
-200,200,53.454187
-200,200,53.515248
-209,200,53.57667
-200,200,53.637886
-200,200,53.6991
-200,200,53.760233
-200,200,53.821307
-200,200,54.04454
-200,200,54.104006
-200,200,54.165126
-200,200,54.226144
-200,200,54.287507
-200,200,54.346982
-200,200,54.406271
-200,200,54.465164
-200,200,54.524155
-200,200,54.583881
-200,200,54.64536
-200,200,54.868944
-200,200,54.929232
-200,200,54.990206
-200,200,55.051003
-200,200,55.112109
-200,200,55.173165
-200,200,55.233951
-200,200,55.294914
-200,200,55.355896
-200,200,55.416893
-200,200,55.639773
-200,200,55.699549
-200,200,55.760617
-200,200,55.821631
-200,200,55.882576
-200,200,55.943703
-200,200,56.004772
-200,200,56.065498
-200,200,56.126293
-200,200,56.187164
-200,200,56.410035
-200,200,56.469406
-200,200,56.529888
-200,200,56.590653
-200,200,56.651139
-209,200,56.711762
-200,200,56.772364
-200,200,56.833109
-200,200,56.893919
-200,200,56.954642
-200,200,57.179271
-200,200,57.239295
-200,200,57.300061
-200,200,57.361354
-200,200,57.422566
-200,200,57.483728
-200,200,57.544973
-200,200,57.606012
-200,200,57.667066
-200,200,57.728272
-200,200,57.789254
-200,200,58.011698
-200,200,58.072475
-200,200,58.131611
-200,200,58.192603
-200,200,58.253614
-200,200,58.314741
-200,200,58.375545
-200,200,58.436435
-200,200,58.497208
-200,200,58.558008
-200,200,58.780516
-200,200,58.841014
-200,200,58.901895
-200,200,58.962912
-200,200,59.024187
-200,200,59.085321
-200,200,59.146714
-200,200,59.207858
-200,200,59.269583
-200,200,59.330774
-200,200,59.553359
-200,200,59.612787
-200,200,59.673724
-200,200,59.734576
-200,200,59.79546
-200,200,59.856323
-200,200,59.917258
-200,200,59.978062
-200,200,60.039406
-200,200,60.100573
-200,200,60.324783
-200,200,60.385184
-200,200,60.446599
-200,200,60.508091
-200,200,60.56911
-200,200,60.63014
-200,200,60.691327
-200,200,60.752179
-200,200,60.8133
-200,200,60.874457
-200,200,60.935464
-200,200,61.157319
-200,200,61.218119
-200,200,61.279661
-200,200,61.339655
-200,200,61.401218
-200,200,61.462395
-200,200,61.523782
-200,200,61.583687
-200,200,61.644251
-200,200,61.70493
-200,200,61.927943
-200,200,61.988711
-200,200,62.049612
-200,200,62.110687
-200,200,62.172282
-200,200,62.233708
-200,200,62.295015
-209,200,62.356249
-200,200,62.417516
-200,200,62.478703
-200,200,62.701506
-200,200,62.761742
-200,200,62.822849
-200,200,62.883751
-200,200,62.9445
-200,200,63.005372
-200,200,63.066297
-200,200,63.127169
-200,200,63.188139
-200,200,63.249207
-200,200,63.472502
-200,200,63.532291
-200,200,63.593345
-200,200,63.654329
-200,200,63.715329
-200,200,63.776399
-200,200,63.837239
-200,200,63.898128
-200,200,63.95892
-200,200,64.019409
-200,200,64.242087
-200,200,64.302812
-209,200,64.363571
-200,200,64.424646
-200,200,64.485897
-200,200,64.54665
-200,200,64.607669
-200,200,64.67033
-200,200,64.730888
-200,200,64.791717
-200,200,64.852336
-200,200,65.079409
-200,200,65.141336
-200,200,65.20462
-200,200,65.266089
-200,200,65.327557
-200,200,65.389254
-200,200,65.450648
-200,200,65.511847
-200,200,65.573702
-200,200,65.635337
-200,200,65.859939
-200,200,65.920624
-200,200,65.982163
-200,200,66.043703
-200,200,66.105213
-200,200,66.166851
-200,200,66.228147
-200,200,66.289389
-200,200,66.350371
-200,200,66.411652
-200,200,66.634671
-200,200,66.694779
-200,200,66.756292
-200,200,66.818151
-200,200,66.879587
-200,200,66.941086
-200,200,67.00231
-200,200,67.063839
-200,200,67.125183
-200,200,67.186637
-200,200,67.410711
-200,200,67.47091
-200,200,67.532154
-200,200,67.593396
-200,200,67.654648
-200,200,67.715796
-200,200,67.776911
-200,200,67.838546
-200,200,67.899762
-200,200,67.961044
-200,200,68.022373
-200,200,68.245055
-200,200,68.306001
-200,200,68.367394
-200,200,68.428987
-200,200,68.489921
-200,200,68.548627
-200,200,68.609515
-200,200,68.670891
-200,200,68.732304
-200,200,68.79384
-200,200,69.016715
-200,200,69.077141
-200,200,69.138343
-200,200,69.199628
-200,200,69.260878
-200,200,69.322378
-200,200,69.380372
-200,200,69.441564
-200,200,69.502784
-200,200,69.563987
-200,200,69.787376
-200,200,69.847558
-200,200,69.909147
-200,200,69.970699
-200,200,70.032186
-200,200,70.093677
-200,200,70.155151
-200,200,70.216654
-200,200,70.278163
-200,200,70.339545
-200,200,70.563348
-200,200,70.624122
-200,200,70.685707
-200,200,70.746576
-200,200,70.80799
-200,200,70.869416
-200,200,70.930979
-200,200,70.992268
-200,200,71.053669
-200,200,71.115025
-209,200,71.17629
-200,200,71.400325
-200,200,71.461141
-200,200,71.522653
-200,200,71.583837
-200,200,71.64523
-200,200,71.706408
-200,200,71.767807
-200,200,71.828986
-200,200,71.890465
-200,200,71.951893
-200,200,72.175685
-200,200,72.236046
-200,200,72.29745
-200,200,72.358908
-200,200,72.420226
-200,200,72.481537
-200,200,72.542823
-200,200,72.603688
-200,200,72.664707
-200,200,72.725657
-200,200,72.949192
-200,200,73.00925
-200,200,73.070322
-200,200,73.131817
-200,200,73.193094
-200,200,73.254561
-200,200,73.315941
-200,200,73.377425
-200,200,73.438781
-200,200,73.500018
-200,200,73.723843
-200,200,73.783917
-200,200,73.845076
-200,200,73.906388
-200,200,73.967611
-200,200,74.028928
-200,200,74.090093
-200,200,74.151442
-200,200,74.212771
-200,200,74.27398
-200,200,74.335314
-200,200,74.558058
-200,200,74.616064
-200,200,74.677267
-200,200,74.738743
-200,200,74.800187
-200,200,74.861453
-200,200,74.922789
-200,200,74.984024
-200,200,75.04534
-200,200,75.10632
-200,200,75.330525
-200,200,75.391247
-200,200,75.452737
-200,200,75.514111
-200,200,75.575519
-200,200,75.636662
-200,200,75.698081
-200,200,75.759594
-200,200,75.820475
-200,200,75.881743
-200,200,76.105244
-200,200,76.165596
-200,200,76.226965
-200,200,76.288942
-200,200,76.350314
-200,200,76.411824
-200,200,76.473205
-200,200,76.534234
-200,200,76.595622
-200,200,76.656549
-200,200,76.879129
-200,200,76.9397
-200,200,77.001129
-209,200,77.062554
-200,200,77.123948
-200,200,77.185441
-200,200,77.246738
-200,200,77.307965
-200,200,77.369617
-200,200,77.430949
-200,200,77.492365
-200,200,77.715072
-200,200,77.77636
-200,200,77.837975
-200,200,77.899598
-200,200,77.961097
-200,200,78.022654
-200,200,78.08418
-200,200,78.145463
-200,200,78.207031
-200,200,78.268468
-200,200,78.491184
-200,200,78.551592
-200,200,78.612931
-200,200,78.674323
-200,200,78.73561
-200,200,78.797062
-200,200,78.858353
-200,200,78.919125
-200,200,78.978927
-200,200,79.039966
-200,200,79.264199
-200,200,79.323682
-200,200,79.383004
-200,200,79.442559
-200,200,79.501516
-200,200,79.560961
-200,200,79.622003
-200,200,79.68296
-200,200,79.744539
-200,200,79.806071
-200,200,80.029663
-200,200,80.089971
-200,200,80.151047
-200,200,80.212273
-200,200,80.273555
-200,200,80.334905
-200,200,80.396238
-200,200,80.457566
-200,200,80.518881
-200,200,80.580207
-200,200,80.641384
-200,200,80.863984
-209,200,80.925274
-200,200,80.986803
-200,200,81.048439
-200,200,81.110085
-200,200,81.171569
-200,200,81.232862
-200,200,81.294343
-200,200,81.353698
-200,200,81.414775
-200,200,81.637472
-200,200,81.697772
-200,200,81.758916
-209,200,81.820076
-200,200,81.881005
-200,200,81.94194
-200,200,82.002465
-200,200,82.063293
-200,200,82.123954
-200,200,82.184978
-200,200,82.408017
-200,200,82.4678
-200,200,82.528796
-200,200,82.589877
-200,200,82.650869
-200,200,82.711657
-200,200,82.772272
-200,200,82.832926
-200,200,82.893637
-200,200,82.954408
-200,200,83.176597
-200,200,83.236575
-200,200,83.297557
-200,200,83.358498
-200,200,83.419343
-200,200,83.480425
-200,200,83.541396
-200,200,83.60276
-200,200,83.663688
-200,200,83.724734
-200,200,83.947016
-209,200,84.007416
-200,200,84.068505
-200,200,84.129852
-200,200,84.190911
-200,200,84.251927
-200,200,84.31289
-200,200,84.373968
-200,200,84.434987
-200,200,84.495995
-200,200,84.556923
-200,200,84.778864
-200,200,84.839122
-200,200,84.900023
-200,200,84.960883
-200,200,85.021646
-200,200,85.082773
-200,200,85.143596
-200,200,85.204482
-200,200,85.264729
-200,200,85.323806
-200,200,85.546191
-200,200,85.606302
-200,200,85.66729
-200,200,85.728195
-200,200,85.789422
-200,200,85.85076
-200,200,85.911627
-200,200,85.972676
-200,200,86.034226
-200,200,86.095419
-200,200,86.318367
-200,200,86.378848
-200,200,86.439938
-200,200,86.501034
-200,200,86.562005
-200,200,86.623062
-200,200,86.684061
-200,200,86.745154
-200,200,86.806343
-200,200,86.867472
-200,200,87.090844
-200,200,87.150994
-200,200,87.21216
-200,200,87.274034
-200,200,87.335263
-200,200,87.396427
-200,200,87.457474
-200,200,87.518586
-200,200,87.579817
-200,200,87.640906
-200,200,87.701876
-200,200,87.924371
-200,200,87.984982
-200,200,88.046133
-200,200,88.107052
-200,200,88.168563
-200,200,88.229716
-200,200,88.291196
-200,200,88.352326
-200,200,88.413203
-200,200,88.474578
-200,200,88.697962
-200,200,88.758028
-200,200,88.819216
-200,200,88.880272
-200,200,88.941466
-200,200,89.002665
-200,200,89.063466
-200,200,89.124516
-200,200,89.185435
-200,200,89.246012
-200,200,89.469111
-200,200,89.529357
-200,200,89.590769
-200,200,89.652322
-200,200,89.713584
-200,200,89.775229
-200,200,89.836922
-200,200,89.897743
-200,200,89.956953
-200,200,90.015736
-200,200,90.236777
-200,200,90.297451
-200,200,90.358597
-200,200,90.419653
-200,200,90.480815
-200,200,90.542015
-200,200,90.603131
-200,200,90.664054
-200,200,90.724846
-200,200,90.786153
-200,200,90.846996
-200,200,91.069607
-200,200,91.130066
-200,200,91.191167
-200,200,91.252499
-200,200,91.313635
-200,200,91.374682
-200,200,91.435515
-200,200,91.496502
-200,200,91.555937
-200,200,91.615423
-200,200,91.838306
-200,200,91.898429
-200,200,91.959469
-200,200,92.020082
-200,200,92.080953
-200,200,92.141749
-200,200,92.202678
-200,200,92.264122
-200,200,92.323416
-200,200,92.382574
-200,200,92.606147
-200,200,92.666617
-200,200,92.727933
-200,200,92.789553
-200,200,92.851211
-200,200,92.912716
-200,200,92.974056
-200,200,93.035343
-200,200,93.096629
-200,200,93.15849
-200,200,93.383035
-200,200,93.443052
-200,200,93.504659
-200,200,93.565911
-200,200,93.627286
-200,200,93.689263
-200,200,93.750494
-200,200,93.811834
-200,200,93.873228
-200,200,93.934544
-200,200,93.996002
-200,200,94.218589
-200,200,94.279552
-200,200,94.340753
-200,200,94.402425
-200,200,94.463827
-200,200,94.524898
-200,200,94.586129
-200,200,94.647038
-200,200,94.708677
-200,200,94.770171
-200,200,94.99213
-200,200,95.052808
-200,200,95.114193
-200,200,95.175772
-200,200,95.237132
-200,200,95.298696
-200,200,95.36014
-200,200,95.421564
-200,200,95.482907
-200,200,95.544327
-200,200,95.766851
-200,200,95.827529
-200,200,95.888995
-200,200,95.950266
-200,200,96.011518
-200,200,96.072802
-200,200,96.13379
-200,200,96.195342
-200,200,96.256731
-200,200,96.318102
-200,200,96.541583
-200,200,96.602074
-200,200,96.66361
-200,200,96.725279
-200,200,96.786858
-200,200,96.848624
-200,200,96.9103
-200,200,96.972045
-200,200,97.03374
-200,200,97.095245
-200,200,97.156904
-200,200,97.379529
-200,200,97.440872
-200,200,97.502144
-200,200,97.563535
-200,200,97.625032
-200,200,97.686211
-200,200,97.747598
-200,200,97.809181
-200,200,97.870603
-200,200,97.932087
-200,200,98.155336
-200,200,98.216278
-200,200,98.277904
-200,200,98.339389
-200,200,98.400574
-200,200,98.462044
-200,200,98.523135
-200,200,98.58449
-200,200,98.645808
-200,200,98.707084
-200,200,98.930696
-200,200,98.990767
-200,200,99.051836
-200,200,99.113013
-200,200,99.174387
-200,200,99.236039
-200,200,99.297318
-200,200,99.358933
-200,200,99.42027
-200,200,99.4815
-200,200,99.705171
-200,200,99.766065
-200,200,99.827366
-200,200,99.888794
-200,200,99.950115
-200,200,100.011456
-200,200,100.073068
-200,200,100.134362
-200,200,100.195915
