# {"t_start": 1553173116.7813525, "env_id": "Taxi-v2"} 
-200,200,194.089435
-200,200,194.150167
-200,200,194.210752
-200,200,194.271347
-200,200,194.331942
-200,200,194.392596
-200,200,194.613894
-200,200,194.673525
-200,200,194.733957
-200,200,194.794742
-200,200,194.855209
-200,200,194.915831
-200,200,194.975164
-200,200,195.033983
-200,200,195.092728
-200,200,195.151903
-200,200,195.373343
-200,200,195.432996
-200,200,195.491931
-200,200,195.550826
-200,200,195.609694
-200,200,195.670567
-200,200,195.731238
-200,200,195.789777
-200,200,195.848085
-200,200,195.906414
-200,200,195.96705
-200,200,196.187872
-200,200,196.248484
-200,200,196.309095
-200,200,196.369753
-200,200,196.430152
-200,200,196.490806
-200,200,196.550761
-200,200,196.6113
-200,200,196.672135
-200,200,196.732879
-200,200,196.954143
-200,200,197.014256
-200,200,197.075156
-200,200,197.135794
-200,200,197.196389
-200,200,197.257095
-200,200,197.317877
-200,200,197.378428
-200,200,197.439322
-200,200,197.498125
-200,200,197.720891
-200,200,197.781356
-200,200,197.842264
-200,200,197.903422
-200,200,197.964433
-200,200,198.025538
-200,200,198.086575
-200,200,198.147695
-200,200,198.208098
-200,200,198.268884
-200,200,198.491984
-200,200,198.550761
-200,200,198.609631
-200,200,198.668567
-200,200,198.727471
-200,200,198.786731
-200,200,198.847684
-200,200,198.908783
-200,200,198.969889
-200,200,199.031328
-200,200,199.255415
-200,200,199.314391
-200,200,199.3751
-200,200,199.436109
-200,200,199.496883
-200,200,199.558022
-200,200,199.619358
-200,200,199.680625
-200,200,199.741812
-200,200,199.802941
-200,200,199.864075
-200,200,200.087132
-200,200,200.148103
-200,200,200.209294
-200,200,200.270458
-200,200,200.33147
-200,200,200.392507
-200,200,200.453264
-200,200,200.514001
-200,200,200.574527
-200,200,200.633179
-200,200,200.85547
-200,200,200.915948
-200,200,200.976641
-200,200,201.035354
-200,200,201.094575
-200,200,201.155641
-200,200,201.216532
-200,200,201.277535
-200,200,201.338459
-200,200,201.399159
-200,200,201.621651
-200,200,201.681746
-200,200,201.742617
-200,200,201.803053
-200,200,201.864165
-200,200,201.924531
-200,200,201.985134
-200,200,202.045823
-200,200,202.106531
-200,200,202.167269
-200,200,202.390027
-200,200,202.44973
-200,200,202.510178
-200,200,202.570989
-200,200,202.631585
-200,200,202.692348
-200,200,202.75312
-200,200,202.813986
-200,200,202.874606
-200,200,202.935216
-200,200,202.996037
-200,200,203.217703
-200,200,203.278439
-200,200,203.339658
-200,200,203.398236
-200,200,203.456554
-200,200,203.515173
-200,200,203.575092
-200,200,203.635739
-200,200,203.696529
-200,200,203.757352
-200,200,203.980068
-200,200,204.039828
-200,200,204.09911
-200,200,204.161302
-200,200,204.222238
-200,200,204.283605
-200,200,204.34452
-200,200,204.405026
-200,200,204.46635
-200,200,204.527309
-200,200,204.749351
-200,200,204.808251
-200,200,204.86826
-200,200,204.929351
-200,200,204.990093
-200,200,205.050578
-200,200,205.109464
-200,200,205.169716
-200,200,205.228486
-200,200,205.286902
-200,200,205.5089
-200,200,205.568303
-200,200,205.629187
-200,200,205.689762
-200,200,205.750565
-200,200,205.811332
-200,200,205.87203
-200,200,205.93246
-200,200,205.993656
-200,200,206.05394
-200,200,206.114935
-200,200,206.33629
-200,200,206.396786
-200,200,206.457752
-200,200,206.518482
-200,200,206.579199
-200,200,206.639979
-200,200,206.700422
-200,200,206.761926
-200,200,206.822661
-200,200,206.883374
-200,200,207.105399
-200,200,207.165117
-200,200,207.225177
-200,200,207.286129
-200,200,207.346952
-200,200,207.408088
-200,200,207.469015
-200,200,207.52982
-200,200,207.590499
-200,200,207.651167
-200,200,207.87387
-200,200,207.933383
-200,200,207.994398
-200,200,208.055056
-200,200,208.116117
-200,200,208.177391
-200,200,208.238608
-200,200,208.297725
-200,200,208.35679
-200,200,208.416047
-200,200,208.638074
-200,200,208.698919
-200,200,208.760463
-200,200,208.82204
-200,200,208.883527
-200,200,208.945831
-200,200,209.007142
-200,200,209.068356
-200,200,209.129613
-200,200,209.191035
-200,200,209.252463
-200,200,209.474418
-200,200,209.535009
-200,200,209.596336
-200,200,209.658214
-200,200,209.719495
-200,200,209.780941
-200,200,209.842232
-200,200,209.903443
-200,200,209.964626
-200,200,210.025554
-200,200,210.247884
-200,200,210.30816
-200,200,210.3693
-200,200,210.430443
-200,200,210.491947
-200,200,210.55332
-200,200,210.614187
-200,200,210.675004
-200,200,210.735984
-200,200,210.796972
-200,200,211.019177
-200,200,211.07865
-200,200,211.140594
-200,200,211.20183
-200,200,211.263019
-200,200,211.324217
-200,200,211.385258
-200,200,211.446375
-200,200,211.507204
-200,200,211.568281
-200,200,211.791181
-200,200,211.850837
-200,200,211.91199
-200,200,211.973118
-200,200,212.03426
-200,200,212.095431
-200,200,212.156636
-200,200,212.217733
-200,200,212.278764
-200,200,212.339836
-200,200,212.400879
-200,200,212.622365
-200,200,212.683283
-200,200,212.744519
-200,200,212.80559
-200,200,212.866691
-200,200,212.928146
-200,200,212.989024
-200,200,213.050251
-200,200,213.11131
-200,200,213.172187
-200,200,213.394031
-200,200,213.451421
-200,200,213.512553
-200,200,213.573347
-200,200,213.634253
-200,200,213.695272
-200,200,213.756809
-200,200,213.818189
-200,200,213.879042
-200,200,213.939946
-200,200,214.162127
-200,200,214.222013
-200,200,214.282862
-200,200,214.343937
-200,200,214.404838
-200,200,214.466075
-200,200,214.52712
-200,200,214.587904
-200,200,214.649764
-200,200,214.711059
-200,200,214.933603
-200,200,214.993536
-200,200,215.054533
-200,200,215.113096
-200,200,215.173685
-200,200,215.234651
-200,200,215.296159
-200,200,215.355973
-200,200,215.414788
-200,200,215.475365
-200,200,215.5358
-200,200,215.756287
-200,200,215.817116
-200,200,215.877686
-200,200,215.938241
-200,200,215.998917
-200,200,216.05915
-200,200,216.118016
-200,200,216.176715
-200,200,216.235604
-200,200,216.296057
-200,200,216.518299
-200,200,216.578861
-200,200,216.640418
-200,200,216.702097
-200,200,216.763678
-200,200,216.825141
-200,200,216.886697
-200,200,216.948225
-200,200,217.009504
-200,200,217.07059
-200,200,217.293663
-200,200,217.353989
-200,200,217.415071
-200,200,217.476325
-200,200,217.537285
-200,200,217.598568
-200,200,217.660053
-200,200,217.721481
-200,200,217.782942
-200,200,217.844171
-200,200,218.067602
-200,200,218.127507
-200,200,218.187625
-200,200,218.246587
-200,200,218.305309
-200,200,218.364212
-200,200,218.422995
-200,200,218.483416
-200,200,218.543699
-200,200,218.604998
-200,200,218.82785
-200,200,218.887845
-200,200,218.949073
-200,200,219.010318
-200,200,219.071469
-200,200,219.132963
-200,200,219.192606
-200,200,219.252014
-200,200,219.313195
-200,200,219.374179
-200,200,219.435098
-200,200,219.657668
-200,200,219.718098
-200,200,219.778498
-200,200,219.837334
-200,200,219.896001
-200,200,219.954851
-200,200,220.015714
-200,200,220.07662
-200,200,220.137846
-200,200,220.198835
-200,200,220.421259
-200,200,220.480565
-200,200,220.53909
-200,200,220.599452
-200,200,220.660066
-200,200,220.721267
-200,200,220.782368
-200,200,220.84332
-200,200,220.904827
-200,200,220.966903
-200,200,221.190558
-200,200,221.250765
-200,200,221.312191
-200,200,221.373621
-200,200,221.434693
-200,200,221.495944
-200,200,221.556948
-200,200,221.618216
-200,200,221.679083
-200,200,221.74036
-200,200,221.963398
-200,200,222.02354
-200,200,222.084784
-200,200,222.146144
-200,200,222.207639
-200,200,222.26926
-200,200,222.330587
-200,200,222.39213
-200,200,222.453431
-200,200,222.514989
-200,200,222.576557
-200,200,222.799435
-200,200,222.859312
-200,200,222.920176
-200,200,222.981063
-200,200,223.041829
-200,200,223.10191
-200,200,223.16171
-200,200,223.222037
-200,200,223.283825
-200,200,223.345298
-200,200,223.568135
-200,200,223.629047
-200,200,223.69029
-200,200,223.751375
-200,200,223.81245
-200,200,223.87366
-200,200,223.934854
-200,200,223.996049
-200,200,224.057312
-200,200,224.118559
-200,200,224.342381
-200,200,224.402189
-200,200,224.463136
-200,200,224.523999
-200,200,224.584678
-200,200,224.645474
-200,200,224.706944
-200,200,224.767864
-200,200,224.828935
-200,200,224.889864
-200,200,225.11226
-200,200,225.171787
-200,200,225.232848
-200,200,225.293983
-200,200,225.355229
-200,200,225.416017
-200,200,225.477028
-200,200,225.53805
-200,200,225.598946
-200,200,225.660017
-200,200,225.720904
-200,200,225.942776
-200,200,226.003156
-200,200,226.063974
-200,200,226.125116
-200,200,226.186087
-200,200,226.247155
-200,200,226.308271
-200,200,226.369224
-200,200,226.430164
-200,200,226.490978
-200,200,226.71276
-200,200,226.772628
-200,200,226.833448
-200,200,226.894228
-200,200,226.955107
-200,200,227.015826
-200,200,227.076559
-200,200,227.137288
-200,200,227.197904
-200,200,227.258645
-200,200,227.480906
-200,200,227.540489
-200,200,227.601435
-200,200,227.662326
-200,200,227.723217
-200,200,227.784126
-200,200,227.845057
-200,200,227.905959
-200,200,227.966616
-200,200,228.027244
-200,200,228.249559
-200,200,228.309071
-200,200,228.369776
-200,200,228.430468
-200,200,228.491262
-200,200,228.552182
-200,200,228.612875
-200,200,228.673239
-200,200,228.734028
-200,200,228.794817
-200,200,228.855527
-200,200,229.07714
-200,200,229.137616
-200,200,229.197549
-200,200,229.258318
-200,200,229.319155
-200,200,229.380018
-200,200,229.44076
-200,200,229.50155
-200,200,229.562158
-200,200,229.622624
-200,200,229.844215
-200,200,229.904164
-200,200,229.965055
-200,200,230.025532
-200,200,230.086258
-200,200,230.147079
-200,200,230.207782
-200,200,230.268959
-200,200,230.329674
-200,200,230.390582
-200,200,230.612746
-200,200,230.672538
-200,200,230.733389
-200,200,230.794279
-200,200,230.855075
-200,200,230.916082
-200,200,230.977225
-200,200,231.036824
-200,200,231.095917
-200,200,231.155846
-200,200,231.378197
-200,200,231.437913
-200,200,231.499118
-200,200,231.56027
-200,200,231.621507
-200,200,231.682712
-200,200,231.743672
-200,200,231.804708
-200,200,231.866329
-200,200,231.927375
-200,200,231.988596
-200,200,232.210624
-200,200,232.271762
-200,200,232.333062
-200,200,232.394324
-200,200,232.455295
-200,200,232.516575
-200,200,232.577241
-200,200,232.638548
-200,200,232.700115
-200,200,232.759083
-200,200,232.982975
-200,200,233.043281
-200,200,233.104288
-200,200,233.16411
-200,200,233.223611
-200,200,233.283223
-200,200,233.344228
-200,200,233.403971
-200,200,233.463827
-200,200,233.524634
-200,200,233.746908
-200,200,233.803741
-200,200,233.86265
-200,200,233.923348
-200,200,233.984192
-200,200,234.043248
-200,200,234.102193
-200,200,234.161967
-200,200,234.223631
-200,200,234.28494
-200,200,234.507799
-200,200,234.567867
-200,200,234.629184
-200,200,234.690674
-200,200,234.75158
-200,200,234.812687
-200,200,234.873592
-200,200,234.934712
-200,200,234.995712
-200,200,235.056966
-200,200,235.118274
-200,200,235.341161
-200,200,235.402375
-200,200,235.463661
-200,200,235.525463
-200,200,235.586754
-200,200,235.647622
-200,200,235.708538
-200,200,235.769336
-200,200,235.830271
-200,200,235.891361
-200,200,236.11333
-200,200,236.173849
-200,200,236.234618
-200,200,236.295744
-200,200,236.356766
-200,200,236.417926
-200,200,236.479196
-200,200,236.540257
-200,200,236.601247
-200,200,236.661765
-200,200,236.884456
-200,200,236.944521
-200,200,237.005648
-200,200,237.066615
-200,200,237.128047
-200,200,237.188973
-200,200,237.24775
-200,200,237.307934
-200,200,237.368519
-200,200,237.428507
-200,200,237.650519
-200,200,237.709764
-200,200,237.770672
-200,200,237.830937
-200,200,237.891324
-200,200,237.949895
-200,200,238.009001
-200,200,238.067621
-200,200,238.128253
-200,200,238.189741
-200,200,238.41247
-200,200,238.472131
-200,200,238.533501
-200,200,238.594597
-200,200,238.655812
-200,200,238.717464
-200,200,238.778497
-200,200,238.839388
-200,200,238.898375
-200,200,238.959535
-200,200,239.020737
-200,200,239.242573
-200,200,239.303187
-200,200,239.364122
-200,200,239.424858
-200,200,239.485679
-200,200,239.546394
-200,200,239.607319
-200,200,239.668208
-200,200,239.72915
-200,200,239.789837
-200,200,240.012086
-200,200,240.071935
-200,200,240.132832
-200,200,240.1939
-200,200,240.254613
-200,200,240.315534
-200,200,240.376187
-200,200,240.436772
-200,200,240.49821
-200,200,240.558707
-200,200,240.780897
-200,200,240.840325
-200,200,240.900656
-200,200,240.959106
-200,200,241.019199
-200,200,241.080243
-200,200,241.141722
-200,200,241.203243
-200,200,241.264824
-200,200,241.326268
-200,200,241.549788
-200,200,241.609977
-200,200,241.671389
-200,200,241.730991
-200,200,241.789892
-200,200,241.848595
-200,200,241.907641
-200,200,241.96867
-200,200,242.029653
-200,200,242.090646
-200,200,242.151932
-200,200,242.374238
-200,200,242.433559
-200,200,242.492153
-200,200,242.551862
-200,200,242.612964
-200,200,242.673628
-200,200,242.73457
-200,200,242.795452
-200,200,242.856255
-200,200,242.917171
-200,200,243.140821
-200,200,243.200149
-200,200,243.26085
-200,200,243.321459
-200,200,243.38236
-200,200,243.44337
-200,200,243.504371
-200,200,243.564991
-200,200,243.625947
-200,200,243.686936
-200,200,243.909451
-200,200,243.967239
-200,200,244.02855
-200,200,244.089479
-200,200,244.150634
-200,200,244.21208
-200,200,244.272815
-200,200,244.334023
-200,200,244.394979
-200,200,244.455721
-200,200,244.678245
-200,200,244.737896
-200,200,244.796841
-200,200,244.857782
-200,200,244.918928
-200,200,244.979956
-200,200,245.040624
-200,200,245.101629
-200,200,245.162337
-200,200,245.223061
-200,200,245.283937
-200,200,245.505787
-200,200,245.566224
-200,200,245.626971
-200,200,245.688
-200,200,245.748886
-200,200,245.809855
-200,200,245.870664
-200,200,245.931298
-200,200,245.992024
-200,200,246.052623
-200,200,246.274464
-200,200,246.335219
-200,200,246.395858
-200,200,246.456725
-200,200,246.517448
-200,200,246.578222
-200,200,246.637488
-200,200,246.696423
-200,200,246.757602
-200,200,246.818915
-200,200,247.041195
-200,200,247.101005
-200,200,247.162328
-200,200,247.223218
-200,200,247.283907
-200,200,247.345505
-200,200,247.407278
-200,200,247.468507
-200,200,247.52962
-200,200,247.590506
-200,200,247.813632
-200,200,247.87401
-200,200,247.935069
-200,200,247.996279
-200,200,248.05723
-200,200,248.118386
-200,200,248.17952
-200,200,248.240454
-200,200,248.301323
-200,200,248.362449
-200,200,248.423367
-200,200,248.644736
-200,200,248.704967
-200,200,248.765558
-200,200,248.825119
-200,200,248.885648
-200,200,248.946583
-200,200,249.007551
-200,200,249.064716
-200,200,249.125719
-200,200,249.186781
-200,200,249.408823
-200,200,249.469054
-200,200,249.529917
-200,200,249.590767
-200,200,249.65169
-200,200,249.712375
-200,200,249.773285
-200,200,249.83379
-200,200,249.894473
-200,200,249.955056
-200,200,250.177331
-200,200,250.236855
-200,200,250.297766
-200,200,250.358685
-200,200,250.419377
-200,200,250.479047
-200,200,250.539502
-200,200,250.600722
-200,200,250.661862
-200,200,250.723098
-200,200,250.946075
-200,200,251.006622
-200,200,251.067844
-200,200,251.12898
-200,200,251.190593
-200,200,251.252017
-200,200,251.312754
-200,200,251.374272
-200,200,251.435766
-200,200,251.497017
-200,200,251.558211
-200,200,251.779266
-200,200,251.840257
-200,200,251.901462
-200,200,251.962656
-200,200,252.023729
-200,200,252.084864
-200,200,252.145966
-200,200,252.207088
-200,200,252.268346
-200,200,252.329726
-200,200,252.552285
-200,200,252.613215
-200,200,252.674589
-200,200,252.735461
-200,200,252.794618
-200,200,252.855584
-200,200,252.916607
-200,200,252.976558
-200,200,253.037298
-200,200,253.098338
-200,200,253.321228
-200,200,253.380574
-200,200,253.441252
-200,200,253.501937
-200,200,253.560389
-200,200,253.619611
-200,200,253.680368
-200,200,253.741186
-200,200,253.802412
-200,200,253.863403
-200,200,254.085923
-200,200,254.144284
-200,200,254.203423
-200,200,254.262151
-200,200,254.321103
-200,200,254.379598
-200,200,254.438892
-200,200,254.49952
-200,200,254.559932
-200,200,254.620333
-200,200,254.680912
-200,200,254.901318
-200,200,254.96205
-200,200,255.022442
-200,200,255.083357
-200,200,255.143465
-200,200,255.204064
-200,200,255.265237
-200,200,255.326219
-200,200,255.387143
-200,200,255.448188
-200,200,255.670418
-200,200,255.730918
-200,200,255.79209
-200,200,255.853089
-200,200,255.914128
-200,200,255.975176
-200,200,256.035689
-200,200,256.096363
-200,200,256.15725
-200,200,256.217978
-200,200,256.440514
-200,200,256.500478
-200,200,256.561084
-200,200,256.621628
-200,200,256.68221
-200,200,256.742244
-200,200,256.8011
-200,200,256.862
-200,200,256.92292
-200,200,256.983474
-200,200,257.205853
-200,200,257.265714
-200,200,257.327104
-200,200,257.388476
-200,200,257.449557
-200,200,257.51097
-200,200,257.572229
-200,200,257.633412
-200,200,257.694965
-200,200,257.756127
-200,200,257.978544
-200,200,258.038497
-200,200,258.099391
-200,200,258.16049
-200,200,258.221464
-200,200,258.282497
-200,200,258.343419
-200,200,258.404627
-200,200,258.465622
-200,200,258.526406
-200,200,258.587578
-200,200,258.809504
-200,200,258.870062
-200,200,258.931216
-200,200,258.992501
-200,200,259.053573
-200,200,259.115455
-200,200,259.175142
-200,200,259.235476
-200,200,259.296703
-200,200,259.357572
-200,200,259.580723
-200,200,259.640526
-200,200,259.701401
-200,200,259.760597
-200,200,259.81919
-200,200,259.877784
-200,200,259.937101
-200,200,259.996014
-200,200,260.055014
-200,200,260.114029
-200,200,260.336971
-200,200,260.396442
-200,200,260.457685
-200,200,260.518667
-200,200,260.579495
-200,200,260.640353
-200,200,260.701373
-200,200,260.762878
-200,200,260.823946
-200,200,260.884857
-200,200,261.107331
-200,200,261.166425
-200,200,261.22785
-200,200,261.288855
-200,200,261.349798
-200,200,261.410686
-200,200,261.471283
-200,200,261.532583
-200,200,261.593583
-200,200,261.654824
-200,200,261.715543
-200,200,261.937425
-200,200,261.995972
-200,200,262.054213
-200,200,262.113723
-200,200,262.174155
-200,200,262.234742
-200,200,262.29548
-200,200,262.356047
-200,200,262.417001
-200,200,262.475675
-200,200,262.6966
-200,200,262.756709
-200,200,262.817742
-200,200,262.878878
-200,200,262.939623
-200,200,263.000794
-200,200,263.06155
-200,200,263.122433
-200,200,263.182325
-200,200,263.243261
-200,200,263.467536
-200,200,263.527859
-200,200,263.589002
-200,200,263.650266
-200,200,263.710919
-200,200,263.780991
-200,200,263.84286
-200,200,263.904132
-200,200,263.964397
-200,200,264.023405
-200,200,264.246456
-200,200,264.306708
-200,200,264.367975
-200,200,264.428638
-200,200,264.489831
-200,200,264.55066
-200,200,264.611941
-200,200,264.67292
-200,200,264.733441
-200,200,264.7929
-200,200,264.852674
-200,200,265.075563
-200,200,265.136174
-200,200,265.196881
-200,200,265.256396
-200,200,265.315233
-200,200,265.374105
-200,200,265.432951
-200,200,265.493952
-200,200,265.554625
-200,200,265.613919
-200,200,265.836576
-200,200,265.896627
-200,200,265.957667
-200,200,266.018599
-200,200,266.079428
-200,200,266.140518
-200,200,266.201454
-200,200,266.262458
-200,200,266.32391
-200,200,266.385094
-200,200,266.608066
-200,200,266.668235
-200,200,266.729635
-200,200,266.791138
-200,200,266.85238
-200,200,266.913388
-200,200,266.974552
-200,200,267.035466
-200,200,267.096634
-200,200,267.157768
-200,200,267.380055
-200,200,267.439634
-200,200,267.500671
-200,200,267.5606
-200,200,267.619253
-200,200,267.678347
-200,200,267.738297
-200,200,267.797713
-200,200,267.858721
-200,200,267.919656
-200,200,267.980555
-200,200,268.202602
-200,200,268.263384
-200,200,268.324515
-200,200,268.385742
-200,200,268.446992
-200,200,268.507983
-200,200,268.569344
-200,200,268.630493
-200,200,268.691063
-200,200,268.752126
-200,200,268.974401
-200,200,269.034275
-200,200,269.09519
-200,200,269.15619
-200,200,269.216989
-200,200,269.277948
-200,200,269.338806
-200,200,269.399746
-200,200,269.460406
-200,200,269.521365
-200,200,269.743633
-200,200,269.80322
-200,200,269.864099
-200,200,269.925328
-200,200,269.983889
-200,200,270.042598
-200,200,270.101391
-200,200,270.161485
-200,200,270.222797
-200,200,270.283953
-200,200,270.506606
-200,200,270.567573
-200,200,270.628768
-200,200,270.689767
-200,200,270.750638
-200,200,270.811836
-200,200,270.872728
-200,200,270.933747
-200,200,270.995009
-200,200,271.056118
-200,200,271.11709
-200,200,271.340203
-200,200,271.40134
-200,200,271.462374
-200,200,271.523197
-200,200,271.584556
-200,200,271.645383
-200,200,271.706412
-200,200,271.7675
-200,200,271.828214
-200,200,271.889236
-200,200,272.110664
-200,200,272.171761
-200,200,272.232932
-200,200,272.292557
-200,200,272.353626
-200,200,272.414634
-200,200,272.475541
-200,200,272.536108
-200,200,272.596895
-200,200,272.657944
-200,200,272.8801
-200,200,272.940389
-200,200,273.002985
-200,200,273.064743
-200,200,273.126133
-200,200,273.185845
-200,200,273.245472
-200,200,273.306554
-200,200,273.36745
-200,200,273.427986
-200,200,273.649842
-200,200,273.708926
-200,200,273.769699
-200,200,273.830268
-200,200,273.890965
-200,200,273.951599
-200,200,274.012594
-200,200,274.071384
-200,200,274.129843
-200,200,274.190772
-200,200,274.251338
-200,200,274.472682
-200,200,274.533329
-200,200,274.592021
-200,200,274.65322
-200,200,274.713741
-200,200,274.774139
-200,200,274.834663
-200,200,274.895032
-200,200,274.956228
-200,200,275.016851
-200,200,275.239384
-200,200,275.299254
-200,200,275.360729
-200,200,275.421485
-200,200,275.482943
-200,200,275.543343
-200,200,275.603969
-200,200,275.664236
-200,200,275.725545
-200,200,275.787403
-200,200,276.009807
-200,200,276.070243
-200,200,276.131616
-200,200,276.193154
-200,200,276.254872
-200,200,276.316463
-200,200,276.376048
-200,200,276.435297
-200,200,276.496801
-200,200,276.558127
-200,200,276.781178
-200,200,276.841494
-200,200,276.903017
-200,200,276.963986
-200,200,277.023546
-200,200,277.082895
-200,200,277.142883
-200,200,277.202148
-200,200,277.261451
-200,200,277.322592
-200,200,277.545422
-200,200,277.605042
-200,200,277.664315
-200,200,277.72454
-200,200,277.785283
-200,200,277.846074
-200,200,277.904995
-200,200,277.963834
-200,200,278.022686
-200,200,278.083062
-200,200,278.14398
-200,200,278.366087
-200,200,278.425683
-200,200,278.486591
-200,200,278.546965
-200,200,278.607662
-200,200,278.667908
-200,200,278.72832
-200,200,278.788839
-200,200,278.849501
-200,200,278.910143
-200,200,279.132286
-200,200,279.191667
-200,200,279.252322
-200,200,279.312798
-200,200,279.373316
-200,200,279.433611
-200,200,279.494166
-200,200,279.554857
-200,200,279.614579
-200,200,279.675683
-200,200,279.898688
-200,200,279.958298
-200,200,280.016969
-200,200,280.075581
-200,200,280.134169
-200,200,280.194849
-200,200,280.256063
-200,200,280.317272
-200,200,280.377928
-200,200,280.438737
-200,200,280.661415
-200,200,280.72185
-200,200,280.780532
-200,200,280.84064
-200,200,280.900964
-200,200,280.961624
-200,200,281.022567
-200,200,281.083244
-200,200,281.144125
-200,200,281.203371
-200,200,281.264077
-200,200,281.486318
-200,200,281.546764
-200,200,281.60757
-200,200,281.668269
-200,200,281.729256
-200,200,281.790167
-200,200,281.85047
-200,200,281.911139
-200,200,281.971503
-200,200,282.032068
-200,200,282.254078
-200,200,282.313678
-200,200,282.37376
-200,200,282.434269
-200,200,282.4946
-200,200,282.554751
-200,200,282.614911
-200,200,282.675502
-200,200,282.735826
-200,200,282.796387
-200,200,283.018368
-200,200,283.077459
-200,200,283.137849
-200,200,283.198798
-200,200,283.259297
-200,200,283.320481
-200,200,283.381599
-200,200,283.44186
-200,200,283.502876
-200,200,283.563161
-200,200,283.785894
-200,200,283.845387
-200,200,283.905754
-200,200,283.966853
-200,200,284.027571
-200,200,284.088598
-200,200,284.149339
-200,200,284.208658
-200,200,284.269785
-200,200,284.33094
-200,200,284.392514
-200,200,284.614475
-200,200,284.673144
-200,200,284.733891
-200,200,284.794909
-200,200,284.855707
-200,200,284.916713
-200,200,284.977715
-200,200,285.038857
-200,200,285.099872
-200,200,285.161397
-200,200,285.383945
-200,200,285.444534
-200,200,285.50594
-200,200,285.566862
-200,200,285.6273
-200,200,285.688752
-200,200,285.75014
-200,200,285.811545
-200,200,285.872682
-200,200,285.934091
-200,200,286.157195
-200,200,286.217431
-200,200,286.278664
-200,200,286.339936
-200,200,286.401051
-200,200,286.461961
-200,200,286.523142
-200,200,286.582827
-200,200,286.641551
-200,200,286.702292
-200,200,286.924746
-200,200,286.984659
-200,200,287.045233
-200,200,287.105059
-200,200,287.164052
-200,200,287.225549
-200,200,287.286819
-200,200,287.347906
-200,200,287.40911
-200,200,287.470406
-200,200,287.531841
-200,200,287.753732
-200,200,287.81455
-200,200,287.874543
-200,200,287.93275
-200,200,287.991209
-200,200,288.049586
-200,200,288.108093
