# {"t_start": 1553173116.7813525, "env_id": "Taxi-v2"} 
-200,200,288.166785
-200,200,288.227459
-200,200,288.288125
-200,200,288.509807
-200,200,288.569537
-200,200,288.629058
-200,200,288.689011
-200,200,288.74943
-200,200,288.809526
-200,200,288.868752
-200,200,288.927605
-200,200,288.986749
-200,200,289.046168
-200,200,289.268375
-200,200,289.327935
-200,200,289.388621
-200,200,289.449341
-200,200,289.509715
-200,200,289.570471
-200,200,289.631247
-200,200,289.690921
-200,200,289.750736
-200,200,289.811506
-200,200,290.033631
-200,200,290.093064
-200,200,290.153738
-200,200,290.21492
-200,200,290.275866
-200,200,290.337287
-200,200,290.396238
-200,200,290.455781
-200,200,290.51651
-200,200,290.575819
-200,200,290.634609
-200,200,290.857169
-200,200,290.916073
-200,200,290.976419
-200,200,291.035941
-200,200,291.094244
-200,200,291.153334
-200,200,291.211633
-200,200,291.270623
-200,200,291.331117
-200,200,291.391612
-200,200,291.612347
-200,200,291.671151
-200,200,291.731799
-200,200,291.792324
-200,200,291.852612
-200,200,291.913141
-200,200,291.973733
-200,200,292.034523
-200,200,292.095562
-200,200,292.158032
-200,200,292.379699
-200,200,292.439085
-200,200,292.500069
-200,200,292.560532
-200,200,292.61923
-200,200,292.678668
-200,200,292.73955
-200,200,292.800647
-200,200,292.861523
-200,200,292.920374
-200,200,293.142757
-200,200,293.20297
-200,200,293.264264
-200,200,293.325649
-200,200,293.387052
-200,200,293.448432
-200,200,293.50997
-200,200,293.571384
-200,200,293.632357
-200,200,293.693954
-200,200,293.755206
-200,200,293.977256
-200,200,294.038182
-200,200,294.097716
-200,200,294.157939
-200,200,294.222291
-200,200,294.285865
-200,200,294.345321
-200,200,294.404339
-200,200,294.463828
-200,200,294.522935
-200,200,294.749024
-200,200,294.809972
-200,200,294.869317
-200,200,294.928621
-200,200,294.987791
-200,200,295.047194
-200,200,295.106448
-200,200,295.166584
-200,200,295.226936
-200,200,295.286426
-200,200,295.510933
-200,200,295.57062
-200,200,295.63013
-200,200,295.690809
-200,200,295.751779
-200,200,295.812882
-200,200,295.873727
-200,200,295.932492
-200,200,295.991784
-200,200,296.052317
-200,200,296.276071
-200,200,296.335907
-200,200,296.395844
-200,200,296.455634
-200,200,296.516453
-200,200,296.576777
-200,200,296.637519
-200,200,296.698125
-200,200,296.758796
-200,200,296.819501
-200,200,297.042268
-200,200,297.101608
-200,200,297.162129
-200,200,297.222666
-200,200,297.283498
-200,200,297.344057
-200,200,297.40447
-200,200,297.4652
-200,200,297.525598
-200,200,297.585653
-200,200,297.646485
-200,200,297.868893
-200,200,297.928869
-200,200,297.989675
-200,200,298.050537
-200,200,298.111017
-200,200,298.171811
-200,200,298.232617
-200,200,298.293097
-200,200,298.353578
-200,200,298.414063
-200,200,298.63566
-200,200,298.695471
-200,200,298.756418
-200,200,298.817311
-200,200,298.878157
-200,200,298.93914
-200,200,299.000072
-200,200,299.060939
-200,200,299.121765
-200,200,299.182826
-200,200,299.405462
-200,200,299.466117
-200,200,299.527107
-200,200,299.587883
-200,200,299.648795
-200,200,299.709695
-200,200,299.770629
-200,200,299.831337
-200,200,299.892041
-200,200,299.952731
-200,200,300.174312
-200,200,300.23409
-200,200,300.294805
-200,200,300.355442
-200,200,300.416101
-200,200,300.476583
-200,200,300.537031
-200,200,300.597731
-200,200,300.658609
-200,200,300.71933
-200,200,300.780251
-200,200,301.002149
-200,200,301.062915
-200,200,301.123739
-200,200,301.184097
-200,200,301.244245
-200,200,301.305574
-200,200,301.366881
-200,200,301.427854
-200,200,301.489208
-200,200,301.550232
-200,200,301.77242
-200,200,301.832713
-200,200,301.894179
-200,200,301.955593
-200,200,302.016973
-200,200,302.078341
-200,200,302.139626
-200,200,302.201284
-200,200,302.262121
-200,200,302.323274
-200,200,302.545998
-200,200,302.606325
-200,200,302.667625
-200,200,302.729113
-200,200,302.790091
-200,200,302.851578
-200,200,302.912698
-200,200,302.974002
-200,200,303.034996
-200,200,303.095938
-200,200,303.318779
-200,200,303.378442
-200,200,303.439593
-200,200,303.500833
-200,200,303.56183
-200,200,303.622665
-200,200,303.683878
-200,200,303.744943
-200,200,303.806265
-200,200,303.867646
-200,200,303.929014
-200,200,304.151177
-200,200,304.212126
-200,200,304.273465
-200,200,304.334531
-200,200,304.395885
-200,200,304.456875
-200,200,304.518103
-200,200,304.57983
-200,200,304.64095
-200,200,304.701828
-200,200,304.9243
-200,200,304.98441
-200,200,305.045926
-200,200,305.107262
-200,200,305.168281
-200,200,305.229507
-200,200,305.291085
-200,200,305.350175
-200,200,305.408436
-200,200,305.467453
-200,200,305.69116
-200,200,305.750968
-200,200,305.812901
-200,200,305.873584
-200,200,305.934297
-200,200,305.994761
-200,200,306.055316
-200,200,306.116295
-200,200,306.17721
-200,200,306.237912
-200,200,306.459943
-200,200,306.518957
-200,200,306.579707
-200,200,306.640439
-200,200,306.701238
-200,200,306.761994
-200,200,306.821967
-200,200,306.882669
-200,200,306.943821
-200,200,307.005136
-200,200,307.066235
-200,200,307.28874
-200,200,307.349391
-200,200,307.410839
-200,200,307.472252
-200,200,307.533543
-200,200,307.594821
-200,200,307.656334
-200,200,307.717659
-200,200,307.779237
-200,200,307.840304
-200,200,308.062233
-200,200,308.12242
-200,200,308.183631
-200,200,308.244828
-200,200,308.305677
-200,200,308.366857
-200,200,308.427809
-200,200,308.488802
-200,200,308.549614
-200,200,308.610967
-200,200,308.832963
-200,200,308.892756
-200,200,308.954039
-200,200,309.014582
-200,200,309.075431
-200,200,309.134172
-200,200,309.19376
-200,200,309.254711
-200,200,309.315929
-200,200,309.376796
-200,200,309.598588
-200,200,309.658472
-200,200,309.719449
-200,200,309.780985
-200,200,309.842144
-200,200,309.902441
-200,200,309.960906
-200,200,310.022044
-200,200,310.081124
-200,200,310.141946
-200,200,310.201132
-200,200,310.4251
-200,200,310.48368
-200,200,310.544368
-200,200,310.605409
-200,200,310.666496
-200,200,310.727289
-200,200,310.788252
-200,200,310.849205
-200,200,310.910316
-200,200,310.971199
-200,200,311.192969
-200,200,311.253349
-200,200,311.314462
-200,200,311.375525
-200,200,311.436226
-200,200,311.497333
-200,200,311.558234
-200,200,311.619242
-200,200,311.679885
-200,200,311.740811
-200,200,311.963019
-200,200,312.023006
-200,200,312.084065
-200,200,312.145286
-200,200,312.20612
-200,200,312.267167
-200,200,312.328461
-200,200,312.389493
-200,200,312.450252
-200,200,312.511227
-200,200,312.733327
-200,200,312.792924
-200,200,312.85361
-200,200,312.914629
-200,200,312.976471
-200,200,313.035228
-200,200,313.096539
-200,200,313.157491
-200,200,313.218827
-200,200,313.279713
-200,200,313.340601
-200,200,313.562154
-200,200,313.623034
-200,200,313.683759
-200,200,313.744564
-200,200,313.805407
-200,200,313.866278
-200,200,313.927232
-200,200,313.988108
-200,200,314.048877
-200,200,314.109641
-200,200,314.331748
-200,200,314.392062
-200,200,314.452721
-200,200,314.513045
-200,200,314.573812
-200,200,314.634893
-200,200,314.695446
-200,200,314.756202
-200,200,314.815432
-200,200,314.874288
-200,200,315.095324
-200,200,315.15481
-200,200,315.215614
-200,200,315.276685
-200,200,315.337675
-200,200,315.398804
-200,200,315.459715
-200,200,315.520345
-200,200,315.581238
-200,200,315.641825
-200,200,315.863525
-200,200,315.923697
-200,200,315.984312
-200,200,316.044879
-200,200,316.105797
-200,200,316.166744
-200,200,316.227568
-200,200,316.288472
-200,200,316.349505
-200,200,316.410359
-200,200,316.632386
-200,200,316.69216
-200,200,316.752801
-200,200,316.813791
-200,200,316.874525
-200,200,316.935425
-200,200,316.996372
-200,200,317.056813
-200,200,317.117195
-200,200,317.178185
-200,200,317.237762
-200,200,317.459165
-200,200,317.519343
-200,200,317.579907
-200,200,317.640631
-200,200,317.701951
-200,200,317.762832
-200,200,317.822526
-200,200,317.881199
-200,200,317.940508
-200,200,318.001154
-200,200,318.223235
-200,200,318.283336
-200,200,318.344564
-200,200,318.405795
-200,200,318.466554
-200,200,318.527557
-200,200,318.588558
-200,200,318.64941
-200,200,318.710469
-200,200,318.771486
-200,200,318.994374
-200,200,319.054153
-200,200,319.115199
-200,200,319.176656
-200,200,319.237798
-200,200,319.298864
-200,200,319.359845
-200,200,319.421007
-200,200,319.482173
-200,200,319.543806
-200,200,319.766891
-200,200,319.827377
-200,200,319.88884
-200,200,319.950308
-200,200,320.011914
-200,200,320.073236
-200,200,320.134671
-200,200,320.196203
-200,200,320.257444
-200,200,320.318548
-200,200,320.379621
-200,200,320.602152
-200,200,320.663088
-200,200,320.72218
-200,200,320.780817
-200,200,320.839745
-200,200,320.898583
-200,200,320.959528
-200,200,321.020572
-200,200,321.081915
-200,200,321.143074
-200,200,321.365723
-200,200,321.426082
-200,200,321.487233
-200,200,321.54841
-200,200,321.609364
-200,200,321.670346
-200,200,321.73164
-200,200,321.793048
-200,200,321.854295
-200,200,321.915252
-200,200,322.138303
-200,200,322.198292
-200,200,322.259434
-200,200,322.319613
-200,200,322.378003
-200,200,322.436544
-200,200,322.494669
-200,200,322.554448
-200,200,322.614709
-200,200,322.675422
-200,200,322.89776
-200,200,322.957227
-200,200,323.01631
-200,200,323.077422
-200,200,323.136773
-200,200,323.197719
-200,200,323.25661
-200,200,323.317985
-200,200,323.378023
-200,200,323.437058
-200,200,323.49561
-200,200,323.715906
-200,200,323.77733
-200,200,323.836924
-200,200,323.897699
-200,200,323.958548
-200,200,324.019481
-200,200,324.080393
-200,200,324.14121
-200,200,324.202203
-200,200,324.261289
-200,200,324.483117
-200,200,324.543342
-200,200,324.604264
-200,200,324.665067
-200,200,324.726305
-200,200,324.788186
-200,200,324.849362
-200,200,324.910213
-200,200,324.97033
-200,200,325.031252
-200,200,325.254144
-200,200,325.313749
-200,200,325.374805
-200,200,325.43592
-200,200,325.497134
-200,200,325.55822
-200,200,325.618852
-200,200,325.680093
-200,200,325.741226
-200,200,325.802029
-200,200,326.025001
-200,200,326.084774
-200,200,326.146029
-200,200,326.207343
-200,200,326.268615
-200,200,326.329614
-200,200,326.390536
-200,200,326.451233
-200,200,326.510345
-200,200,326.571377
-200,200,326.632645
-200,200,326.855045
-200,200,326.915635
-200,200,326.976794
-200,200,327.037637
-200,200,327.098722
-200,200,327.159783
-200,200,327.221041
-200,200,327.28201
-200,200,327.343102
-200,200,327.404351
-200,200,327.627148
-200,200,327.687832
-200,200,327.749221
-200,200,327.810727
-200,200,327.872205
-200,200,327.933457
-200,200,327.994974
-200,200,328.054329
-200,200,328.113117
-200,200,328.172096
-200,200,328.394057
-200,200,328.453885
-200,200,328.514972
-200,200,328.573916
-200,200,328.633925
-200,200,328.695575
-200,200,328.756889
-200,200,328.818391
-200,200,328.879764
-200,200,328.940594
-200,200,329.163608
-200,200,329.223505
-200,200,329.284004
-200,200,329.345505
-200,200,329.405048
-200,200,329.466632
-200,200,329.527987
-200,200,329.589415
-200,200,329.650583
-200,200,329.711702
-200,200,329.770246
-200,200,329.993904
-200,200,330.054644
-200,200,330.115687
-200,200,330.176805
-200,200,330.237691
-200,200,330.298519
-200,200,330.359412
-200,200,330.42037
-200,200,330.481238
-200,200,330.542033
-200,200,330.763484
-200,200,330.823407
-200,200,330.884209
-200,200,330.94495
-200,200,331.006044
-200,200,331.067044
-200,200,331.127869
-200,200,331.188541
-200,200,331.249965
-200,200,331.310877
-200,200,331.532576
-200,200,331.589503
-200,200,331.650203
-200,200,331.710926
-200,200,331.771532
-200,200,331.832361
-200,200,331.892948
-200,200,331.953171
-200,200,332.01402
-200,200,332.072535
-200,200,332.294245
-200,200,332.353907
-200,200,332.414733
-200,200,332.474899
-200,200,332.53585
-200,200,332.597137
-200,200,332.65796
-200,200,332.719001
-200,200,332.777615
-200,200,332.837654
-200,200,332.898511
-200,200,333.119693
-200,200,333.18032
-200,200,333.239516
-200,200,333.300213
-200,200,333.360969
-200,200,333.421668
-200,200,333.480436
-200,200,333.539889
-200,200,333.600939
-200,200,333.662349
-200,200,333.884396
-200,200,333.944934
-200,200,334.00528
-200,200,334.064072
-200,200,334.12219
-200,200,334.181324
-200,200,334.239996
-200,200,334.29884
-200,200,334.358954
-200,200,334.419816
-200,200,334.64166
-200,200,334.701767
-200,200,334.763009
-200,200,334.824436
-200,200,334.885729
-200,200,334.947609
-200,200,335.009013
-200,200,335.070322
-200,200,335.131448
-200,200,335.192909
-200,200,335.416003
-200,200,335.474595
-200,200,335.533617
-200,200,335.594876
-200,200,335.655762
-200,200,335.716463
-200,200,335.775415
-200,200,335.835351
-200,200,335.894432
-200,200,335.954563
-200,200,336.179008
-200,200,336.238164
-200,200,336.299245
-200,200,336.3603
-200,200,336.420999
-200,200,336.482292
-200,200,336.543244
-200,200,336.604167
-200,200,336.663983
-200,200,336.725083
-200,200,336.786425
-200,200,337.008396
-200,200,337.069396
-200,200,337.130544
-200,200,337.191545
-200,200,337.252841
-200,200,337.314029
-200,200,337.375207
-200,200,337.436107
-200,200,337.497047
-200,200,337.558087
-200,200,337.780332
-200,200,337.840125
-200,200,337.901114
-200,200,337.962157
-200,200,338.023124
-200,200,338.08379
-200,200,338.144656
-200,200,338.205313
-200,200,338.266164
-200,200,338.327211
-200,200,338.5502
-200,200,338.610052
-200,200,338.671007
-200,200,338.731809
-200,200,338.793009
-200,200,338.854242
-200,200,338.915054
-200,200,338.975926
-200,200,339.037126
-200,200,339.09811
-200,200,339.320062
-200,200,339.379844
-200,200,339.441105
-200,200,339.502142
-200,200,339.562924
-200,200,339.62401
-200,200,339.685055
-200,200,339.746052
-200,200,339.807007
-200,200,339.867985
-200,200,339.9292
-200,200,340.150807
-200,200,340.21157
-200,200,340.27106
-200,200,340.329679
-200,200,340.388288
-200,200,340.447723
-200,200,340.508493
-200,200,340.569254
-200,200,340.62977
-200,200,340.690911
-200,200,340.914451
-200,200,340.973722
-200,200,341.033968
-200,200,341.094633
-200,200,341.155375
-200,200,341.215894
-200,200,341.276623
-200,200,341.337157
-200,200,341.397755
-200,200,341.458191
-200,200,341.679973
-200,200,341.739622
-200,200,341.80041
-200,200,341.861136
-200,200,341.921642
-200,200,341.982586
-200,200,342.043305
-200,200,342.10392
-200,200,342.164245
-200,200,342.223576
-200,200,342.446072
-200,200,342.505908
-200,200,342.566555
-200,200,342.627262
-200,200,342.687648
-200,200,342.748448
-200,200,342.808983
-200,200,342.86951
-200,200,342.930245
-200,200,342.990748
-200,200,343.051416
-200,200,343.272635
-200,200,343.333024
-200,200,343.393725
-200,200,343.454505
-200,200,343.514908
-200,200,343.576408
-200,200,343.636911
-200,200,343.697066
-200,200,343.757697
-200,200,343.816819
-200,200,344.040006
-200,200,344.100178
-200,200,344.162128
-200,200,344.223225
-200,200,344.284355
-200,200,344.345476
-200,200,344.406556
-200,200,344.467261
-200,200,344.528605
-200,200,344.58725
-200,200,344.808284
-200,200,344.86843
-200,200,344.929666
-200,200,344.990987
-200,200,345.052577
-200,200,345.11391
-200,200,345.175508
-200,200,345.236918
-200,200,345.298634
-200,200,345.360497
-200,200,345.582903
-200,200,345.643333
-200,200,345.703837
-200,200,345.763277
-200,200,345.82439
-200,200,345.885465
-200,200,345.946592
-200,200,346.007632
-200,200,346.068577
-200,200,346.129422
-200,200,346.190701
-200,200,346.411491
-200,200,346.472171
-200,200,346.533332
-200,200,346.594047
-200,200,346.654999
-200,200,346.715879
-200,200,346.776783
-200,200,346.838575
-200,200,346.899441
-200,200,346.960345
-200,200,347.182236
-200,200,347.242861
-200,200,347.30367
-200,200,347.364488
-200,200,347.425435
-200,200,347.486282
-200,200,347.546838
-200,200,347.607782
-200,200,347.668681
-200,200,347.729546
-200,200,347.952276
-200,200,348.011552
-200,200,348.072131
-200,200,348.132812
-200,200,348.193591
-200,200,348.254286
-200,200,348.314992
-200,200,348.376018
-200,200,348.436812
-200,200,348.497806
-200,200,348.719802
-200,200,348.780477
-200,200,348.841182
-200,200,348.901914
-200,200,348.962638
-200,200,349.023607
-200,200,349.085325
-200,200,349.145914
-200,200,349.206759
-200,200,349.267219
-200,200,349.327863
-200,200,349.549994
-200,200,349.60899
-200,200,349.668595
-200,200,349.72922
-200,200,349.790289
-200,200,349.851492
-200,200,349.912487
-200,200,349.973442
-200,200,350.034337
-200,200,350.095343
-200,200,350.317593
-200,200,350.378064
-200,200,350.439293
-200,200,350.500059
-200,200,350.560896
-200,200,350.622025
-200,200,350.683026
-200,200,350.743877
-200,200,350.803608
-200,200,350.865041
-200,200,351.0874
-200,200,351.147823
-200,200,351.209102
-200,200,351.270252
-200,200,351.331438
-200,200,351.392655
-200,200,351.453755
-200,200,351.514542
-200,200,351.575842
-200,200,351.636849
-200,200,351.859149
-200,200,351.91879
-200,200,351.979935
-200,200,352.040963
-200,200,352.101998
-200,200,352.163783
-200,200,352.225155
-200,200,352.286011
-200,200,352.347266
-200,200,352.408289
-200,200,352.469243
-200,200,352.690893
-200,200,352.751503
-200,200,352.810081
-200,200,352.868253
-200,200,352.926611
-200,200,352.986738
-200,200,353.047864
-200,200,353.108878
-200,200,353.170061
-200,200,353.230529
-200,200,353.455939
-200,200,353.516014
-200,200,353.576786
-200,200,353.6378
-200,200,353.696437
-200,200,353.756813
-200,200,353.818213
-200,200,353.879719
-200,200,353.941241
-200,200,354.002506
-200,200,354.226438
-200,200,354.286343
-200,200,354.347711
-200,200,354.409443
-200,200,354.471098
-200,200,354.53236
-200,200,354.594076
-200,200,354.655415
-200,200,354.716724
-200,200,354.778334
-200,200,355.000898
-200,200,355.060558
-200,200,355.121423
-200,200,355.1826
-200,200,355.243605
-200,200,355.304498
-200,200,355.365683
-200,200,355.426714
-200,200,355.487679
-200,200,355.54844
-200,200,355.771236
-200,200,355.831629
-200,200,355.892818
-200,200,355.953997
-200,200,356.015159
-200,200,356.076405
-200,200,356.13762
-200,200,356.198056
-200,200,356.25855
-200,200,356.319863
-200,200,356.380817
-200,200,356.602775
-200,200,356.663187
-200,200,356.72422
-200,200,356.784114
-200,200,356.842919
-200,200,356.901755
-200,200,356.960328
-200,200,357.021156
-200,200,357.082107
-200,200,357.143127
-200,200,357.365369
-200,200,357.425579
-200,200,357.486779
-200,200,357.548077
-200,200,357.609164
-200,200,357.670415
-200,200,357.732153
-200,200,357.793367
-200,200,357.854532
-200,200,357.915584
-200,200,358.137997
-200,200,358.197537
-200,200,358.258732
-200,200,358.319728
-200,200,358.380786
-200,200,358.44317
-200,200,358.504449
-200,200,358.565806
-200,200,358.626983
-200,200,358.68858
-200,200,358.91492
-200,200,358.974305
-200,200,359.035801
-200,200,359.097105
-200,200,359.158711
-200,200,359.220155
-200,200,359.281666
-200,200,359.34317
-200,200,359.404668
-200,200,359.466113
-200,200,359.527523
-200,200,359.749497
-200,200,359.81006
-200,200,359.870867
-200,200,359.931937
-200,200,359.992929
-200,200,360.054125
-200,200,360.115032
-200,200,360.176243
-200,200,360.237215
-200,200,360.298124
-200,200,360.519985
-200,200,360.580008
-200,200,360.641222
-200,200,360.702722
-200,200,360.763876
-200,200,360.824891
-200,200,360.88623
-200,200,360.947359
-200,200,361.008416
-200,200,361.067373
-200,200,361.289742
-200,200,361.349596
-200,200,361.410217
-200,200,361.471033
-200,200,361.531537
-200,200,361.592478
-200,200,361.653594
-200,200,361.714373
-200,200,361.775333
-200,200,361.836167
-200,200,362.058576
-200,200,362.117927
-200,200,362.179192
-200,200,362.240129
-200,200,362.30104
-200,200,362.362418
-200,200,362.423347
-200,200,362.484994
-200,200,362.545974
-200,200,362.607245
-200,200,362.667984
-200,200,362.889404
-200,200,362.949775
-200,200,363.010647
-200,200,363.071446
-200,200,363.132922
-200,200,363.193789
-200,200,363.254728
-200,200,363.315489
-200,200,363.376803
-200,200,363.437674
-200,200,363.661804
-200,200,363.721816
-200,200,363.782554
-200,200,363.843366
-200,200,363.904091
-200,200,363.965112
-200,200,364.025942
-200,200,364.086827
-200,200,364.14768
-200,200,364.208517
-200,200,364.431186
-200,200,364.490545
-200,200,364.551174
-200,200,364.61189
-200,200,364.672228
-200,200,364.730975
-200,200,364.78956
-200,200,364.850053
-200,200,364.910769
-200,200,364.971612
-200,200,365.194313
-200,200,365.253624
-200,200,365.315009
-200,200,365.375935
-200,200,365.436797
-200,200,365.497658
-200,200,365.558999
-200,200,365.619882
-200,200,365.680016
-200,200,365.740416
-200,200,365.800817
-200,200,366.02198
-200,200,366.08269
-200,200,366.143432
-200,200,366.204309
-200,200,366.264874
-200,200,366.325539
-200,200,366.38611
-200,200,366.446346
-200,200,366.506874
-200,200,366.567349
-200,200,366.788472
-200,200,366.848097
-200,200,366.908758
-200,200,366.969567
-200,200,367.02842
-200,200,367.088471
-200,200,367.147929
-200,200,367.208129
-200,200,367.269216
-200,200,367.330377
-200,200,367.553097
-200,200,367.613565
-200,200,367.674838
-200,200,367.736051
-200,200,367.795815
-200,200,367.854809
-200,200,367.913328
-200,200,367.972625
-200,200,368.031793
-200,200,368.092593
-200,200,368.314861
-200,200,368.375213
-200,200,368.436208
-200,200,368.496999
-200,200,368.557851
-200,200,368.618566
-200,200,368.679496
-200,200,368.741116
-200,200,368.802242
-200,200,368.862584
-200,200,368.921837
-200,200,369.142641
-200,200,369.203118
-200,200,369.263865
-200,200,369.324533
-200,200,369.384914
-200,200,369.443558
-200,200,369.503558
-200,200,369.564512
-200,200,369.626066
-200,200,369.686315
-200,200,369.908309
-200,200,369.968844
-200,200,370.027455
-200,200,370.086972
-200,200,370.147907
-200,200,370.209019
-200,200,370.269934
-200,200,370.330759
-200,200,370.391672
-200,200,370.452224
-200,200,370.674724
-200,200,370.734369
-200,200,370.795502
-200,200,370.856387
-200,200,370.915466
-200,200,370.974584
-200,200,371.035331
-200,200,371.095772
-200,200,371.156462
-200,200,371.217115
-200,200,371.439846
-200,200,371.498935
-200,200,371.559351
-200,200,371.620132
-200,200,371.680577
-200,200,371.740857
-200,200,371.802685
-200,200,371.864082
-200,200,371.925477
-200,200,371.986325
-200,200,372.045148
-200,200,372.269367
-200,200,372.326419
-200,200,372.385658
-200,200,372.446534
-200,200,372.50714
-200,200,372.568489
-200,200,372.627707
-200,200,372.688141
-200,200,372.747124
-200,200,372.806022
-200,200,373.03168
-200,200,373.091924
-200,200,373.152001
-200,200,373.212366
-200,200,373.27195
-200,200,373.330784
-200,200,373.390176
-200,200,373.450874
-200,200,373.511711
-200,200,373.572648
-200,200,373.794399
-200,200,373.854584
-200,200,373.915869
-200,200,373.976849
-200,200,374.037968
-200,200,374.099245
-200,200,374.160367
-200,200,374.221683
-200,200,374.28256
-200,200,374.34358
-200,200,374.566378
-200,200,374.626048
-200,200,374.68759
-200,200,374.748726
-200,200,374.810228
-200,200,374.871274
-200,200,374.932757
-200,200,374.991197
-200,200,375.049827
-200,200,375.109691
-200,200,375.332057
-200,200,375.39301
-200,200,375.452038
-200,200,375.512643
-200,200,375.573144
-200,200,375.633791
-200,200,375.693769
-200,200,375.754325
-200,200,375.814838
-200,200,375.873858
-200,200,375.932629
-200,200,376.155252
-200,200,376.216084
-200,200,376.277908
-200,200,376.339299
-200,200,376.400663
-200,200,376.461779
-200,200,376.523019
-200,200,376.58467
-200,200,376.645537
-200,200,376.706896
-200,200,376.9292
-200,200,376.989213
-200,200,377.050275
-200,200,377.11105
-200,200,377.172251
-200,200,377.233249
-200,200,377.294096
-200,200,377.354985
-200,200,377.413728
-200,200,377.474467
-200,200,377.69762
-200,200,377.757342
-200,200,377.818328
-200,200,377.879259
-200,200,377.940167
-200,200,378.001505
-200,200,378.06271
-200,200,378.123929
-200,200,378.185756
-200,200,378.247077
-200,200,378.469521
-200,200,378.529676
-200,200,378.59058
-200,200,378.651906
-200,200,378.713142
-200,200,378.774412
-200,200,378.83551
-200,200,378.896489
-200,200,378.957439
-200,200,379.018456
-200,200,379.079494
-200,200,379.301949
-200,200,379.362784
-200,200,379.422416
-200,200,379.48132
-200,200,379.541782
-200,200,379.60335
-200,200,379.664538
-200,200,379.72575
-200,200,379.787019
-200,200,379.845856
-200,200,380.067072
-200,200,380.127184
-200,200,380.188149
-200,200,380.249238
-200,200,380.310271
-200,200,380.371152
-200,200,380.43212
-200,200,380.493145
-200,200,380.553672
-200,200,380.614753
-200,200,380.837058
-200,200,380.896899
-200,200,380.957911
-200,200,381.018917
-200,200,381.079791
-200,200,381.140933
-200,200,381.201888
-200,200,381.262683
-200,200,381.323807
-200,200,381.38493
-200,200,381.606414
-200,200,381.665835
-200,200,381.726641
-200,200,381.788099
-200,200,381.848875
-200,200,381.910119
-200,200,381.970596
-200,200,382.031213
-200,200,382.091927
-200,200,382.152553
-200,200,382.213237
